id,novelId,chapterId,summary,keyEvents,characterStates,hook,createdAt,updatedAt
cmr331fe30bayv16z5tjr17pe,cmr23pgks000fv16zpwg1ms38,cmr24zocd01s0v16zaocty107,阿条与阿力在晨会上维持表面合作，阿力借王总要求将每日进度同步固定为午休前碰头，并强推邮件留底流程，完全隔绝私下沟通。阿条在茶水间尝试口头沟通，被阿力以‘避免误会’为由拒绝。项目组通知周六加班，阿条感到被彻底锁死。深夜，她在备忘录中写下‘我不能再这样下去了’，并向陈默要求周日提前聚会，为次日的正面冲突积蓄决心。,九点整的进度对齐会，王总没来；会议室里只有四个人——阿条、阿力，还有李晴和小菲；投影仪没开，窗帘也只拉了一半，日光灯管在头顶嗡嗡轻响,她拧开笔帽，在日期栏下写了一行小字：进度对齐会，第一轮；”她开口时声音很平，目光落在笔记本上，“整体留存率比上一版低了2.3个百分点，主要是次日留存掉了,,2026-07-02T05:47:17.163+00:00,2026-07-02T05:47:17.163+00:00
cmr33aw8n0bdfv16z94gsjolv,cmr23pgks000fv16zpwg1ms38,cmr24zocf01s1v16zorowoe4i,深夜加班，阿条在走廊拦截阿力，当面质问按掉来电和回避行为，阿力以项目压力搪塞并反问“为什么总是不信我”。手机铃声打断对峙，阿力接听后神情紧张并匆匆离开。阿条被冷落后内心决绝，喊出“够了”，在笔记本写下“别再问了”，决定不再追问，转为冷漠切割，并确认周日与陈默聚会，关系从被动忍耐进入主动怀疑阶段。,办公室的空调在晚上九点自动切换成节能模式，冷气的力度弱了一半；阿条盯着屏幕上的留存数据报表，第三遍核对周活跃用户的回归曲线；阿条的手指在鼠标上停了两秒,数字开始在她眼前浮动，像一群游动的蝌蚪；她眨了眨眼，把它们重新按回坐标轴里；隔着数据组工位那排半人高的绿萝，她看见阿力从演示组那边走出来，手里攥着手机，步子迈得又快又急,,2026-07-02T05:54:38.903+00:00,2026-07-02T05:54:38.903+00:00
cmr33lozz0bglv16z05v6l984,cmr23pgks000fv16zpwg1ms38,cmr24zoch01s2v16zud5yqsvh,阿条在电梯中偶然看见阿力手机消息备注名“若若”及预览“晚上方便吗？”，团建时再次目睹消息“今天真的不——”，并撞见阿力打电话严令对方别再发消息。她将怀疑转为行动，记录线索，将阿力备注名改回本名，查询手机号归属地及微信，确认存在昵称“Ruo”的账号。阿条从被动忍耐转向暗中调查，信任彻底崩溃。团建结束，小菲分发安排表，陈默提醒明日聚会。,第二天早上，阿条在9点23分到达工位；王总昨晚十一点发了一封确认邮件，要求数据组今早十点前提交口径校准终版，抄送了整个项目组；阿条点开附件，开始核对最后三张数据透视表,她把风衣搭在椅背上，按下电脑开机键，然后打开邮箱；九点四十分，她端着水杯去茶水间；走到门口时，她听见里面有脚步声,,2026-07-02T06:03:02.735+00:00,2026-07-02T06:03:02.735+00:00
cmr33u1s10bj2v16zxksjzm62,cmr23pgks000fv16zpwg1ms38,cmr24zocj01s3v16zyc692fv8,阿条在团建安排表上认出阿力手写号码，当面试探并当面存下空白联系人，将私下调查转为公开证据收集，内心完成从期待到划清界限的转折；午间她两度看到“若若”消息，确认阿力撒谎；回程李晴无意提及商场目击阿力与一女生，留下若若身份即将暴露的悬念。,大巴在九溪入口停下时，才刚过九点；阿条从座位上站起来，把双肩包甩上肩膀，跟在李晴后面下车；小菲站在大巴前门旁边，手里捏着一沓打印纸，挨个往下车的人手里塞,晨间的山林空气裹着湿漉漉的草木腥气扑过来，她拉了拉防晒外套的拉链，眯眼看向前方停车场边乌泱泱的人头；她的视线从第二行往下扫，在“紧急联系人”那一栏停了下来；前四行是她熟悉的——王总、李晴、小菲，甚至还有行政部一个女孩的备用号码,,2026-07-02T06:09:32.545+00:00,2026-07-02T06:09:32.545+00:00
cmr343u9m0blgv16z88tn9njx,cmr23pgks000fv16zpwg1ms38,cmr24zocl01s4v16zvlgu20mm,阿条以送东西为由约阿力至天台，当面出示微信小号、归属地截图和笔迹确认，质问阿力昨日行踪。阿力坚称在家并否认去过城西银泰，阿条冷静拆穿其谎言，宣布自此刻起留档所有与他有关的东西，并将微信备注名改回“阿力”。阿力只说“你都查到这个份上，我说什么都没用”。阿条转身离开，两人一前一后返回工位，全程零交流，关系从冷战转为公开陌路。,大巴驶进市区的时候，天色已经暗透了；路灯的光一截一截扫过车窗，阿条靠在后座，手指在口袋里反复按亮手机屏幕，又看着它暗下去；回到公司已经快六点,李晴在她旁边刷着外卖软件，偶尔问她一句吃不吃这个吃不吃那个；她都嗯嗯地应了，目光始终落在窗外；阿条拎着背包往电梯口走，李晴在后面喊了她一声：“真不一起吃啊,,2026-07-02T06:17:09.369+00:00,2026-07-02T06:17:09.369+00:00
cmr34c3jw0bo1v16zfd51ebzw,cmr23pgks000fv16zpwg1ms38,cmr24zocn01s5v16z4foypq0m,阿条在部门聚餐中通过起身换座、公事化发言等公开举动，完成从被动忍受到主动划清界限的转折。阿力僵立至散场，无法维持表面和谐，同事已感知两人关系破裂。走出饭店后，阿条泛起一丝空虚，红绳手链松动暗示情感变化。,周五晚上的部门聚餐定在六点半，公司楼下那家湘菜馆；王总在群里发了包厢号，特意标注“所有人必须到”；阿条到的时候，圆桌已经坐了大半,李晴坐在靠窗的位置，朝她招手，旁边留了张空椅子；她的目光扫过桌面，阿力坐在王总右手边第三个位置，正低头看手机；他在捻那颗小银珠,,2026-07-02T06:23:34.652+00:00,2026-07-02T06:23:34.652+00:00
cmr34l3c30bqtv16zdwpxdbb6,cmr23pgks000fv16zpwg1ms38,cmr24zocp01s6v16z2iksh8ll,周五协调会上，阿条当众以数据源为由驳回阿力的方案，迫使王总裁定用真实数据。会后两人在空会议室激烈争吵，阿条揭穿阿力城西银泰的谎言，并说出“我从来就没信过你”，宣布从下周一开始成为陌生人。阿力暴怒将方案打飞，门外李晴和小菲听到全过程。回到工位后两人视若无物，下班时阿条的红绳断裂，她未捡，办公室空寂，彻底决裂。,周五下午的协调会定在三点，会议室订的是十楼那间带白板的；阿条提前十分钟到，把笔记本电脑接上投影，打开口径校准的表格；王总两点五十五进来的，看了眼投影，点了点头,李晴坐她左手边，把打印好的数据汇总推过来，封面上贴了张便利贴，写着“留存口径按王总要求已重跑，偏差在0.3%以内”；他进来时扫了一圈座位——王总坐长桌顶头，李晴和阿条占了左侧，小菲往右侧靠窗的位置挪；他顿了一秒，拉开小菲旁边的椅子坐下,,2026-07-02T06:30:34.275+00:00,2026-07-02T06:30:34.275+00:00
cmr34uhua0btev16za8xn6c14,cmr23pgks000fv16zpwg1ms38,cmr24zocr01s7v16zu5ywg96j,阿条在大巴团建中全程无视阿力，丢弃草莓糖纸，红绳已断未捡，溪边确认“我是我”，完成心理切割。同事私下议论两人吵架，公开僵局固化。阿力沉默回避，被王总警告演示数据，失去沟通机会。结尾阿条赴陈默聚会，关系冰冻氛围奠定，为下章阿力可能的挽回行动设置障碍。,大巴在周六早上七点四十五准时停在了公司楼下；阿条到的时候，李晴已经站在车门旁边刷手机了；小菲蹲在路边系鞋带，背包带子拖在地上，看见阿条也只是点了下头，站起身的时候顺手拍了拍膝盖上的灰,她看见阿条，抬了抬下巴算打招呼，然后视线往阿条身后扫了一眼，什么也没问；他抬头看见阿条，笔尖在纸上点了两下，说：“阿条，到了,,2026-07-02T06:37:52.978+00:00,2026-07-02T06:37:52.978+00:00
cmr35ayoh0bxnv16zm0msbuqc,cmr23pgks000fv16zpwg1ms38,cmr24zocv01s9v16zuaz9jx84,阿条约出阿力在木栈道对峙，质问城西银泰谎言与若若身份，要求查看备用手机被拒。阿力回避，阿条细数旧账，摔碎巧克力盒，红绳银坠滑落木板缝隙。她宣布从周一开始是认真的陌生人，转身离去。随后若若主动发来消息，阿条无视。,周六早上，阿条醒来的时候，窗帘缝隙里漏进来一线白光；起床，洗漱，换上一件干净的白色短袖，把头发扎起来；镜子里的人看起来平静，眼睛底下没有前几天的红肿，手腕上光秃秃的，晒痕还在,她躺了两分钟，然后伸手摸到床头柜上的手机；阿力的对话框还停在前天晚上那句“说那些我没说的事”，她没有再回；她收拾好背包，下楼在便利店买了一瓶苏打水和一个菠萝包，坐在路边的长椅上慢慢吃完,,2026-07-02T06:50:41.296+00:00,2026-07-02T06:50:41.296+00:00
cmr35nuks0c0iv16zoxzkj5jc,cmr23pgks000fv16zpwg1ms38,cmr24zocw01sav16z8wprb5vx,阿条在大巴上逐张删除与阿力的合影，清空聊天记录和联系人，斩断所有数字关联。她联系陈默确认聚会，并向若若发出消息“团建结束，我们该把自己拆干净了。”她从压抑转为冷静坚定，为返程后与阿力正面对峙蓄积决心。结尾手机震动不断，但她一眼不瞧。,巴士在高速上平稳行驶，窗外的夕阳光透过茶色玻璃洒进来，把整排座椅染成暖橙色；车厢里有人在打牌，小菲的笑声从前排传来，混着车载音响里播放的轻音乐，闹哄哄一片；手机握在手里，屏幕还亮着，停留在微信界面,阿条坐在倒数第二排靠窗的位置，李晴坐她旁边，正低头刷着手机；她没有回头往前看；若若那条消息她没回，陈默的回复她刚才看了一眼——“五点，清风包厢，到了报我名字”——也没回,,2026-07-02T07:00:42.508+00:00,2026-07-02T07:00:42.508+00:00
cmr35y9mt0c3ev16z9zf3jxot,cmr23pgks000fv16zpwg1ms38,cmr24zocy01sbv16zja8tq08e,阿条在天台当面质问阿力关于若若和备用手机，阿力以“私事”“隐私”回避，重复“为大家好”的老话。阿条从期待澄清转为彻底失望，宣告今后只维持同事关系，不再追问。下午她定好与若若的见面地点，回家后收起新发夹，未戴红绳手链，感到骨子里发冷，决绝却空落。信任崩塌，下一步切割或意外已埋下伏笔。,巴士停稳，头顶的灯全亮了；阿条拎着包踩下车门踏板，鞋底落在停车场水泥地面，膝盖还有点软——坐太久了；夜里的空气裹着柏油路面白天蓄的热气涌过来，不算凉,” 她其实能感觉到裤兜里那块金属的硬度，贴着髋骨，像一个还在发烫的提醒；哪一条她都不想现在点开,,2026-07-02T07:08:48.581+00:00,2026-07-02T07:08:48.581+00:00
cmr36aefx0c6jv16z4vgr3x73,cmr23pgks000fv16zpwg1ms38,cmr24zod001scv16zh2hhfj2q,阿条在天台用微信截图戳穿阿力上周四在城西银泰见前女友并谎称加班的谎言，阿力被迫承认后却以“你非要这样想我也没办法”推卸责任，阿条彻底绝望，摔发夹并捡起，回工位收走草莓糖等信物后离开公司。她穿过办公区，在众人目光中走入电梯，户外风中心如空洞，陈默聚会消息未能让她停留。信任完全粉碎，留下她下一步与若若见面的悬念。,周三早上八点四十五，阿条推开了公司玻璃门；工区还没亮全灯，只有靠窗那排日光灯开着，空调刚启动，出风口传来轻微的嗡嗡声；茶水间的饮水机还在加热，红灯跳了一下,她走到自己工位，把包放进抽屉，按下电脑开机键，然后站起身去茶水间倒水；她接了小半杯温水，转身时看见李晴从走廊那边走过来，手里握着那只薄荷绿保温杯，杯盖没拧紧，冒出一点热气；”李晴的声音比平时低，眼神在她脸上停了一秒,,2026-07-02T07:18:14.685+00:00,2026-07-02T07:18:14.685+00:00
cmr36gghd0c9av16zhmf7pa94,cmr23pgks000fv16zpwg1ms38,cmr24zod201sdv16zyjm3gz4z,阿条在出租屋内通过发送绝情短信、删除联系人并清空聊天记录完成心理切割，将粉色发夹收起，废弃暗语系统，在泪水与黑暗中确立彻底决绝，为明天办公室冷对抗积蓄空虚中的冷硬决心。,出租屋的门在身后合上；是那种手掌抵住门板、一点一点推到底的关法；锁舌咔哒一声嵌进门框，声音不大，但足够把整条走廊、整个公司、整整一个下午的风全都关在外面,她把牛皮纸信封放在玄关的鞋柜上，换鞋的动作很慢，左脚踩右脚鞋跟，蹬掉，再换另一只；运动鞋歪倒在地垫上，她没摆正；光脚踩在凉地板上，脚趾蜷了一下，然后她走进房间，把手机从口袋里掏出来放在床头柜上,,2026-07-02T07:22:57.265+00:00,2026-07-02T07:22:57.265+00:00
cmr8kfzif0d1nv16zzqank529,cmr23pgks000fv16zpwg1ms38,cmr24zod401sev16zgn0j08q9,阿条提前到公司，调整办公桌遮挡视线，全天与阿力零交流。小菲注意到红绳消失并试探，阿条以戒糖和身体不适搪塞；李晴发微信追问红绳是否由阿力弄断，阿条未回。阿力通过文件夹传递数据，阿条公事公办回复。下班后陈默发来聚会提醒，阿条未复，暗示明日更早到。同事怀疑发酵，裂痕从内心推至外部观察。,阿条比平时早了四十分钟到公司；刷卡进门的瞬间，前台灯还没亮，整层楼只有空调低频的嗡鸣；不是忍住了，是真的没看,她穿过昏暗的走廊，脚步很轻，帆布鞋踩在地毯上几乎没有声音；工位区域的感应灯在她经过时亮了一排，惨白的灯光打在空荡荡的办公桌上，像一排沉默的牙齿；她没有往阿力工位那边看,,2026-07-06T01:53:20.775+00:00,2026-07-06T01:53:20.775+00:00
cmr8kkw6a0d42v16zemd4sn3p,cmr23pgks000fv16zpwg1ms38,cmr24zod601sfv16zz52rk4y9,阿条收到团建通知，被迫面对三天封闭团建，意识到回避策略即将失效，焦虑升至顶点。她表面冷静地确认参加，注意到阿力在群内紧跟回复，下班时瞥见阿力盯着通知转动手链。陈默聚会确认周六进行。红绳压痕变淡，预示彻底切割。她感到无路可退，压抑感蔓延。,第二天早上，邮件是八点四十七分到的；阿条正在往帆布袋里塞水杯，手机屏幕亮起来，企业邮箱的推送通知弹在锁屏上；发件人是王总，抄送了整个部门,标题栏只显示前十几个字——“关于八月下旬团队团建活动的通知（全员必阅”——她没有立刻点开，先把帆布袋的拉链拉好，然后拿起手机，拇指在屏幕上停了两秒，才点进邮件正文；她把手机锁屏，塞进外套口袋，弯腰系鞋带的时候发现手指有点僵，鞋带打了两次才系紧；地铁上她靠着车门边的扶手杆，周围挤满了早高峰的人，有人拎着早餐塑料袋，有人戴着耳机打瞌睡,,2026-07-06T01:57:09.730+00:00,2026-07-06T01:57:09.730+00:00
cmr8ktu9h0d6kv16z0wa03jqc,cmr23pgks000fv16zpwg1ms38,cmr252ped020zv16zhk3ez4ic,阿力通过五张公务便签完成工作交接，将两人冷战升级为制度性隔离，全天零语言交流。阿条以超量工作麻醉自己，接受纯粹工作关系，将便签收为记录。团建补充通知禁止调组和通讯，进一步收缩回避空间，暴露危机加深。结尾阿条在电梯中意识到语言隔离取代了所有暗号，关系彻底沦为流程。,周一早上，阿条到工位的时候，桌面上多了一样东西；是另一张纸，一张便利贴，黄色的，四四方方，贴在显示器左下角，贴得端端正正，边角对齐屏幕边框，像是用尺子量过；上面的字迹是阿力的，钢笔写的，笔画干净利落，没有多余的连笔：“数据口径对比表已更新，详见共享文件夹,不是团建通知——那张纸她已经翻来覆去看了不下十遍，几乎能背出每一个字；她伸手把它揭下来；她把便签翻过来，背面是空白的,,2026-07-06T02:04:07.157+00:00,2026-07-06T02:04:07.157+00:00
cmr8l12xw0d9fv16zjptduo08,cmr23pgks000fv16zpwg1ms38,cmr252pef0210v16zltbhbtdh,阿条通过微信试探阿力，未得回应，仅收到邮件回复并抄送王总，确认制度性隔离。她取消特别关注、改备注、清空聊天记录，完成主动切割。团建分组改为自主组队，阿条加入李晴队伍，但随机住宿埋下不安。阿条在电梯追问阿力，只获“邮件回复你了”的冷漠回应。她放下幻想，决心在制度中呼吸，为下章团建危机铺垫。,第二天早上，阿条在工位坐下的时候，屏幕右下角弹出一条邮件提醒；发送时间：凌晨十二点十四分；主题：数据口径校准补充说明,是因为昨晚她离开之前，给阿力发过一条微信；她打了三遍才发出去,,2026-07-06T02:09:44.996+00:00,2026-07-06T02:09:44.996+00:00
cmr8lamsq0dc6v16zqz0i6g9a,cmr23pgks000fv16zpwg1ms38,cmr252peh0211v16zss2kflem,阿条被王总敲打，警告她不要带情绪，并明确团建分组。李晴告知小菲与阿力加班至深夜，引起阿条怀疑。阿条偶然发现手机浏览器中周日下午的招聘搜索记录，经陈默证实阿力一周前曾询问上海招聘市场，她意识到阿力可能先于自己寻找退路。面对关系不对等，阿条放弃质问，转而亲自查证招聘信息，并决定在千岛湖团建晚会上穿红裙试探阿力，为最终决断做准备。,阿条在周三上午十点零七分收到王总的邮件；邮件正文很短：“十点半来我办公室一趟，带上数据口径说明表；便签的边角有点卷,标题是“移动端校准数据终版——会前确认”，收件人只有她一个人，抄送了阿力和小菲；” 她盯着屏幕看了三秒，然后关掉邮件窗口，从抽屉里取出那份打印好的口径说明表；表格边缘被她用回形针别了一张便签，上面手写着三个数据源的时间戳和对应版本号——这是上周五协调会后她自己整理的，不是阿力给的那份,,2026-07-06T02:17:10.633+00:00,2026-07-06T02:17:10.633+00:00
cmr8ljtjx0df4v16z5g4xfomb,cmr23pgks000fv16zpwg1ms38,cmr252pei0212v16zr43naa61,本章阿条在团建前夜独自完成情感清理与筹码准备。她翻看三月聊天记录，将温情片段截图留档，废除暗语系统，通过试穿红裙并折入箱底的仪式化动作，完成从被动到主导的转变。删除与阿力所有聊天并关机、拉上窗帘，象征封闭过去。她以冷静审判者姿态，为次日团建红裙试探积蓄决心。悬念指向千岛湖晚会上阿力见到红裙的刹那。,雨点在午后终于密集起来，敲在玻璃幕墙上发出细密的沙沙声；阿条把招聘网站的页面拉回顶部，历史浏览记录的时间戳显示最早一条是三个月前；手机屏幕还亮着，小菲的消息停在对话框里,她关掉浏览器窗口；办公室里空调开得低，她拢了拢开衫的领口，指尖触到锁骨上方的皮肤，凉得有些发僵；下班前她给李晴发了条微信：明天几点到,,2026-07-06T02:24:19.293+00:00,2026-07-06T02:24:19.293+00:00
cmr8lt4go0difv16zw8r824e8,cmr23pgks000fv16zpwg1ms38,cmr252pek0213v16zuwcfd0ck,团建出发日，阿条拖着行李箱登上大巴，目睹阿力全程无视自己并声称申请了单人间，李晴因工作被临时召回，阿条被通知房间调整为阿力隔壁，最害怕的拼房暴露危机以行政方式降临。她克制地压下内心波动，攥紧房卡面对未知，红裙仍压在箱底，试探决心转为封闭，悬念落在即将揭晓的拼房名单上。,八点十五分，阿条拖着行李箱走到公司楼下；大巴已经停在路边，深蓝色车身，侧面印着旅行社的logo；司机蹲在车前抽烟，烟灰弹进排水渠的铁栅栏里,她直起腰，看见大巴车门开着，台阶上散落着几片揉过的纸巾，不知道是哪次出团留下的；她看见阿条，加快几步，保温杯里的水晃出来几滴，溅在台阶上；”李晴盯着她的脸看了两秒，没继续追问，只是拍了拍她的肩膀，“上车吧，后排靠窗的位置给你占了,,2026-07-06T02:31:33.336+00:00,2026-07-06T02:31:33.336+00:00
