id,snapshotId,characterId,currentGoal,emotion,stressLevel,secretExposure,knownFactsJson,misbeliefsJson,summary,createdAt,updatedAt
cmr269sr504b4v16z0z765jqo,cmr269sr004b3v16zvdhpsups,cmr23zj4j004tv16zlc1ewt6u,决定如何回应阿力的夜晚邀约,兴奋、紧张,65,读者知悉她与阿力的秘密互动，同事未察觉,"[""阿力在走廊夸她“演得不错”"",""阿力发出夜晚邀约"",""小菲在试探她和阿力的关系"",""陈默发来问候但她感到疏离""]",,阿条成功扮演陌生人后获得阿力认可，开始享受秘密游戏刺激，但面对邀约时仍紧张迟疑。,2026-07-01T14:30:00.401+00:00,2026-07-01T14:30:00.401+00:00
cmr269sr504b5v16zkmvykzbv,cmr269sr004b3v16zvdhpsups,cmr23zj4y004uv16zh1dm72nm,维持暧昧关系并推进亲密程度,轻松、掌控,30,读者知道他主动邀约，但真实态度不明,"[""阿条配合他完成陌生演技"",""小菲正在怀疑他们"",""阿条享受这场秘密游戏""]",,阿力继续主导暧昧节奏，用暗语和邀约巩固同谋关系，表面温和但目的不明。,2026-07-01T14:30:00.401+00:00,2026-07-01T14:30:00.401+00:00
cmr269sr504b6v16zza34ha7c,cmr269sr004b3v16zvdhpsups,cmr23zj5u0052v16zbgy6zbi1,打探阿条与阿力的真实关系,怀疑、好奇,20,读者知道她怀疑两人，但她无证据,"[""阿力最近经常下楼吃饭"",""阿条声称对阿力没怎么注意""]","[""可能怀疑两人有秘密，但无法证实""]",小菲尝试试探阿条，被敷衍后虽未放弃，但暂被蒙混。,2026-07-01T14:30:00.401+00:00,2026-07-01T14:30:00.401+00:00
cmr26ffty04fdv16zc692zxbk,cmr26feyn04ebv16zh84ifjuv,cmr23zj4j004tv16zlc1ewt6u,执行秘密恋爱规则，准备明日食堂暗语，在同事眼皮下继续游戏。,紧张但兴奋，掌控感中夹杂甜蜜。,50,读者知道她与阿力确立秘密关系并制定了规则。,"[""阿力同意她制定的全部规则和附加条件。"",""明日中午食堂阿力将坐在对面隔一个座位。"",""阿力要求她坦诚，别让他猜。"",""自己保留了草莓糖纸。""]",,阿条主动制定规则，从被动卷入者变为关系掌控者，但依然保持对暴露风险的警觉。,2026-07-01T14:34:23.590+00:00,2026-07-01T14:34:23.590+00:00
cmr26fftz04fev16zeukpubcy,cmr26feyn04ebv16zh84ifjuv,cmr23zj4y004uv16zh1dm72nm,遵守阿条的规则，在隐蔽中推进关系。,放松，隐约满意，但真实态度仍有保留。,40,读者知道他与阿条确立秘密关系并接受规则。,"[""阿条制定了秘密恋爱规则。"",""明日食堂计划。"",""需要不让她猜。""]",,阿力接受了阿条的规则，请求坦诚，关系进入明确但受约束的地下阶段。,2026-07-01T14:34:23.590+00:00,2026-07-01T14:34:23.590+00:00
cmr26pscj04mpv16zodd18f3l,cmr26psce04mov16zi89zlpdj,cmr23zj4j004tv16zlc1ewt6u,成功测试暗语系统，为明日食堂暗语游戏确认规则,刺激、期待，略带紧张但掌控感强,55,与阿力保持秘密沟通，在同事面前表演疏离,"[""暗语系统已建立并加密，新增菠萝包和明天的菜谱"",""食堂规则包括椅子偏移"",""阿力接受规则但会主动调整""]",,阿条从被动享受转为规则制定者，初尝主导禁忌游戏的甜蜜刺激，心理防线彻底转向接纳。,2026-07-01T14:42:26.371+00:00,2026-07-01T14:42:26.371+00:00
cmr26pscj04mqv16znnmvs7dd,cmr26psce04mov16zi89zlpdj,cmr23zj4y004uv16zh1dm72nm,配合阿条的规则，同时通过细微调整保持自身主动性,轻松、配合，但态度仍有所保留,40,成为阿条的秘密恋人，共同维护表演,"[""暗语系统全部条目"",""食堂规则及偏移许可"",""阿条已完全投入游戏""]",,阿力接受阿条的主导，但用加暗语、要求偏移等方式为自己留出空间，真实态度依旧模糊。,2026-07-01T14:42:26.371+00:00,2026-07-01T14:42:26.371+00:00
cmr26pscj04mrv16zs4kpxzwc,cmr26psce04mov16zi89zlpdj,cmr23zj5u0052v16zbgy6zbi1,维持日常工作与社交，对阿力和阿条的关系开始留意但未深入,好奇、隐约察觉异样但未警惕,30,不知道两人秘密关系,"[""阿力近期常独自行动"",""阿条在食堂主动换座到阿力附近"",""两人在打印室曾单独相处""]","[""可能认为阿力和阿条只是普通同事""]",小菲捕捉到两人互动的微妙痕迹，但尚未形成怀疑，为后续升级埋下基础。,2026-07-01T14:42:26.371+00:00,2026-07-01T14:42:26.371+00:00
cmr26y8r404pqv16zk13sw9n0,cmr26y8qz04ppv16zakxqwzrs,cmr23zj4j004tv16zlc1ewt6u,成功完成食堂暗语游戏，在公开场合完成全套表演，确认自己能在阿力靠近时保持稳定。,刺激、兴奋、后怕、期待,40,未被同事发现，但小菲开始留意。,"[""暗语系统实战测试通过，新增编码芒果=危险，菠萝包多义性。"",""阿力配合默契，主动增加暗语规则。"",""食堂暗语游戏规则确认：椅子偏移三厘米。"",""小菲询问阿力手链，阿力未透露实情。""]",,阿条在茶水间脱险后体验到刺激上瘾，为明日食堂暗语制定新目标，心理防线彻底转向主动寻求冒险。,2026-07-01T14:49:00.880+00:00,2026-07-01T14:49:00.880+00:00
cmr26y8r504prv16zmbl9m9gb,cmr26y8qz04ppv16zakxqwzrs,cmr23zj4y004uv16zh1dm72nm,配合阿条完成测试，通过主动添加暗语规则保持自身主动性。,冷静、默契、保留,20,同阿条，未暴露。,"[""暗语测试成功，新增椅子偏移规则。"",""小菲开始留意手链，已模糊应对。""]",,阿力在脱险中配合完美，并通过主动加量规则暗示主导权，真实态度仍模糊。,2026-07-01T14:49:00.880+00:00,2026-07-01T14:49:00.880+00:00
cmr26y8r504psv16zjfbsn9bl,cmr26y8qz04ppv16zakxqwzrs,cmr23zj5u0052v16zbgy6zbi1,调查阿力手链来源，留意阿条与阿力的互动。,好奇、试探,10,仅怀疑，不知内情。,"[""阿力手链是朋友送的，不透露细节。"",""阿条和阿力在茶水间独自相处，但行为表面正常。""]",,小菲开始主动试探二人关系，但未得到决定性证据。,2026-07-01T14:49:00.880+00:00,2026-07-01T14:49:00.880+00:00
cmr274qy004slv16z6s7gpw5z,cmr274qxw04skv16zz42ick5d,cmr23zj4j004tv16zlc1ewt6u,在暴露之前尽情探索与阿力的秘密游戏，测试自己的界限,兴奋、甜蜜与不安交织,70,读者知道她主动沉溺，阿力可能部分察觉,"[""阿力同样在享受这场游戏"",""自己主动打破规则但没有被拒绝""]","[""认为游戏暂时不会失控""]",阿条完成心理跨越，选择主动沉溺，但内心仍有暴露阴影。,2026-07-01T14:54:04.392+00:00,2026-07-01T14:54:04.392+00:00
cmr274qy104smv16zt6whapkc,cmr274qxw04skv16zz42ick5d,cmr23zj4y004uv16zh1dm72nm,保持默契，观察阿条的变化，不主动推进,沉稳愉悦,50,读者无法直接知道他内心，但通过消息确认他在配合享受,"[""阿条今晚的行为暗示她投入更深""]",,阿力通过接住阿条的越界消息，暗示自己也在玩同一场游戏，但真实态度依然模糊。,2026-07-01T14:54:04.392+00:00,2026-07-01T14:54:04.392+00:00
cmr27col104w7v16z93g6mh1r,cmr27cokx04w6v16z86qss28o,cmr23zj4j004tv16zlc1ewt6u,通过刻意疏远和制造第三方场景，测试阿力的反应，确认自己在他心中的位置,嫉妒、不甘、占有欲,70,读者知道她嫉妒试探，但同事未察觉,"[""阿力对小菲的关心保持温和但模糊的边界"",""她用李响刺激阿力后，阿力用“今天稳”回应"",""小菲对阿力有好感并主动接近""]",,阿条从主动沉溺转为嫉妒试探，决心在团建中继续冷处理，以保护自尊和测试阿力。,2026-07-01T15:00:14.581+00:00,2026-07-01T15:00:14.581+00:00
cmr27col104w8v16z6vd95ya7,cmr27cokx04w6v16z86qss28o,cmr23zj5u0052v16zbgy6zbi1,接近阿力，试探其态度，增强个人好感度,积极、好奇,30,无,"[""阿力手链是旧物，并非新换"",""阿力对她的关心保持礼貌距离""]",,小菲不再仅调查手链，转而主动关心阿力，好感表现更明显。,2026-07-01T15:00:14.581+00:00,2026-07-01T15:00:14.581+00:00
cmr27yo1u04yov16ze5jm1fms,cmr27yo1p04ynv16zhjb497sh,cmr23zj4j004tv16zlc1ewt6u,在维持表面距离的同时，试图消化自己正在失去对游戏控制的疲惫感。,孤独、疲惫、警惕,78,读者知晓她已经感到强烈负担，但同事尚不察觉,"[""小菲对阿力的追求已从试探变为明显主动"",""阿力在团建中通过‘稳不稳’的暗语和攀岩时的对视回应了她的存在"",""陈默邀约下周六聚餐""]",,阿条从享受刺激转为负担，首次意识到这场游戏可能长时间持续且令人疲惫。,2026-07-01T15:17:20.322+00:00,2026-07-01T15:17:20.322+00:00
cmr27yo1u04ypv16zz3wu6gt9,cmr27yo1p04ynv16zhjb497sh,cmr23zj4y004uv16zh1dm72nm,保持默契，通过暗语和眼神向阿条传递‘我还在’，但不主动打破距离。,模糊、克制,55,阿条通过眼神接受到确认信号,"[""阿条在团建中维持距离策略"",""小菲对自己不断示好""]",,阿力行为上配合小菲的靠近，但通过极简信息与眼神保住了与阿条的暗号连接。,2026-07-01T15:17:20.322+00:00,2026-07-01T15:17:20.322+00:00
cmr27yo1u04yqv16zs4k86aya,cmr27yo1p04ynv16zhjb497sh,cmr23zj5u0052v16zbgy6zbi1,继续接近阿力，通过各类互动提升接触机会和熟悉度。,雀跃、主动,40,同事可能已注意到她对阿力的关注,"[""阿力在游戏中配合自己，不排斥近距离接触""]",,小菲对阿力的好感表现进一步升级，从送咖啡到主动搭档，并借助集体活动推进个人意图。,2026-07-01T15:17:20.322+00:00,2026-07-01T15:17:20.322+00:00
cmr284zxf051dv16zbcipvsrw,cmr284zx4051cv16zc77oi5jc,cmr23zj4j004tv16zlc1ewt6u,消化疲惫，试图确认阿力状态但受挫，对游戏产生质疑,疲惫、受伤、迷茫,75,读者知道她对阿力冷落感到心寒，但阿力不知,"[""陈默下周六晚聚会"",""阿力今日完全回避互动""]",,阿条在试探中多面受挫，开始怀念过去无忧的状态，怀疑当前策略的意义。,2026-07-01T15:22:15.651+00:00,2026-07-01T15:22:15.651+00:00
cmr284zxf051ev16z0lf3ub7l,cmr284zx4051cv16zc77oi5jc,cmr23zj5u0052v16zbgy6zbi1,继续接近阿力，提升接触机会,困惑但坚持,40,,"[""阿力对自己说话很少""]",,小菲在食堂跟随阿力，但遭遇极简回应，仍不放弃。,2026-07-01T15:22:15.651+00:00,2026-07-01T15:22:15.651+00:00
cmr284zxf051fv16zsaw1j4eh,cmr284zx4051cv16zc77oi5jc,cmr23zj58004wv16zpaestpwt,做好工作，同时观察阿条与阿力的关系,好奇、计算,50,,"[""阿力行为近期古怪"",""阿条否认与阿力有关""]",,李晴试探阿条，留意阿力异常，并可能私下与阿力沟通。,2026-07-01T15:22:15.651+00:00,2026-07-01T15:22:15.651+00:00
cmr28ct4t054mv16znuexnd7t,cmr28ct4i054lv16zo559rqej,cmr23zj4j004tv16zlc1ewt6u,确认阿力状态，转为消极观察与猜疑,不安、怀疑,75,读者知道她怀疑阿力隐瞒,"[""阿力拒绝私下邀约和午餐"",""阿力在食堂未给眼神或暗语回应"",""阿力与小菲一起加班"",""暗语“你稳？”已读未回""]","[""阿力可能在隐瞒重要原因""]",阿条开始怀疑阿力隐瞒真实原因，决定不再主动。,2026-07-01T15:28:20.093+00:00,2026-07-01T15:28:20.093+00:00
cmr28ct4t054nv16zfocs1f7w,cmr28ct4i054lv16zo559rqej,cmr23zj4y004uv16zh1dm72nm,保持距离，不主动互动,平静但刻意,50,读者不知道他的真实想法,"[""他拒绝了阿条的邀约和午餐"",""未回应暗语""]",,阿力行为上完全回避阿条，未给出解释。,2026-07-01T15:28:20.093+00:00,2026-07-01T15:28:20.093+00:00
cmr28ct4t054ov16z73bgxfc6,cmr28ct4i054lv16zo559rqej,cmr23zj58004wv16zpaestpwt,观察阿条与阿力关系,好奇,40,读者知道她在观察,"[""阿条情绪不高"",""阿力行为古怪""]",,李晴继续观察两人，但未深入了解。,2026-07-01T15:28:20.093+00:00,2026-07-01T15:28:20.093+00:00
cmr28ct4t054pv16zwuga7zd1,cmr28ct4i054lv16zo559rqej,cmr23zj5u0052v16zbgy6zbi1,接近阿力,积极,30,无,"[""成功接近阿力一起加班""]",,小菲成功接近阿力，可能一起加班。,2026-07-01T15:28:20.093+00:00,2026-07-01T15:28:20.093+00:00
cmr28ct4t054qv16zrw8ltjtu,cmr28ct4i054lv16zo559rqej,cmr23zj5m0050v16zyqacdl0n,组织聚会，联系阿条,普通,30,无,"[""阿条答复“尽量”参加聚会""]",,陈默邀请阿条参加周六聚会，阿条答复尽量。,2026-07-01T15:28:20.093+00:00,2026-07-01T15:28:20.093+00:00
cmr28mptx05a3v16zfop57odn,cmr261wze048bv16zho19qw9d,cmr23zj4j004tv16zlc1ewt6u,隐藏与阿力的秘密关系，同时控制自己情感,恐惧、刺激、困惑、生气,75,与阿力的禁忌关系，仅两人和读者知晓,"[""阿力在茶水间主动行动"",""阿力发消息“你稳？”"",""阿力在工位表演正常""]",,阿条经历了危险刺激，内心明确产生禁忌意识，对阿力的真实态度产生猜疑。,2026-07-01T15:36:02.373+00:00,2026-07-01T15:36:02.373+00:00
cmr28mptx05a4v16z2ur4h7u9,cmr261wze048bv16zho19qw9d,cmr23zj4y004uv16zh1dm72nm,保持与阿条的暧昧关系，同时维持职场正常,强势、冷静、可能失望,50,与阿条的禁忌关系,"[""阿条推开他并说“我们不能这样”"",""阿条没有回复消息""]",,阿力在茶水间主动出击，被拒绝后恢复冷漠，在同事面前表演自然，用暗语试探阿条。,2026-07-01T15:36:02.373+00:00,2026-07-01T15:36:02.373+00:00
cmr30u04r0alzv16zhs6ezr7n,cmr30u04i0alyv16ziqkumb3b,cmr23zj4j004tv16zlc1ewt6u,用另一种方式测试阿力，让他暴露真实态度。,不甘、猜疑、被冷落，带着赌气与决绝,80,秘密关系未暴露，但可疑行为引起李晴注意,"[""阿力以加班为由回避，不正面回应该是否在躲她"",""陈默聚会定于周日晚上七点湖滨烤肉店"",""李晴注意到她没睡好并询问"",""小菲与阿力互动自然，令她心生醋意""]","[""阿力可能认为她完全可以被晾在一边"",""只要不再提问就能保住自尊""]",阿条冲破自我约束，在质问失败后将内心动荡转化为行动策划，用聚会邀请作为暂时出口，同时埋下更大试探的种子。,2026-07-02T04:45:31.563+00:00,2026-07-02T04:45:31.563+00:00
cmr30u04r0am0v16zepbgf1w8,cmr30u04i0alyv16ziqkumb3b,cmr23zj4y004uv16zh1dm72nm,维持职场正常表象，继续回避阿条,表面平静，内心冷漠，隐藏真实情绪,60,秘密关系未暴露,"[""阿条质问他是否在躲"",""阿条没有追出电梯，在门关上后返回楼上""]",,阿力以加班为借口持续回避，用敷衍言辞应对质问，其冷静态度反而加深了阿条的猜疑。,2026-07-02T04:45:31.563+00:00,2026-07-02T04:45:31.563+00:00
cmr30u04r0am1v16zyojst7r0,cmr30u04i0alyv16ziqkumb3b,cmr23zj58004wv16zpaestpwt,继续观察阿条与阿力的异常，确认聚会,关心但不追问,30,对两人真实关系一无所知,"[""阿条没睡好，有明显黑眼圈"",""阿力最近话变少了"",""阿条确认参加陈默的聚会""]",,李晴保持敏感观察，注意到两人状态的细微异常，但不主动介入，只以朋友身份确认聚会。,2026-07-02T04:45:31.563+00:00,2026-07-02T04:45:31.563+00:00
cmr30u04r0am2v16zzvkuf98q,cmr30u04i0alyv16ziqkumb3b,cmr23zj5u0052v16zbgy6zbi1,继续接近阿力,自然、主动,20,不知情,"[""给阿力带了加糖的咖啡"",""与阿力一起讨论数据""]",,小菲与阿力的互动进一步坦然，在工作场景中拉近距离，无意中加剧了阿条的醋意和失落。,2026-07-02T04:45:31.563+00:00,2026-07-02T04:45:31.563+00:00
cmr314mbw0ap5v16zfz14kwvb,cmr314mbp0ap4v16zn1dhge8z,cmr23zj4j004tv16zlc1ewt6u,等待阿力解释隐瞒的内容，不主动退出,坚定、失落、执念,80,读者知道她已确认阿力疏远且决心等待，但办公室其他人未知,"[""阿力视她为陌生人"",""阿力可能在意她的举动（仍有目光）但选择无视""]","[""也许他是在隐瞒而不是不在意，但她不确定""]",阿条从主动试探转向被动等待，内心矛盾但执意要一个答案。,2026-07-02T04:53:46.892+00:00,2026-07-02T04:53:46.892+00:00
cmr314mbw0ap6v16zlp2r2pb8,cmr314mbp0ap4v16zn1dhge8z,cmr23zj4y004uv16zh1dm72nm,彻底疏远阿条，让她放弃,平静、坚决,70,读者通过阿条视角知道他的冷漠行为，但不知原因,"[""阿条在与小刘说话""]","[""可能认为阿条已经不再纠缠""]",阿力以公开场合的彻底漠视向阿条传递结束信号，但隐藏原因。,2026-07-02T04:53:46.892+00:00,2026-07-02T04:53:46.892+00:00
cmr314mbw0ap7v16z34k15tvx,cmr314mbp0ap4v16zn1dhge8z,cmr23zj58004wv16zpaestpwt,密切关注阿条，准备必要时介入,关心、迟疑,30,无,"[""阿条状态持续不佳"",""阿条与阿力之间气氛尴尬""]",,李晴作为好友，察觉到异常但选择继续观察，不贸然行动。,2026-07-02T04:53:46.892+00:00,2026-07-02T04:53:46.892+00:00
cmr314mbw0ap8v16zp033x92k,cmr314mbp0ap4v16zn1dhge8z,cmr23zj5u0052v16zbgy6zbi1,以专业合作维持与阿力的同事关系,适应、自然,20,无,"[""阿力在工作中认真负责""]",,小菲调整与阿力互动方式，转为沉稳同事，原因可能是阿力态度影响。,2026-07-02T04:53:46.892+00:00,2026-07-02T04:53:46.892+00:00
cmr31ctbs0assv16z68ffklun,cmr31ctbm0asrv16z7xp7iw0m,cmr23zj4j004tv16zlc1ewt6u,在回避中等待阿力解释，防止秘密暴露,恐慌与执念交织,78,她不知道阿力发消息的原因，读者知道她在回避并等待,"[""同事小菲和李晴在议论阿力对某人特别冷淡，直指自己"",""阿力突然发消息打破沉默""]",,阿条在恐慌中主动回避阿力，但内心执念等待解释，拒绝见面后仍无法释怀。,2026-07-02T05:00:09.208+00:00,2026-07-02T05:00:09.208+00:00
cmr31ctbs0astv16zvqoickbw,cmr31ctbm0asrv16z7xp7iw0m,cmr23zj4y004uv16zh1dm72nm,意图不明，公开场合仍彻底冷漠，但私下尝试联系,不明,60,读者和阿条知道他主动联系，但他不知道阿条偷听同事议论并回避,"[""阿条以加班为由拒绝了他的见面邀请""]","[""可能认为阿条只是因为工作繁忙而拒绝""]",阿力维持公开冷漠，但反常地私下联系阿条，行为出现裂口。,2026-07-02T05:00:09.208+00:00,2026-07-02T05:00:09.208+00:00
cmr31ctbs0asuv16z0jglijpp,cmr31ctbm0asrv16z7xp7iw0m,cmr23zj58004wv16zpaestpwt,密切关注阿条与阿力异常，准备必要时介入,关心且警惕,45,她参与议论且疑心加重，但未掌握秘密全貌,"[""小菲也注意到阿力对某人异常冷淡"",""阿条最近状态不佳且不愿说明""]","[""可能认为阿条遇到了某种职场困境""]",李晴加深观察，主动表达支持，成为阿条潜在倾诉对象。,2026-07-02T05:00:09.208+00:00,2026-07-02T05:00:09.208+00:00
cmr31m5sp0avdv16zlg4v31wn,cmr31m5sk0avcv16zxfztsnkr,cmr23zj4j004tv16zlc1ewt6u,停止主动联系，但内心仍期待阿力主动沟通，同时忧虑明天办公室相处,失望、疲惫、残存期待,85,她仍未向同事透露阿力与她的具体关系性质,"[""阿力回复“别多想，为大家好”后已读不回"",""阿力可能后悔或不想解释""]",,阿条首次因隐瞒本身与阿力发生文字争吵，却被冷处理，失望累积，停止主动发消息但内心仍留期待，为下一阶段冷暴力铺垫。,2026-07-02T05:07:25.273+00:00,2026-07-02T05:07:25.273+00:00
cmr31m5sp0avev16z23ijkq8g,cmr31m5sk0avcv16zxfztsnkr,cmr23zj4y004uv16zh1dm72nm,用沉默和回避迫使阿条放弃追问，避免任何解释,冷漠，可能内心有压力但完全隐藏,70,他仍未解释为何疏远，未公开与阿条的关系,"[""阿条连续发出多条质问消息"",""阿条说不会再发消息""]",,阿力仅用一句简短回复后彻底已读不回，用冷漠加固壁垒，拒绝沟通。,2026-07-02T05:07:25.273+00:00,2026-07-02T05:07:25.273+00:00
cmr31m5sp0avfv16zjtx37omp,cmr31m5sk0avcv16zxfztsnkr,cmr23zj58004wv16zpaestpwt,明天午饭与阿条聊聊，试图了解并帮助她,关心，轻度担忧,40,她仍未知道阿条与阿力的具体关系,"[""阿条最近状态不对"",""陈默聚会阿力还未回复""]",,李晴从观察转为主动介入，发起私聊邀约，加深对阿条的关心。,2026-07-02T05:07:25.273+00:00,2026-07-02T05:07:25.273+00:00
cmr31u2u40ayav16zccr13vmm,cmr31u2u00ay9v16z0uqj1fsv,cmr23zj4j004tv16zlc1ewt6u,不再主动联系阿力，戴上面具应对同事，维持职场正常状态,心痛但决心已定，疲惫,75,与阿力的秘密关系已被李晴部分知晓,"[""阿力在办公室彻底无视她，包括眼神回避""]",,阿条心理转折完成，决定不再主动，但内心仍残留刺痛，准备用防御姿态面对同事。,2026-07-02T05:13:34.684+00:00,2026-07-02T05:13:34.684+00:00
cmr31u2u40aybv16zym7danp9,cmr31u2u00ay9v16z0uqj1fsv,cmr23zj58004wv16zpaestpwt,继续支持阿条，关注其情绪，可能尝试进一步帮助,关心，担忧,30,获知阿条与阿力的秘密关系细节,"[""阿条和阿力“没有开始，差一点开始”"",""阿力对阿条说“别多想，为大家好”""]",,李晴从阿条处得知部分真相，关心升级，从观察转为知情的支持者。,2026-07-02T05:13:34.684+00:00,2026-07-02T05:13:34.684+00:00
cmr31u2u40aycv16zua7yjz5j,cmr31u2u00ay9v16z0uqj1fsv,cmr23zj4y004uv16zh1dm72nm,用彻底无视和封闭阻断一切私人交流，维持仅工作关系,表面平静，可能内心复杂,40,不知阿条已向李晴坦白,"[""阿条不再发消息""]",,阿力持续无视阿条，并将冷漠扩展至其他同事，表现出全面封闭姿态，真实态度未明。,2026-07-02T05:13:34.684+00:00,2026-07-02T05:13:34.684+00:00
cmr320isl0b1hv16zxwjwados,cmr320isd0b1gv16zy3msz950,cmr23zj4j004tv16zlc1ewt6u,在周六聚餐中与阿力保持距离，不露破绽，应对同事可能的观察与试探,警觉且决心坚定，但独处时仍有脆弱,75,同事怀疑有暧昧但未抓到实质，议论范围可能扩大,"[""小菲的试探目的是确认她是否因私事影响状态"",""陈默曾告诫阿力办公室恋情，阿力仅冷淡回复“知道了”"",""周六聚餐需要统一坐大巴，与阿力同场但必须疏远""]","[""可能仍认为阿力筑墙是为了保护她，而不全是疏远""]",阿条从被动承受转为主动防御，内心虽仍有脆弱，但已开始以“表演者”身份为聚餐做心理准备。,2026-07-02T05:18:35.300+00:00,2026-07-02T05:18:35.300+00:00
cmr3276tr0b3tv16zz9ynzsza,cmr3276tl0b3sv16zkevspf7x,cmr23zj4j004tv16zlc1ewt6u,在绝望中等待可能不存在的回应，压抑崩溃情绪,冰冷麻木,90,未暴露，成功表演,"[""阿力声称家里有急事提前离席""]",,阿条成功执行疏离策略，与阿力零互动，内心从强撑转为冰冷麻木，独自在黑暗中等待。,2026-07-02T05:23:46.383+00:00,2026-07-02T05:23:46.383+00:00
