id,snapshotId,title,summary,status,setupChapterId,payoffChapterId,createdAt,updatedAt
cmr269srb04bav16zvhm9k5j9,cmr269sr004b3v16zvdhpsups,陈默的问候消息,陈默发来微信，阿条回复冷淡，兑现第一章伏笔。,paid_off,cmr24zoaz01rhv16zmcjv20hl,,2026-07-01T14:30:00.407+00:00,2026-07-01T14:30:00.407+00:00
cmr269srb04bbv16zo53u14g5,cmr269sr004b3v16zvdhpsups,阿条的禁忌自觉,阿条从后怕转为享受刺激，但仍保留底层警觉“我们不能这样”。,hinted,cmr24zoaz01rhv16zmcjv20hl,,2026-07-01T14:30:00.407+00:00,2026-07-01T14:30:00.407+00:00
cmr269srb04bcv16z8g7jjv6v,cmr269sr004b3v16zvdhpsups,同事的怀疑升级,小菲在午餐时试探，怀疑增加但无证据，同事怀疑度提升。,pending_payoff,cmr24zoaz01rhv16zmcjv20hl,,2026-07-01T14:30:00.407+00:00,2026-07-01T14:30:00.407+00:00
cmr26ffu404fhv16z5n3t6sgp,cmr26feyn04ebv16zh84ifjuv,阿力的夜晚邀约,本章阿条赴约天台，邀约兑现。,paid_off,cmr24zob501riv16zlk7xxqvy,,2026-07-01T14:34:23.596+00:00,2026-07-01T14:34:23.596+00:00
cmr26ffu404fiv16z4ent8b5z,cmr26feyn04ebv16zh84ifjuv,阿条的禁忌自觉,阿条仍感暴露恐惧，但主动管理风险，禁忌意识转变为行动规则。,pending_payoff,cmr24zoaz01rhv16zmcjv20hl,,2026-07-01T14:34:23.596+00:00,2026-07-01T14:34:23.596+00:00
cmr26ffu404fjv16zfs1qu5nj,cmr26feyn04ebv16zh84ifjuv,秘密关系规则,阿条制定三条规则及附加条件，为后续偷情日常提供框架。,setup,cmr24zob701rjv16zoa3pmbkg,,2026-07-01T14:34:23.596+00:00,2026-07-01T14:34:23.596+00:00
cmr26ffu404fkv16zviiwn7jh,cmr26feyn04ebv16zh84ifjuv,食堂暗语,约定明日食堂隔座而坐，为后续隐蔽相处铺垫。,setup,cmr24zob701rjv16zoa3pmbkg,,2026-07-01T14:34:23.596+00:00,2026-07-01T14:34:23.596+00:00
cmr26pscp04muv16zgdoch366,cmr26psce04mov16zi89zlpdj,暗号库与苏打水,暗语系统建立并经过打印室、食堂、天台测试，为明日食堂正式使用做足准备。,pending_payoff,cmr24zob701rjv16zoa3pmbkg,,2026-07-01T14:42:26.377+00:00,2026-07-01T14:42:26.377+00:00
cmr26pscp04mvv16zk6j9k341,cmr26psce04mov16zi89zlpdj,同事怀疑升级,小菲在打印室和食堂留意到异常，怀疑种子无声埋下。,pending_payoff,cmr24zob501riv16zlk7xxqvy,,2026-07-01T14:42:26.377+00:00,2026-07-01T14:42:26.377+00:00
cmr26pscp04mwv16zuf9m407u,cmr26psce04mov16zi89zlpdj,陈默的再次问候,陈默发来微信，阿条冷淡回应，维持联系，暗示昔日感情渐远。,hinted,cmr24zoaz01rhv16zmcjv20hl,,2026-07-01T14:42:26.377+00:00,2026-07-01T14:42:26.377+00:00
cmr26pscp04mxv16zriy9dfzj,cmr26psce04mov16zi89zlpdj,阿条的禁忌自觉,阿条完全放下‘我们不能这样’的挣扎，主动拥抱秘密关系，禁忌自觉兑现。,paid_off,cmr24zoaz01rhv16zmcjv20hl,cmr24zob901rkv16z4obgdvth,2026-07-01T14:42:26.377+00:00,2026-07-01T14:42:26.377+00:00
cmr26y8rc04pwv16z4yp5ffkq,cmr26y8qz04ppv16zakxqwzrs,暗号库与苏打水,暗语系统实战测试成功，新增编码，待食堂游戏进一步兑现。,pending_payoff,cmr24zobb01rlv16z1chjyonq,,2026-07-01T14:49:00.887+00:00,2026-07-01T14:49:00.887+00:00
cmr26y8rc04pxv16zkjncolq5,cmr26y8qz04ppv16zakxqwzrs,同事怀疑升级,小菲主动询问手链，试探二人关系，怀疑初步建立。,hinted,cmr24zobb01rlv16z1chjyonq,,2026-07-01T14:49:00.887+00:00,2026-07-01T14:49:00.887+00:00
cmr26y8rc04pyv16z9j96uu5h,cmr26y8qz04ppv16zakxqwzrs,食堂暗语,食堂暗语规则最终确认，椅子偏移上限三厘米，阿条目标完成全套表演。,pending_payoff,cmr24zobb01rlv16z1chjyonq,,2026-07-01T14:49:00.887+00:00,2026-07-01T14:49:00.887+00:00
cmr274qy804sqv16zh57e9ypy,cmr274qxw04skv16zz42ick5d,阿条的沉溺心态,阿条从被动到主动的心态转变，预示未来可能更冒险的行为，以及暴露风险上升。,setup,cmr24zobd01rmv16z1nhh9ss5,,2026-07-01T14:54:04.400+00:00,2026-07-01T14:54:04.400+00:00
cmr274qy904srv16zny00umzb,cmr274qxw04skv16zz42ick5d,终将暴露的预感,阿条入睡前预感暴露终会到来，为后续危机埋下心理铺垫。,setup,cmr24zobd01rmv16z1nhh9ss5,,2026-07-01T14:54:04.400+00:00,2026-07-01T14:54:04.400+00:00
cmr274qy904ssv16z5z76tvfk,cmr274qxw04skv16zz42ick5d,暗语系统扩展,“稳”成为新的暗语，暗语系统进一步融入日常沟通。,hinted,cmr24zob701rjv16zoa3pmbkg,,2026-07-01T14:54:04.400+00:00,2026-07-01T14:54:04.400+00:00
cmr274qy904stv16zv9u9ky1c,cmr274qxw04skv16zz42ick5d,同事怀疑升级,本章无新同事怀疑事件，阿条复盘无破绽，怀疑暂时缓和，但小菲仍在留意。,hinted,cmr24zoaz01rhv16zmcjv20hl,,2026-07-01T14:54:04.400+00:00,2026-07-01T14:54:04.400+00:00
cmr27col504wav16zmocdafl3,cmr27cokx04w6v16z86qss28o,团建冷战,阿条决心在团建中与阿力保持距离，预告下一章执行与效果。,hinted,cmr24zobf01rnv16zemm40alv,,2026-07-01T15:00:14.585+00:00,2026-07-01T15:00:14.585+00:00
cmr27yo2a04yvv16zdlddj686,cmr27yo1p04ynv16zhjb497sh,团建距离策略与眼神暗语默契,阿条在本章执行了冷处理策略，通过不同车、避免同组、只接受眼神交流等方式完成团建中的刻意疏离，阿力以攀岩回视完成默契确认。,paid_off,cmr24zobh01rov16z0c34j46e,,2026-07-01T15:17:20.337+00:00,2026-07-01T15:17:20.337+00:00
cmr27yo2a04ywv16z1xe55dql,cmr27yo1p04ynv16zhjb497sh,阿条沉溺心态转折,阿条从刺激上瘾转为清醒负担，标志着此前沉溺心态已结束。,paid_off,cmr24zobh01rov16z0c34j46e,,2026-07-01T15:17:20.337+00:00,2026-07-01T15:17:20.337+00:00
cmr27yo2a04yxv16z115dpy9w,cmr27yo1p04ynv16zhjb497sh,终将暴露的预感,阿条深夜预感未来某天可能连眼神都传递不出去，暴露的恐惧进一步强化。,pending_payoff,cmr24zobd01rmv16z1nhh9ss5,,2026-07-01T15:17:20.337+00:00,2026-07-01T15:17:20.337+00:00
cmr27yo2a04yyv16z8eot4iq0,cmr27yo1p04ynv16zhjb497sh,预见眼神断裂,阿条在孤独中预感到未来某天连眼神暗语都可能失去，为后续信任危机与猜疑种下种子。,setup,cmr24zobh01rov16z0c34j46e,,2026-07-01T15:17:20.337+00:00,2026-07-01T15:17:20.337+00:00
cmr284zxn051jv16zbatm8fba,cmr284zx4051cv16zc77oi5jc,同事日渐增长的怀疑,李晴直接试探阿条并留意阿力行为，同时可能已在私下联系阿力，同事怀疑正式浮上水面。,paid_off,cmr24zobh01rov16z0c34j46e,,2026-07-01T15:22:15.659+00:00,2026-07-01T15:22:15.659+00:00
cmr284zxn051kv16zkd5m9v8x,cmr284zx4051cv16zc77oi5jc,预见眼神断裂,阿力拒绝接文件，全程未与阿条进行眼神接触，进一步验证了阿条对失去眼神暗号的预感。,hinted,cmr24zobh01rov16z0c34j46e,,2026-07-01T15:22:15.659+00:00,2026-07-01T15:22:15.659+00:00
cmr284zxn051lv16zmp1mbzxj,cmr284zx4051cv16zc77oi5jc,终将暴露的预感,李晴的试探与同事的注意让暴露风险升高，阿条内心紧张。,pending_payoff,cmr24zobh01rov16z0c34j46e,,2026-07-01T15:22:15.659+00:00,2026-07-01T15:22:15.659+00:00
cmr284zxn051mv16zk6i6uyic,cmr284zx4051cv16zc77oi5jc,冷落突然降临的铺垫,阿力今日的冷拒绝和回避为后续阿条的冷落与谎言发酵提供铺垫。,setup,cmr24zobj01rpv16zet3olxnq,,2026-07-01T15:22:15.659+00:00,2026-07-01T15:22:15.659+00:00
cmr28ct4x054tv16zj4b4rc0z,cmr28ct4i054lv16zo559rqej,冷落突然降临与谎言发酵,阿力持续回避和拒绝，阿条猜疑萌芽，本章已兑现冷落降临。,paid_off,cmr24zobj01rpv16zet3olxnq,,2026-07-01T15:28:20.097+00:00,2026-07-01T15:28:20.097+00:00
cmr28ct4x054uv16zmqunnm2n,cmr28ct4i054lv16zo559rqej,预见眼神断裂,阿力在食堂全程无眼神接触，眼神断裂加剧。,pending_payoff,cmr24zobj01rpv16zet3olxnq,,2026-07-01T15:28:20.097+00:00,2026-07-01T15:28:20.097+00:00
cmr28ct4x054vv16zv1qg4aya,cmr28ct4i054lv16zo559rqej,冷落突然降临的铺垫,铺垫已到位，冷落在本章正式降临。,paid_off,cmr24zobj01rpv16zet3olxnq,,2026-07-01T15:28:20.097+00:00,2026-07-01T15:28:20.097+00:00
cmr28mpu305a7v16zj22yl4j8,cmr261wze048bv16zho19qw9d,秘密关系伪装,秘密关系的伪装在茶水间事件后继续，两人在同事面前表演陌生人。,pending_payoff,cmr24zoaz01rhv16zmcjv20hl,,2026-07-01T15:36:02.379+00:00,2026-07-01T15:36:02.379+00:00
cmr28mpu405a8v16zkxsqwinl,cmr261wze048bv16zho19qw9d,阿条禁忌意识,阿条明确说出“我们不能这样”，禁忌意识建立。,pending_payoff,cmr24zoaz01rhv16zmcjv20hl,,2026-07-01T15:36:02.379+00:00,2026-07-01T15:36:02.379+00:00
cmr28mpu405a9v16zuknc6k89,cmr261wze048bv16zho19qw9d,暗语系统扩展,阿力使用新暗语“你稳？”，暗语系统扩展。,hinted,cmr24zoaz01rhv16zmcjv20hl,,2026-07-01T15:36:02.379+00:00,2026-07-01T15:36:02.379+00:00
cmr30u04x0am5v16zwgcxdqov,cmr30u04i0alyv16ziqkumb3b,阿力真实态度,阿力的回避行为更加明显，真实态度仍扑朔迷离。,pending_payoff,cmr24zoaz01rhv16zmcjv20hl,,2026-07-02T04:45:31.569+00:00,2026-07-02T04:45:31.569+00:00
cmr30u04x0am6v16z5u5563ie,cmr30u04i0alyv16ziqkumb3b,眼神断裂,电梯中阿力简短对视后即移开目光，眼神断裂进一步加剧。,pending_payoff,cmr24zobt01rqv16zbto61e2r,,2026-07-02T04:45:31.569+00:00,2026-07-02T04:45:31.569+00:00
cmr30u04x0am7v16z6k1an6bo,cmr30u04i0alyv16ziqkumb3b,同事怀疑升级,李晴注意到阿条黑眼圈和阿力话少，但尚未产生明确怀疑。,pending_payoff,cmr24zobj01rpv16zet3olxnq,,2026-07-02T04:45:31.569+00:00,2026-07-02T04:45:31.569+00:00
cmr30u04x0am8v16zgrbpr26k,cmr30u04i0alyv16ziqkumb3b,陈默干扰,阿条确认参加陈默聚会，旧友联系即将成为现实干扰。,pending_payoff,cmr24zoaz01rhv16zmcjv20hl,,2026-07-02T04:45:31.569+00:00,2026-07-02T04:45:31.569+00:00
cmr30u04x0am9v16zx3k9si4z,cmr30u04i0alyv16ziqkumb3b,测试阿力计划,阿条在失眠中决定不再提问而要设计测试，为新冲突埋下伏笔。,setup,cmr24zobw01rrv16zsmqcorpc,,2026-07-02T04:45:31.569+00:00,2026-07-02T04:45:31.569+00:00
cmr314mc40apdv16zostnhagi,cmr314mbp0ap4v16zn1dhge8z,阿条等待解释的执念,阿条决心不退出，等待阿力解释，为后续冲突铺垫。,setup,cmr24zoby01rsv16zxnuxclfi,,2026-07-02T04:53:46.900+00:00,2026-07-02T04:53:46.900+00:00
cmr314mc40apev16zm7yxxiub,cmr314mbp0ap4v16zn1dhge8z,阿力彻底疏远升级,阿力将社交互动完全切为陌生人模式，可能引发反弹。,hinted,cmr24zoby01rsv16zxnuxclfi,,2026-07-02T04:53:46.900+00:00,2026-07-02T04:53:46.900+00:00
cmr314mc40apfv16z6k0pbcw6,cmr314mbp0ap4v16zn1dhge8z,陈默聚会干扰,阿力受邀未回复，聚会可能在下一章成为冲突场景。,pending_payoff,cmr24zoby01rsv16zxnuxclfi,,2026-07-02T04:53:46.900+00:00,2026-07-02T04:53:46.900+00:00
cmr31ctc00asyv16z6rzqk5cd,cmr31ctbm0asrv16z7xp7iw0m,同事怀疑升级,小菲与李晴的议论使怀疑具体化，几乎指向阿条，升级为明确的同事议论危机。,pending_payoff,cmr24zobj01rpv16zet3olxnq,,2026-07-02T05:00:09.216+00:00,2026-07-02T05:00:09.216+00:00
cmr31ctc00aszv16zngps47vs,cmr31ctbm0asrv16z7xp7iw0m,阿条等待解释的执念,阿条在回避中仍坚持等待解释，执念强化，成为后续爆发质问的动力。,setup,cmr24zoby01rsv16zxnuxclfi,,2026-07-02T05:00:09.216+00:00,2026-07-02T05:00:09.216+00:00
cmr31ctc00at0v16zc9u8q8v2,cmr31ctbm0asrv16z7xp7iw0m,陈默聚会干扰,陈默发来聚会提醒，阿条未回复，聚会即将成为压力场景。,pending_payoff,cmr24zoby01rsv16zxnuxclfi,,2026-07-02T05:00:09.216+00:00,2026-07-02T05:00:09.216+00:00
cmr31ctc00at1v16z41egg7it,cmr31ctbm0asrv16z7xp7iw0m,阿力彻底疏远升级,阿力突然私下联系阿条，疏远行为出现松动，可能进入转折或爆发前夕。,pending_payoff,cmr24zobt01rqv16zbto61e2r,,2026-07-02T05:00:09.216+00:00,2026-07-02T05:00:09.216+00:00
cmr31m5su0avkv16zgeg1nz6e,cmr31m5sk0avcv16zxfztsnkr,阿条等待解释的执念,执念已在质问中爆发，但未得到答案，转化为更沉重的失望，继续积蓄。,pending_payoff,cmr24zoc101ruv16zr0qqiis6,,2026-07-02T05:07:25.278+00:00,2026-07-02T05:07:25.278+00:00
cmr31m5su0avlv16zwcsl7d77,cmr31m5sk0avcv16zxfztsnkr,阿力彻底疏远升级,疏远从公开场合蔓延到私人微信，已读不回标志着疏远升级到新高度。,pending_payoff,cmr24zoc101ruv16zr0qqiis6,,2026-07-02T05:07:25.278+00:00,2026-07-02T05:07:25.278+00:00
cmr31m5su0avmv16zqp7zc25z,cmr31m5sk0avcv16zxfztsnkr,第一次信任危机与激烈争吵,文字争吵作为首次主动冲突，虽未激烈但火药味浓，为更大争吵铺垫。,pending_payoff,cmr24zoc101ruv16zr0qqiis6,,2026-07-02T05:07:25.278+00:00,2026-07-02T05:07:25.278+00:00
cmr31u2ua0aygv16z5fnns64f,cmr31u2u00ay9v16z0uqj1fsv,阿条戴上面具防御,阿条决心戴上面具应对同事试探，为下一章外界压力做铺垫。,setup,cmr24zoc301rvv16zsof6hdh2,,2026-07-02T05:13:34.690+00:00,2026-07-02T05:13:34.690+00:00
cmr320isp0b1kv16zq2072ltd,cmr320isd0b1gv16zy3msz950,阿条戴上面具防御,阿条通过识破小菲试探并反问，成功将防御姿态外化为主动操作，兑现了戴上面具的伏笔。,paid_off,cmr24zoc301rvv16zsof6hdh2,cmr24zoc501rwv16zvt0vmmu0,2026-07-02T05:18:35.305+00:00,2026-07-02T05:18:35.305+00:00
cmr320isp0b1lv16zc0vlg6zg,cmr320isd0b1gv16zy3msz950,审校问题：小菲目标转变缺失,小菲在本章以咖啡为道具试探阿条，表明其目标已从维持与阿力的同事关系转为关注并调查阿条对阿力态度的影响。,paid_off,cmr24zobd01rmv16z1nhh9ss5,,2026-07-02T05:18:35.305+00:00,2026-07-02T05:18:35.305+00:00
cmr3276tv0b3vv16zpozk4mge,cmr3276tl0b3sv16zkevspf7x,聚餐暴露危机,阿条在团队聚餐中成功保持距离，未引起同事怀疑，但阿力提前离场，暴露风险未完全消除。,pending_payoff,cmr24zoc501rwv16zvt0vmmu0,,2026-07-02T05:23:46.387+00:00,2026-07-02T05:23:46.387+00:00
cmr3276tv0b3wv16ztdymmjxn,cmr3276tl0b3sv16zkevspf7x,深夜手机亮起,阿条在黑暗房间等待，不确定能否等到回应，为第18章手机亮起埋下强烈期待。,setup,cmr24zoc701rxv16z1uyp5r52,,2026-07-02T05:23:46.387+00:00,2026-07-02T05:23:46.387+00:00
cmr32hs8f0b62v16zu6rvuhlg,cmr32hs830b5yv16znw2frbjt,深夜手机亮起,手机震动显示阿力来电，阿条按掉后阅读留言，伏笔兑现。,paid_off,cmr24zoc701rxv16z1uyp5r52,,2026-07-02T05:32:00.687+00:00,2026-07-02T05:32:00.687+00:00
cmr32hs8f0b63v16zb6mz38k1,cmr32hs830b5yv16znw2frbjt,强制合作暴露危机,收到邮件要求每日同步，明早第一次进度对齐，暴露风险陡增。,setup,cmr24zoc901ryv16zxu2sbz7r,,2026-07-02T05:32:00.687+00:00,2026-07-02T05:32:00.687+00:00
cmr331ff50bbcv16ztxviutj1,cmr331fes0bb5v16zv37i6ygc,每日同步暴露,每日午休前进度碰头正式开始，暴露风险从制度上被固定下来。,hinted,cmr24zocd01s0v16zaocty107,,2026-07-02T05:47:17.201+00:00,2026-07-02T05:47:17.201+00:00
