id,snapshotId,title,summary,status,setupChapterId,payoffChapterId,createdAt,updatedAt
cmr331ff50bbdv16z781hngvz,cmr331fes0bb5v16zv37i6ygc,阿力彻底疏远升级,阿力通过流程彻底隔绝私下沟通，疏远状态达到顶峰。,paid_off,cmr24zocd01s0v16zaocty107,,2026-07-02T05:47:17.201+00:00,2026-07-02T05:47:17.201+00:00
cmr33lp110bh0v16zj9d916ed,cmr33lp0r0bgvv16zeme52htz,若若线索,阿条发现阿力与‘若若’的异常联系，成为后续调查和冲突的核心线索。,hinted,cmr24zoch01s2v16zud5yqsvh,,2026-07-02T06:03:02.773+00:00,2026-07-02T06:03:02.773+00:00
cmr33lp110bh1v16zgeq3d720,cmr33lp0r0bgvv16zeme52htz,神秘紧急来电,第21章阿力接听的紧张电话，本章再次出现类似行为，联系人为‘若若’，暗示同一联系。,pending_payoff,cmr24zocf01s1v16zorowoe4i,,2026-07-02T06:03:02.773+00:00,2026-07-02T06:03:02.773+00:00
cmr33u1u80bjev16zmz812k9o,cmr33u1ti0bjav16z3otjgb43,神秘紧急来电,若若消息再次出现，李晴目击新线索，若若身份暴露悬念升级。,pending_payoff,cmr24zoch01s2v16zud5yqsvh,,2026-07-02T06:09:32.624+00:00,2026-07-02T06:09:32.624+00:00
cmr33u1u80bjfv16zzmngs18b,cmr33u1ti0bjav16z3otjgb43,阿条切割冷漠,阿条当面存号码，不发火不追问，切割进入公开证据收集阶段。,pending_payoff,cmr24zoch01s2v16zud5yqsvh,,2026-07-02T06:09:32.624+00:00,2026-07-02T06:09:32.624+00:00
cmr33u1u80bjgv16z3f8izll6,cmr33u1ti0bjav16z3otjgb43,破灭觉醒,阿条确认阿力撒谎，写下“是他写的”，内心清醒决断。,pending_payoff,cmr24zocj01s3v16zyc692fv8,,2026-07-02T06:09:32.624+00:00,2026-07-02T06:09:32.624+00:00
cmr343uam0blrv16zjonrg3fy,cmr343uac0blmv16ztvilmjv6,神秘紧急来电,阿条在质问中直接提及若若相关，阿力谎言被当面戳穿，悬念从若若身份转向阿力为何死守秘密。,hinted,cmr24zocl01s4v16zvlgu20mm,,2026-07-02T06:17:09.406+00:00,2026-07-02T06:17:09.406+00:00
cmr343uam0blsv16z2o4hmbqb,cmr343uac0blmv16ztvilmjv6,阿条切割冷漠,天台对峙后，阿条将切割从私下转为公开，关系进入不可逆陌路。,pending_payoff,cmr24zocl01s4v16zvlgu20mm,,2026-07-02T06:17:09.406+00:00,2026-07-02T06:17:09.406+00:00
cmr343uam0bltv16zz680xueb,cmr343uac0blmv16ztvilmjv6,破灭觉醒,阿条确认阿力当面说谎，内心清醒决断进一步强化，但尚未到达最终崩溃点。,pending_payoff,cmr24zocl01s4v16zvlgu20mm,,2026-07-02T06:17:09.406+00:00,2026-07-02T06:17:09.406+00:00
cmr34c3l00bokv16z9oyny031,cmr34c3ko0bo9v16zv4g93jq3,阿条切割冷漠,本章公开划界，将切割从私下转为公开，同事感知，伏笔部分兑现。,pending_payoff,cmr24zod201sdv16zyjm3gz4z,,2026-07-02T06:23:34.692+00:00,2026-07-02T06:23:34.692+00:00
cmr34c3l00bolv16zpbju3z71,cmr34c3ko0bo9v16zv4g93jq3,破灭觉醒,阿条完成公开划界后感到空虚，内心清醒但尚未崩溃，伏笔继续推进。,pending_payoff,cmr24zod201sdv16zyjm3gz4z,,2026-07-02T06:23:34.692+00:00,2026-07-02T06:23:34.692+00:00
cmr34c3l00bomv16ztzg2ab37,cmr34c3ko0bo9v16zv4g93jq3,秘密半公开危机,本章同事明显感知两人破裂，秘密从模糊异常向半公开危机实质性推进。,pending_payoff,cmr24zoc501rwv16zvt0vmmu0,,2026-07-02T06:23:34.692+00:00,2026-07-02T06:23:34.692+00:00
cmr34l3ds0br7v16z2b8yk82d,cmr34l3df0br3v16z0yhypjym,红绳断裂,红绳断裂暗示阿条与阿力情感连接彻底终结，可能影响后续情绪或行为。,hinted,cmr24zocp01s6v16z2iksh8ll,,2026-07-02T06:30:34.336+00:00,2026-07-02T06:30:34.336+00:00
cmr34uhvd0btsv16z75ywtjpf,cmr34uhv40btnv16zsw7onktd,陈默聚会干扰,阿条确认参加陈默聚会，聚会即将成为决裂后的第一个社交场合。,pending_payoff,cmr24zoc301rvv16zsof6hdh2,,2026-07-02T06:37:53.017+00:00,2026-07-02T06:37:53.017+00:00
cmr34uhve0bttv16zcoylgunc,cmr34uhv40btnv16zsw7onktd,红绳断裂终结,红绳断裂且未捡，象征阿条情感终结。,paid_off,cmr24zocp01s6v16z2iksh8ll,,2026-07-02T06:37:53.017+00:00,2026-07-02T06:37:53.017+00:00
cmr34uhve0btuv16zulmogkhg,cmr34uhv40btnv16zsw7onktd,阿力演示数据危机,王总警告阿力别再出数据口径问题，埋伏后续工作失误可能。,hinted,cmr24zocr01s7v16zu5ywg96j,,2026-07-02T06:37:53.017+00:00,2026-07-02T06:37:53.017+00:00
cmr35aypt0by0v16z0ppuo7oq,cmr35aypc0bxuv16zp7dbzfi5,最终幻灭与决断,阿条在木栈道对峙后彻底幻灭，摔碎信物，宣布从下周一起两人是陌生人，兑现了长期积压的信任崩塌。,paid_off,cmr24zocv01s9v16zuaz9jx84,cmr24zocv01s9v16zuaz9jx84,2026-07-02T06:50:41.345+00:00,2026-07-02T06:50:41.345+00:00
cmr35aypt0by1v16z47xnm1pb,cmr35aypc0bxuv16zp7dbzfi5,信任危机与隐瞒真相,对质进一步加剧，阿力承认备用手机但拒绝公开，若若身份仍成谜，信任危机升级。,pending_payoff,cmr24zocv01s9v16zuaz9jx84,,2026-07-02T06:50:41.345+00:00,2026-07-02T06:50:41.345+00:00
cmr35aypt0by2v16zo3doyo6f,cmr35aypc0bxuv16zp7dbzfi5,陈默聚会干扰,阿条主动联系陈默确认聚会时间，聚会即将成为决裂后第一个社交场合。,pending_payoff,cmr24zocv01s9v16zuaz9jx84,,2026-07-02T06:50:41.345+00:00,2026-07-02T06:50:41.345+00:00
cmr35aypt0by3v16ztdir3pm7,cmr35aypc0bxuv16zp7dbzfi5,若若主动联系阿条,决裂后若若立即发消息给阿条，意图不明，为两人关系增加新的变数。,hinted,cmr24zocv01s9v16zuaz9jx84,,2026-07-02T06:50:41.345+00:00,2026-07-02T06:50:41.345+00:00
cmr35numr0c0vv16z18647j85,cmr35nume0c0qv16zavwu8h97,阿条向若若发出摊牌消息,阿条主动联系若若，发出“团建结束，我们该把自己拆干净了。”为返程后摊牌埋下伏笔。,setup,cmr24zocw01sav16z8wprb5vx,,2026-07-02T07:00:42.579+00:00,2026-07-02T07:00:42.579+00:00
cmr35y9o30c3tv16zw5ps3bfz,cmr35y9no0c3mv16z6m7aivl0,阿条向若若摊牌,见面时间地点已定，伏笔推进到待兑现。,pending_payoff,cmr24zocw01sav16z8wprb5vx,,2026-07-02T07:08:48.627+00:00,2026-07-02T07:08:48.627+00:00
cmr35y9o30c3uv16zkbqaeilt,cmr35y9no0c3mv16z6m7aivl0,阿条目标转变：从切割到迫使摊牌,阿条完成当面质问，目标兑现。,paid_off,cmr24zocy01sbv16zja8tq08e,,2026-07-02T07:08:48.627+00:00,2026-07-02T07:08:48.627+00:00
cmr35y9o40c3vv16zcbqbrwjv,cmr35y9no0c3mv16z6m7aivl0,阿条向若若发出摊牌消息,若若回应并约定见面，伏笔推进。,pending_payoff,cmr24zocw01sav16z8wprb5vx,,2026-07-02T07:08:48.627+00:00,2026-07-02T07:08:48.627+00:00
cmr35y9o40c3wv16zo6w31p1z,cmr35y9no0c3mv16z6m7aivl0,若若主动联系阿条,若若已联系并约定见面，伏笔推进。,pending_payoff,cmr24zocy01sbv16zja8tq08e,,2026-07-02T07:08:48.627+00:00,2026-07-02T07:08:48.627+00:00
cmr35y9o40c3xv16z6eo2toec,cmr35y9no0c3mv16z6m7aivl0,陈默聚会干扰,陈默发来包厢号，干扰伏笔推进。,pending_payoff,cmr24zocy01sbv16zja8tq08e,,2026-07-02T07:08:48.627+00:00,2026-07-02T07:08:48.627+00:00
cmr35y9o40c3yv16zhzxovzb3,cmr35y9no0c3mv16z6m7aivl0,神秘紧急来电,阿力拒绝解释备用手机，悬念延续。,hinted,cmr24zocy01sbv16zja8tq08e,,2026-07-02T07:08:48.627+00:00,2026-07-02T07:08:48.627+00:00
cmr35y9o40c3zv16z2iuhz70t,cmr35y9no0c3mv16z6m7aivl0,阿力真实态度,阿力继续回避，态度更加可疑。,pending_payoff,cmr24zocy01sbv16zja8tq08e,,2026-07-02T07:08:48.627+00:00,2026-07-02T07:08:48.627+00:00
cmr35y9o40c40v16zeiesdgji,cmr35y9no0c3mv16z6m7aivl0,信任危机与隐瞒真相,信任危机进一步加深，真相仍未揭露。,pending_payoff,cmr24zocy01sbv16zja8tq08e,,2026-07-02T07:08:48.627+00:00,2026-07-02T07:08:48.627+00:00
cmr35y9o40c41v16ztmwcm92k,cmr35y9no0c3mv16z6m7aivl0,终将暴露的预感,阿条公开冷漠可能引发同事猜测，暴露预感加深。,hinted,cmr24zocy01sbv16zja8tq08e,,2026-07-02T07:08:48.627+00:00,2026-07-02T07:08:48.627+00:00
cmr35y9o40c42v16zzmw5i74u,cmr35y9no0c3mv16z6m7aivl0,红绳手链移除,阿条不再佩戴红绳，象征情感牵绊终结，为新阶段伏笔。,hinted,cmr24zocy01sbv16zja8tq08e,,2026-07-02T07:08:48.627+00:00,2026-07-02T07:08:48.627+00:00
cmr36aeh80c6zv16z352bm6gv,cmr36aegt0c6sv16zguv4id1c,红绳手链移除,阿条不再佩戴红绳手链，通过李晴之口确认断裂，情感牵绊彻底解除。,paid_off,cmr24zocy01sbv16zja8tq08e,cmr24zod001scv16zh2hhfj2q,2026-07-02T07:18:14.732+00:00,2026-07-02T07:18:14.732+00:00
cmr36aeh80c70v16zgtp3c8cz,cmr36aegt0c6sv16zguv4id1c,阿条等待阿力解释的执念,阿条放弃等待阿力解释，执念通过绝望放弃而终结。,paid_off,cmr24zobt01rqv16zbto61e2r,cmr24zod001scv16zh2hhfj2q,2026-07-02T07:18:14.732+00:00,2026-07-02T07:18:14.732+00:00
cmr36aeh80c71v16zm70kdwaw,cmr36aegt0c6sv16zguv4id1c,信任危机与隐瞒真相,阿力被证实再次撒谎并推卸，信任彻底崩塌，但全部真相尚未揭露。,pending_payoff,cmr24zod001scv16zh2hhfj2q,,2026-07-02T07:18:14.732+00:00,2026-07-02T07:18:14.732+00:00
cmr36aeh80c72v16zp3ktis9i,cmr36aegt0c6sv16zguv4id1c,终将暴露的预感,阿条公开离开公司增加暴露风险，同事开始注意异常。,pending_payoff,cmr24zod001scv16zh2hhfj2q,,2026-07-02T07:18:14.732+00:00,2026-07-02T07:18:14.732+00:00
cmr36aeh80c73v16z8s0eeadr,cmr36aegt0c6sv16zguv4id1c,陈默聚会干扰,陈默发消息提醒聚会，干扰伏笔推进。,pending_payoff,cmr24zod001scv16zh2hhfj2q,,2026-07-02T07:18:14.732+00:00,2026-07-02T07:18:14.732+00:00
cmr36ggio0c9kv16z3x9z7drr,cmr36ggif0c9hv16zzkjv2nfi,信任危机与隐瞒真相,阿条通过发送绝情短信和删除所有记录，让信任彻底死亡，此伏笔兑现。,paid_off,cmr24zod201sdv16zyjm3gz4z,,2026-07-02T07:22:57.312+00:00,2026-07-02T07:22:57.312+00:00
cmr8kfzkg0d22v16zwozxnpzn,cmr8kfzjv0d1wv16z18hprr9b,终将暴露的预感,本章零交流被同事察觉，暴露危险加大。,pending_payoff,cmr24zod001scv16zh2hhfj2q,,2026-07-06T01:53:20.848+00:00,2026-07-06T01:53:20.848+00:00
cmr8kfzkg0d23v16zoykz9bhv,cmr8kfzjv0d1wv16z18hprr9b,强制合作暴露危机,零交流状态使得强制合作机制失效，暴露风险上升。,pending_payoff,cmr24zocd01s0v16zaocty107,,2026-07-06T01:53:20.848+00:00,2026-07-06T01:53:20.848+00:00
cmr8kfzkg0d24v16zi6v5k5x0,cmr8kfzjv0d1wv16z18hprr9b,陈默聚会干扰,陈默发来聚会时间地点，干扰因素即将在周六发生。,pending_payoff,cmr24zod001scv16zh2hhfj2q,,2026-07-06T01:53:20.848+00:00,2026-07-06T01:53:20.848+00:00
cmr8kkw820d4gv16z3789yvcr,cmr8kkw7m0d4cv16z5s67dhfm,强制合作暴露危机,团建通知强化暴露风险，随机分组和同住使零交流难以为继。,pending_payoff,cmr24zod601sfv16zz52rk4y9,,2026-07-06T01:57:09.794+00:00,2026-07-06T01:57:09.794+00:00
cmr8ktuc70d6xv16zuei6edyi,cmr8ktubn0d6qv16zm30pynbs,强制合作暴露危机,团建补充通知禁止调组、手机静音和通话，进一步锁死回避可能，暴露危机变得触手可及。,pending_payoff,cmr24zod601sfv16zz52rk4y9,,2026-07-06T02:04:07.255+00:00,2026-07-06T02:04:07.255+00:00
cmr8l12z50d9xv16z8e37xapk,cmr8l12yw0d9qv16z0tx8ms6j,团建暴露危机,自主组队和随机住宿规则加大了密闭空间内秘密关系暴露的可能性。,pending_payoff,cmr252pef0210v16zltbhbtdh,,2026-07-06T02:09:45.040+00:00,2026-07-06T02:09:45.040+00:00
cmr8lamud0dcnv16z2zpiec61,cmr8lamty0dcev16zjzob7599,阿力真实态度,通过陈默和手机记录揭示阿力在考虑跳槽，但真实动机仍不明确。,pending_payoff,cmr252peh0211v16zss2kflem,,2026-07-06T02:17:10.693+00:00,2026-07-06T02:17:10.693+00:00
cmr8lamud0dcov16zdzap25df,cmr8lamty0dcev16zjzob7599,第一次信任危机深化,阿条发现阿力可能先于自己找退路，信任再次受创。,pending_payoff,cmr252peh0211v16zss2kflem,,2026-07-06T02:17:10.693+00:00,2026-07-06T02:17:10.693+00:00
cmr8lamud0dcpv16zh8kdrcnf,cmr8lamty0dcev16zjzob7599,团建暴露危机,分组确定不同组，但晚间同厅增加直接接触的风险，阿条计划穿红裙吸引注意。,pending_payoff,cmr252peh0211v16zss2kflem,,2026-07-06T02:17:10.693+00:00,2026-07-06T02:17:10.693+00:00
cmr8lamud0dcqv16zlv73an76,cmr8lamty0dcev16zjzob7599,陈默聚会干扰,阿条通过陈默证实关键信息，聚会将可能进一步改变局面。,pending_payoff,cmr252peh0211v16zss2kflem,,2026-07-06T02:17:10.693+00:00,2026-07-06T02:17:10.693+00:00
cmr8lamud0dcrv16z5wjnxcjn,cmr8lamty0dcev16zjzob7599,阿条新目标：红裙试探,阿条设定最终试探计划，穿红裙在团建晚会上测试阿力反应。,setup,cmr252peh0211v16zss2kflem,,2026-07-06T02:17:10.693+00:00,2026-07-06T02:17:10.693+00:00
cmr8lamud0dcsv16z8v0qdta6,cmr8lamty0dcev16zjzob7599,阿力新目标：跳槽准备,阿力可能已在寻找新工作，为关系破裂后离职做准备。,hinted,cmr252peh0211v16zss2kflem,,2026-07-06T02:17:10.693+00:00,2026-07-06T02:17:10.693+00:00
cmr8ljtlb0dfhv16zpbhv4mug,cmr8ljtl10dfcv16zselcftc2,红裙试探,阿条通过试穿红裙并折入箱底的仪式，确立主动审判者姿态，明日团建将实施试探。,pending_payoff,cmr252peh0211v16zss2kflem,cmr252pek0213v16zuwcfd0ck,2026-07-06T02:24:19.343+00:00,2026-07-06T02:24:19.343+00:00
cmr8ljtlb0dfiv16zuq3pd0ey,cmr8ljtl10dfcv16zselcftc2,阿力真实态度,阿力真实感情态度仍模糊，团建中阿条穿红裙可能引发他真实反应。,pending_payoff,cmr252peh0211v16zss2kflem,cmr252pek0213v16zuwcfd0ck,2026-07-06T02:24:19.343+00:00,2026-07-06T02:24:19.343+00:00
cmr8ljtlb0dfjv16z2d183s73,cmr8ljtl10dfcv16zselcftc2,团建暴露危机,阿条红裙将直接面对阿力，加剧公开暴露风险。,pending_payoff,cmr252ped020zv16zhk3ez4ic,cmr252pek0213v16zuwcfd0ck,2026-07-06T02:24:19.343+00:00,2026-07-06T02:24:19.343+00:00
cmr8lt4i30diqv16z7a447n2z,cmr8lt4hp0dinv16ztw5fne9q,团队建设暴露危机,阿条房间紧邻阿力，拼房即将揭晓，私密空间压迫急剧增强。,pending_payoff,cmr252pei0212v16zr43naa61,,2026-07-06T02:31:33.387+00:00,2026-07-06T02:31:33.387+00:00
cmr8lt4i40dirv16z3wo1i2yi,cmr8lt4hp0dinv16ztw5fne9q,红裙试探,阿条已携红裙到达基地，但因阿力单人间和自身房间相邻的冲击，试探行动延后，物品仍存。,pending_payoff,cmr252pek0213v16zuwcfd0ck,,2026-07-06T02:31:33.387+00:00,2026-07-06T02:31:33.387+00:00
cmr8lt4i40disv16zk6ueamai,cmr8lt4hp0dinv16ztw5fne9q,阿力真实态度,阿力当众宣称单人间，完全断绝同事合住可能，坐实其彻底回避的姿态。,pending_payoff,cmr252pek0213v16zuwcfd0ck,,2026-07-06T02:31:33.387+00:00,2026-07-06T02:31:33.387+00:00
cmr8lt4i40ditv16zqxmw3o6q,cmr8lt4hp0dinv16ztw5fne9q,阿力单人间之谜,阿力以“特殊原因”申请到单人间，该原因未说明，为后续埋下钩子。,hinted,cmr252pek0213v16zuwcfd0ck,,2026-07-06T02:31:33.387+00:00,2026-07-06T02:31:33.387+00:00
