id,novelId,chapterOrder,text,category,source,createdAt
cmr25vv08046yv16za8utoc4n,cmr23pgks000fv16zpwg1ms38,1,第1章已完成：由独处到突袭亲密，再因外部威胁而打断，完成一次高危互动,completed,auto,2026-07-01T14:19:10.135+00:00
cmr25vv08046zv16zkg319tv2,cmr23pgks000fv16zpwg1ms38,1,第1章已完成：让阿条的感知从被动沉溺转向主动挣脱，并落下“我们不能这样”的自觉,completed,auto,2026-07-01T14:19:10.135+00:00
cmr25vv080470v16zrsxnm2rt,cmr23pgks000fv16zpwg1ms38,1,第1章已完成：在章末明确两人需在办公室继续表演陌生，为下一章铺垫,completed,auto,2026-07-01T14:19:10.135+00:00
cmr266akf049kv16z1fc42bos,cmr23pgks000fv16zpwg1ms38,2,第2章已完成：展现阿条与阿力在同事面前表演陌生人的刺激与默契,completed,auto,2026-07-01T14:27:16.863+00:00
cmr266akf049lv16zqd2t3fnu,cmr23pgks000fv16zpwg1ms38,2,第2章已完成：使阿条从惊魂未定转向主动享受这场秘密游戏,completed,auto,2026-07-01T14:27:16.863+00:00
cmr266akf049mv16zow9flxrq,cmr23pgks000fv16zpwg1ms38,2,第2章已完成：用阿力的私信邀约制造章节结尾悬念,completed,auto,2026-07-01T14:27:16.863+00:00
cmr266akf049nv16zb1mm59w3,cmr23pgks000fv16zpwg1ms38,2,第2章已完成：触发陈默的问候消息（伏笔兑现），并体现阿条对过去的淡淡疏离,completed,auto,2026-07-01T14:27:16.863+00:00
cmr269sqk04axv16zgt8y9ogw,cmr23pgks000fv16zpwg1ms38,2,阿力在走廊低声对阿条说“演得不错”，确认两人秘密同谋。,revealed,auto,2026-07-01T14:30:00.379+00:00
cmr269sqk04ayv16zyk74dbbb,cmr23pgks000fv16zpwg1ms38,2,阿力通过微信给阿条发“今晚有空吗？”，阿条未立刻回复。,revealed,auto,2026-07-01T14:30:00.379+00:00
cmr269sqk04azv16zo9ivxrvo,cmr23pgks000fv16zpwg1ms38,2,陈默发微信问候阿条，阿条回复简短，态度疏离。,revealed,auto,2026-07-01T14:30:00.379+00:00
cmr269sqk04b0v16z2ny0x8yr,cmr23pgks000fv16zpwg1ms38,2,小菲在午餐时试探阿条对阿力的看法，阿条声称“没怎么注意”。,revealed,auto,2026-07-01T14:30:00.379+00:00
cmr26cyky04d8v16zth6qwd31,cmr23pgks000fv16zpwg1ms38,3,第3章已完成：阿力 goal changed,completed,auto,2026-07-01T14:32:27.921+00:00
cmr26cyky04d9v16zmkalfkqp,cmr23pgks000fv16zpwg1ms38,3,第3章已完成：阿条 goal changed,completed,auto,2026-07-01T14:32:27.921+00:00
cmr26cyky04dav16zimf2nhqx,cmr23pgks000fv16zpwg1ms38,3,第3章已完成：通过阿条主导的对话，将暧昧关系正式转为隐秘恋爱，并制定职场隐蔽规则。,completed,auto,2026-07-01T14:32:27.921+00:00
cmr26cyky04dbv16zeh5e3m75,cmr23pgks000fv16zpwg1ms38,3,第3章已完成：展现阿条从禁忌自觉到主动冒险的心理关键转折。,completed,auto,2026-07-01T14:32:27.921+00:00
cmr26cyky04dcv16zyqvsko4a,cmr23pgks000fv16zpwg1ms38,3,第3章已完成：为后续偷情日常铺设暗语等可反复使用的细节钩子。,completed,auto,2026-07-01T14:32:27.921+00:00
cmr26fey604e6v16z43jqrv1a,cmr23pgks000fv16zpwg1ms38,3,阿条与阿力在天台确立三条秘密关系规则：公司内保持陌生人、私下见面、单方可随时结束。,completed,auto,2026-07-01T14:34:22.445+00:00
cmr26fey604e7v16ztii8k9r7,cmr23pgks000fv16zpwg1ms38,3,阿条提出“暗号库”概念，第一条候选暗号为“苏打水”。,completed,auto,2026-07-01T14:34:22.445+00:00
cmr26fey604e8v16zyda5tikk,cmr23pgks000fv16zpwg1ms38,3,阿力表示“演得不错”是为了确认阿条自愿参与秘密关系。,revealed,auto,2026-07-01T14:34:22.445+00:00
cmr26fftc04f7v16zncyoxyp0,cmr23pgks000fv16zpwg1ms38,3,阿条制定三条秘密恋爱规则：公司装不熟、不在同事面前发微信、见面需提前告知。,revealed,auto,2026-07-01T14:34:23.568+00:00
cmr26fftc04f8v16zf0v81rm5,cmr23pgks000fv16zpwg1ms38,3,阿条附加规则：阿力不许再买草莓糖。,revealed,auto,2026-07-01T14:34:23.568+00:00
cmr26fftc04f9v16zeaf3njef,cmr23pgks000fv16zpwg1ms38,3,阿力同意全部规则，要求阿条“别让我猜”。,completed,auto,2026-07-01T14:34:23.568+00:00
cmr26fftc04fav16ze4w5c6t4,cmr23pgks000fv16zpwg1ms38,3,阿条收下阿力给的草莓糖，吃了觉得难吃，将糖纸叠好放入口袋。,completed,auto,2026-07-01T14:34:23.568+00:00
cmr26fftc04fbv16z0gvmyb99,cmr23pgks000fv16zpwg1ms38,3,约定明日中午食堂，阿力可坐阿条对面隔一个座位。,completed,auto,2026-07-01T14:34:23.568+00:00
cmr26fftd04fcv16zll6ymi2w,cmr23pgks000fv16zpwg1ms38,3,陈默发来微信问候，阿条未回复。,completed,auto,2026-07-01T14:34:23.568+00:00
cmr26k46j04jav16zxindnkc3,cmr23pgks000fv16zpwg1ms38,4,第4章已完成：payoff/payoff_missing_progress,completed,auto,2026-07-01T14:38:01.770+00:00
cmr26k46j04jbv16zg4pthm7x,cmr23pgks000fv16zpwg1ms38,4,第4章已完成：阿力 goal changed,completed,auto,2026-07-01T14:38:01.770+00:00
cmr26k46j04jcv16zgy9vy6oy,cmr23pgks000fv16zpwg1ms38,4,第4章已完成：阿条 goal changed,completed,auto,2026-07-01T14:38:01.770+00:00
cmr26k46j04jdv16z5gbgtuox,cmr23pgks000fv16zpwg1ms38,4,第4章已完成：阿条完成暗语系统的建立和初步测试，获得主导关系的实感。,completed,auto,2026-07-01T14:38:01.770+00:00
cmr26k46j04jev16z2w9otbac,cmr23pgks000fv16zpwg1ms38,4,第4章已完成：通过多个工作场景展示两人使用暗语传递信息、维持表演疏离，并刻画阿条从中获得的刺激与甜蜜。,completed,auto,2026-07-01T14:38:01.770+00:00
cmr26ko7q04jgv16zm7ouwdig,cmr23pgks000fv16zpwg1ms38,1,陈默发来微信“最近怎么样？”，阿条没有回复。,revealed,auto,2026-07-01T14:38:27.734+00:00
cmr26ko7q04jhv16zfi05lx6u,cmr23pgks000fv16zpwg1ms38,1,阿力将阿条拉进储物隔间，用噤声手势阻止出声，并在黑暗中轻吻她嘴角。,completed,auto,2026-07-01T14:38:27.734+00:00
cmr26ko7q04jiv16zihbskigx,cmr23pgks000fv16zpwg1ms38,1,阿条对阿力说：“陈默走的时候怎么说的，他让我们别搞办公室这套。”,completed,auto,2026-07-01T14:38:27.734+00:00
cmr26psbv04mjv16zuvdvkfcm,cmr23pgks000fv16zpwg1ms38,4,阿条与阿力确认九条基础暗语，新增“菠萝包”=我想你，“明天的菜谱”=接头暗号。,completed,auto,2026-07-01T14:42:26.347+00:00
cmr26psbv04mkv16zd5ccjlu3,cmr23pgks000fv16zpwg1ms38,4,食堂暗语规则：阿力坐阿条对面隔座，允许椅子偏移，全程消息交流。,completed,auto,2026-07-01T14:42:26.347+00:00
cmr26psbv04mlv16zmozq1pmn,cmr23pgks000fv16zpwg1ms38,4,小菲在打印室撞见阿力和阿条单独相处，但未察觉异常。,revealed,auto,2026-07-01T14:42:26.347+00:00
cmr26tk2304o6v16zzymyizwd,cmr23pgks000fv16zpwg1ms38,5,第5章已完成：阿条 goal changed,completed,auto,2026-07-01T14:45:22.250+00:00
cmr26tk2304o7v16zryqh0au6,cmr23pgks000fv16zpwg1ms38,5,第5章已完成：午休时阿条用暗语成功策划并实施茶水间私会,completed,auto,2026-07-01T14:45:22.250+00:00
cmr26tk2304o8v16zjc12ogw6,cmr23pgks000fv16zpwg1ms38,5,第5章已完成：小菲意外闯入，阿条急智表演，阿力默契配合脱险,completed,auto,2026-07-01T14:45:22.250+00:00
cmr26y8qh04pjv16zjxnne863,cmr23pgks000fv16zpwg1ms38,5,阿条用暗语约阿力茶水间私会，小菲闯入时以接水、等水凉为由脱险。,completed,auto,2026-07-01T14:49:00.857+00:00
cmr26y8qi04pkv16z2fv0sabs,cmr23pgks000fv16zpwg1ms38,5,阿力在群内公开回应手链为朋友赠送，未说明来源。,revealed,auto,2026-07-01T14:49:00.857+00:00
cmr26y8qi04plv16zzvkq59vj,cmr23pgks000fv16zpwg1ms38,5,新增暗语规则：食堂隔座时椅子偏移上限三厘米，紧急可加量。,completed,auto,2026-07-01T14:49:00.857+00:00
cmr26y8qi04pmv16zfudt7u23,cmr23pgks000fv16zpwg1ms38,5,阿条在备忘录新增编码：芒果代表危险信号，菠萝包多义性。,completed,auto,2026-07-01T14:49:00.857+00:00
cmr274qxf04sfv16zunq69xt4,cmr23pgks000fv16zpwg1ms38,6,阿条在23:53向阿力发送微信消息“稳”,completed,auto,2026-07-01T14:54:04.370+00:00
cmr274qxf04sgv16z3r4fcxld,cmr23pgks000fv16zpwg1ms38,6,阿力回复“你也稳”并已读,completed,auto,2026-07-01T14:54:04.370+00:00
cmr274qxf04shv16zzqvcjpt9,cmr23pgks000fv16zpwg1ms38,6,阿条最后发送“明天见”并已读，阿力未回复,completed,auto,2026-07-01T14:54:04.370+00:00
cmr27a1j504uvv16zv80frud4,cmr23pgks000fv16zpwg1ms38,7,第7章已完成：payoff/payoff_missing_progress,completed,auto,2026-07-01T14:58:11.392+00:00
cmr27a1j604uwv16zi8x2oaph,cmr23pgks000fv16zpwg1ms38,7,第7章已完成：为感情裂缝埋下伏笔，让读者感受到甜蜜之下涌动的猜疑,completed,auto,2026-07-01T14:58:11.392+00:00
cmr27a1j604uxv16zi8gvhdt0,cmr23pgks000fv16zpwg1ms38,7,第7章已完成：推进“心照不宣的共谋”关系出现首次不和谐音,completed,auto,2026-07-01T14:58:11.392+00:00
cmr27a1j604uyv16z6macbbx6,cmr23pgks000fv16zpwg1ms38,7,第7章已完成：垫定团建距离策略，让下一章的冷战顺理成章,completed,auto,2026-07-01T14:58:11.392+00:00
cmr27cojt04vyv16z2k2y8dvo,cmr23pgks000fv16zpwg1ms38,7,阿条邀请技术部同事李响共进午餐，缺席食堂,completed,auto,2026-07-01T15:00:14.536+00:00
cmr27cojt04vzv16zc3s3bndo,cmr23pgks000fv16zpwg1ms38,7,小菲在会议和茶歇时对阿力主动关怀，送水并称赞手链,completed,auto,2026-07-01T15:00:14.536+00:00
cmr27cojt04w0v16zqz0h2iph,cmr23pgks000fv16zpwg1ms38,7,王总因数据口径问题在会上点名批评阿力,completed,auto,2026-07-01T15:00:14.536+00:00
cmr27cojt04w1v16z6qty2yh3,cmr23pgks000fv16zpwg1ms38,7,阿力在电梯中发送“今天稳”给阿条，阿条未回复,completed,auto,2026-07-01T15:00:14.536+00:00
cmr27coju04w2v16z73r6l4mx,cmr23pgks000fv16zpwg1ms38,7,阿条决定周末团建期间全程与阿力保持距离,state_changed,auto,2026-07-01T15:00:14.536+00:00
cmr27coju04w3v16zyh4p81ja,cmr23pgks000fv16zpwg1ms38,7,陈默发消息约阿条回杭州老同事聚会，阿条回复“看时间”,completed,auto,2026-07-01T15:00:14.536+00:00
cmr27yo1104yiv16z8gjl0itv,cmr23pgks000fv16zpwg1ms38,8,阿力与小菲完成双人三足闯关，阿力在小菲险些绊倒时扶住其腰部。,completed,auto,2026-07-01T15:17:20.292+00:00
cmr27yo1104yjv16z3keyanda,cmr23pgks000fv16zpwg1ms38,8,攀岩时阿力在第九米处转头看向休息区的阿条，完成短暂对视。,completed,auto,2026-07-01T15:17:20.292+00:00
cmr27yo1104ykv16z6iobk7gd,cmr23pgks000fv16zpwg1ms38,8,陈默发微信约阿条下周六在湖滨烤肉店聚餐。,revealed,auto,2026-07-01T15:17:20.292+00:00
cmr281ygj0501v16zeqb0k752,cmr23pgks000fv16zpwg1ms38,9,第9章已完成：阿条 goal changed,completed,auto,2026-07-01T15:19:53.779+00:00
cmr281ygj0502v16z3i6evfn1,cmr23pgks000fv16zpwg1ms38,9,第9章已完成：plot/ending_missing,completed,auto,2026-07-01T15:19:53.779+00:00
cmr281ygj0503v16z94rfug98,cmr23pgks000fv16zpwg1ms38,9,第9章已完成：李晴的半开玩笑询问让阿条心跳漏拍，同事怀疑已经浮上水面,completed,auto,2026-07-01T15:19:53.779+00:00
cmr281ygj0504v16zup9crind,cmr23pgks000fv16zpwg1ms38,9,第9章已完成：阿条借递文件主动试探，却遭遇阿力头也不抬的冷淡回应,completed,auto,2026-07-01T15:19:53.779+00:00
cmr284zw30518v16zqyq1nk8t,cmr23pgks000fv16zpwg1ms38,9,陈默确认下周六晚七点在湖滨烤肉店组织聚会,completed,auto,2026-07-01T15:22:15.602+00:00
cmr284zw30519v16zcp8qmbqs,cmr23pgks000fv16zpwg1ms38,9,阿力在工区当众拒绝了阿条递出的蓝色文件夹,completed,auto,2026-07-01T15:22:15.602+00:00
cmr28an1y0537v16zz9iczdie,cmr23pgks000fv16zpwg1ms38,10,第10章已完成：payoff/payoff_missing_progress,completed,auto,2026-07-01T15:26:38.902+00:00
cmr28an1y0538v16z1n6ip0nf,cmr23pgks000fv16zpwg1ms38,10,第10章已完成：通过阿力持续回避与明确拒绝私下邀约，累积被冷落的实感。,completed,auto,2026-07-01T15:26:38.902+00:00
cmr28an1y0539v16z9qjhjcbn,cmr23pgks000fv16zpwg1ms38,10,第10章已完成：让阿条从困惑转为不安，并推动她进入消极观察与猜疑萌芽状态。,completed,auto,2026-07-01T15:26:38.902+00:00
cmr28an1y053av16zsk8en5vs,cmr23pgks000fv16zpwg1ms38,10,第10章已完成：为后续对峙蓄能，在章节结尾留下关系真实性存疑的悬念。,completed,auto,2026-07-01T15:26:38.902+00:00
cmr28ct3f054cv16zz1ob2ow5,cmr23pgks000fv16zpwg1ms38,10,阿力以今晚加班为由拒绝阿条的私下邀约。,completed,auto,2026-07-01T15:28:20.043+00:00
cmr28ct3f054dv16zw144own7,cmr23pgks000fv16zpwg1ms38,10,阿条在团建照片中注意到小菲挡在阿力身侧。,revealed,auto,2026-07-01T15:28:20.043+00:00
cmr28ct3f054ev16zwmng4nrf,cmr23pgks000fv16zpwg1ms38,10,阿条在食堂等待阿力，但阿力全程无眼神接触或暗语回应。,completed,auto,2026-07-01T15:28:20.043+00:00
cmr28ct3f054fv16zloqcm0bt,cmr23pgks000fv16zpwg1ms38,10,阿条发送“你稳？”后，阿力已读未回。,completed,auto,2026-07-01T15:28:20.043+00:00
cmr28ct3f054gv16zg5vda172,cmr23pgks000fv16zpwg1ms38,10,周六调休通知下，阿条和阿力都填了“加班”。,completed,auto,2026-07-01T15:28:20.043+00:00
cmr28ct3f054hv16zngcghhna,cmr23pgks000fv16zpwg1ms38,10,阿条叫住阿力提议午餐，被以“赶周报”为由拒绝。,completed,auto,2026-07-01T15:28:20.043+00:00
cmr28ct3f054iv16zo4wlo946,cmr23pgks000fv16zpwg1ms38,10,阿条决定不再主动发消息，陷入消极观察。,state_changed,auto,2026-07-01T15:28:20.043+00:00
cmr28jh0j0577v16z3wwaef5l,cmr23pgks000fv16zpwg1ms38,1,第1章已完成：payoff/payoff_missing_progress,completed,auto,2026-07-01T15:33:30.978+00:00
cmr28jh0j0578v16zwknudaza,cmr23pgks000fv16zpwg1ms38,1,第1章已完成：完成茶水间储物隔间的高危互动：阿力拉入、噤声、抚摸与未完成的吻。,completed,auto,2026-07-01T15:33:30.978+00:00
cmr28jh0k0579v16z9sjyqsik,cmr23pgks000fv16zpwg1ms38,1,第1章已完成：阿条的感知从被动沉溺转向主动挣脱，内心明确响起“我们不能这样”。,completed,auto,2026-07-01T15:33:30.978+00:00
cmr28jh0k057av16zwpq7vl0h,cmr23pgks000fv16zpwg1ms38,1,第1章已完成：小菲与李晴的逼近自然发生并消退，不使用巧合化解危机。,completed,auto,2026-07-01T15:33:30.978+00:00
cmr28jh0k057bv16z33txwa48,cmr23pgks000fv16zpwg1ms38,1,第1章已完成：阿条回到工位强装镇定，与阿力在同事面前继续表演陌生人。,completed,auto,2026-07-01T15:33:30.978+00:00
cmr28l0fu0582v16zmi0dvd2a,cmr23pgks000fv16zpwg1ms38,1,阿条左手腕常戴红绳银坠，紧张时会捻搓。,revealed,auto,2026-07-01T15:34:42.810+00:00
cmr28l0fu0583v16zs1bjyqht,cmr23pgks000fv16zpwg1ms38,1,阿力腕上常戴棕色皮绳手链，上有小银珠，思考时会捻转。,revealed,auto,2026-07-01T15:34:42.810+00:00
cmr28l0fv0584v16z52uml2fz,cmr23pgks000fv16zpwg1ms38,1,陈默离职前曾告诫阿条和阿力不要发展办公室恋情。,revealed,auto,2026-07-01T15:34:42.810+00:00
cmr28mpte059yv16znp6xr44i,cmr23pgks000fv16zpwg1ms38,1,阿力在茶水间储物隔间锁门并捂住阿条的嘴，防止她被同事发现。,completed,auto,2026-07-01T15:36:02.353+00:00
cmr28mpte059zv16zg136wzd2,cmr23pgks000fv16zpwg1ms38,1,阿条推开阿力并说出“我们不能这样”，阻止了一次亲吻。,state_changed,auto,2026-07-01T15:36:02.353+00:00
cmr28mpte05a0v16zsu7kw38a,cmr23pgks000fv16zpwg1ms38,1,阿力让阿条先回工位，自己两分钟后从茶水间出来。,completed,auto,2026-07-01T15:36:02.353+00:00
cmr28mptf05a1v16z43tahxw2,cmr23pgks000fv16zpwg1ms38,1,阿力在工位与小菲正常交谈，与阿条互不相识。,completed,auto,2026-07-01T15:36:02.353+00:00
cmr28mptf05a2v16zn04h4kci,cmr23pgks000fv16zpwg1ms38,1,阿力通过办公通讯给阿条发消息“你稳？”，阿条未回复。,completed,auto,2026-07-01T15:36:02.353+00:00
cmr30r3if0aknv16z1mqmpvti,cmr23pgks000fv16zpwg1ms38,11,第11章已完成：payoff/payoff_missing_progress,completed,auto,2026-07-02T04:43:15.974+00:00
cmr30r3if0akov16zhpm4bhib,cmr23pgks000fv16zpwg1ms38,11,第11章已完成：阿条打破‘不再主动’约定，在加班结束后主动跟上阿力并向其质问。,completed,auto,2026-07-02T04:43:15.974+00:00
cmr30r3if0akpv16zql8eby52,cmr23pgks000fv16zpwg1ms38,11,第11章已完成：阿力以冷漠敷衍回应，使模糊的不安具体化为被冷落的感受。,completed,auto,2026-07-02T04:43:15.974+00:00
cmr30r3if0akqv16zguuwzmbk,cmr23pgks000fv16zpwg1ms38,11,第11章已完成：阿条赌气提前退出电梯，用背影传递抗议。,completed,auto,2026-07-02T04:43:15.974+00:00
cmr30r3if0akrv16zpv3ms65f,cmr23pgks000fv16zpwg1ms38,11,第11章已完成：失眠中将猜疑具体化，并萌生主动测试阿力的念头。,completed,auto,2026-07-02T04:43:15.974+00:00
cmr30u03l0alvv16z38964s8k,cmr23pgks000fv16zpwg1ms38,11,阿条向陈默确认参加周日晚上七点湖滨烤肉店聚会。,completed,auto,2026-07-02T04:45:31.521+00:00
cmr314mb30aoxv16z6cbyuwe5,cmr23pgks000fv16zpwg1ms38,12,王总分配八月下旬客户演示任务：阿力负责演示，小菲配合素材，阿条与李晴负责数据汇总下周一交初稿。,completed,auto,2026-07-02T04:53:46.862+00:00
cmr314mb30aoyv16zbxt2z2ug,cmr23pgks000fv16zpwg1ms38,12,陈默聚会共有七八人，包括老王、小周等，阿力被邀请但尚未回复。,revealed,auto,2026-07-02T04:53:46.862+00:00
cmr314mb30aozv16zjblo9zn0,cmr23pgks000fv16zpwg1ms38,12,阿条主动找到技术部小刘说笑，完成对阿力的公开测试。,completed,auto,2026-07-02T04:53:46.862+00:00
cmr314mb30ap0v16zj38odfox,cmr23pgks000fv16zpwg1ms38,12,阿力在目光相撞后移开视线，未做出任何特殊回应。,completed,auto,2026-07-02T04:53:46.862+00:00
cmr314mb30ap1v16zzyz7myxi,cmr23pgks000fv16zpwg1ms38,12,阿条在手机备忘录记录对阿力动机的分析，形成“他在隐瞒”的判断。,revealed,auto,2026-07-02T04:53:46.862+00:00
cmr31ahfc0arhv16zrfbmx63d,cmr23pgks000fv16zpwg1ms38,13,第13章已完成：payoff/payoff_missing_progress,completed,auto,2026-07-02T04:58:20.471+00:00
cmr31ahfc0ariv16zjf9inlv7,cmr23pgks000fv16zpwg1ms38,13,第13章已完成：阿条从被动等待解释转为主动实施全面回避行动,completed,auto,2026-07-02T04:58:20.471+00:00
cmr31ahfc0arjv16zmnr64zpw,cmr23pgks000fv16zpwg1ms38,13,第13章已完成：同事对两人关系异常的私下议论被阿条清晰偷听，内容具体到可直接冲击阿条的侥幸心理,completed,auto,2026-07-02T04:58:20.471+00:00
cmr31ahfc0arkv16ze3c6ldgo,cmr23pgks000fv16zpwg1ms38,13,第13章已完成：阿条独处时，甜蜜回忆被恐慌压倒，产生关系即将暴露甚至破裂的悲观预感,completed,auto,2026-07-02T04:58:20.471+00:00
cmr31ctav0askv16zgp5ysfcd,cmr23pgks000fv16zpwg1ms38,13,阿条偷听到小菲和李晴议论阿力对某人特别冷淡,revealed,auto,2026-07-02T05:00:09.174+00:00
cmr31ctav0aslv16zhdkg6ad6,cmr23pgks000fv16zpwg1ms38,13,阿条决定采取主动回避行动：绕路、避开食堂、克制接触,state_changed,auto,2026-07-02T05:00:09.174+00:00
cmr31ctav0asmv16z928gz33w,cmr23pgks000fv16zpwg1ms38,13,阿条以“今晚加班”为由拒绝了阿力“有空吗”的见面邀请,completed,auto,2026-07-02T05:00:09.174+00:00
