id,novelId,chapterOrder,text,category,source,createdAt
cmr31ctav0asnv16z0phbgz41,cmr23pgks000fv16zpwg1ms38,13,陈默发微信提醒周六七点烤肉店聚会，阿条未回复,revealed,auto,2026-07-02T05:00:09.174+00:00
cmr31ctav0asov16zkj4zx70h,cmr23pgks000fv16zpwg1ms38,13,阿力打破多日沉默，主动发消息问阿条是否空闲,revealed,auto,2026-07-02T05:00:09.174+00:00
cmr31m5rq0av6v16zisukfg14,cmr23pgks000fv16zpwg1ms38,14,阿条发送了第一条直接质问消息“你为什么躲我。”,completed,auto,2026-07-02T05:07:25.238+00:00
cmr31m5rq0av7v16zzu4343il,cmr23pgks000fv16zpwg1ms38,14,阿力回复“别多想，为大家好”后对阿条已读不回,completed,auto,2026-07-02T05:07:25.238+00:00
cmr31m5rq0av8v16zw4brmbe8,cmr23pgks000fv16zpwg1ms38,14,李晴约阿条明天午饭聊聊,completed,auto,2026-07-02T05:07:25.238+00:00
cmr31m5rq0av9v16zayldt5t1,cmr23pgks000fv16zpwg1ms38,14,陈默聚会定在周六七点，阿力还没回复,revealed,auto,2026-07-02T05:07:25.238+00:00
cmr31pnsb0awvv16z18kzeidy,cmr23pgks000fv16zpwg1ms38,15,第15章已完成：李晴 goal changed,completed,auto,2026-07-02T05:10:08.554+00:00
cmr31pnsb0awwv16z2lg1nkal,cmr23pgks000fv16zpwg1ms38,15,第15章已完成：阿力 goal changed,completed,auto,2026-07-02T05:10:08.554+00:00
cmr31pnsb0awxv16zf08iubk8,cmr23pgks000fv16zpwg1ms38,15,第15章已完成：阿条 goal changed,completed,auto,2026-07-02T05:10:08.554+00:00
cmr31pnsb0awyv16z6nazhz7c,cmr23pgks000fv16zpwg1ms38,15,第15章已完成：阿条完成从‘期待解释’到‘决定不再主动’的明确心理转折。,completed,auto,2026-07-02T05:10:08.554+00:00
cmr31pnsb0awzv16zk5tghpp9,cmr23pgks000fv16zpwg1ms38,15,第15章已完成：通过具体试探场景（如经过工位）将冷暴力具象化为阿力的彻底无视。,completed,auto,2026-07-02T05:10:08.554+00:00
cmr31u2te0ay3v16z2tnk6wyk,cmr23pgks000fv16zpwg1ms38,15,阿条对李晴坦白：和阿力“没有开始，差一点开始”，阿力说“别多想，为大家好”,revealed,auto,2026-07-02T05:13:34.657+00:00
cmr31u2te0ay4v16zbxa184ue,cmr23pgks000fv16zpwg1ms38,15,阿条内心决定不再主动联系阿力（不发消息、不故意经过工位、不期待回头）,state_changed,auto,2026-07-02T05:13:34.657+00:00
cmr31u2te0ay5v16zjdyb5ayw,cmr23pgks000fv16zpwg1ms38,15,阿力对阿条和小菲均表现彻底冷漠，拒绝任何互动,revealed,auto,2026-07-02T05:13:34.657+00:00
cmr31u2te0ay6v16zzzhqmno1,cmr23pgks000fv16zpwg1ms38,15,陈默的周六聚会地点确认为“湖滨烤肉店晚上七点”，阿条回复“好的”,completed,auto,2026-07-02T05:13:34.657+00:00
cmr31xut60b02v16z70ssz63o,cmr23pgks000fv16zpwg1ms38,16,第16章已完成：payoff/payoff_missing_progress,completed,auto,2026-07-02T05:16:30.906+00:00
cmr31xut60b03v16zfjtaz569,cmr23pgks000fv16zpwg1ms38,16,第16章已完成：完成小菲咖啡试探全流程，阿条从被动警觉转为主动反问，成功转移追问并构筑心理防线。,completed,auto,2026-07-02T05:16:30.906+00:00
cmr31xut60b04v16zdlfkl3yv,cmr23pgks000fv16zpwg1ms38,16,第16章已完成：通过阿条解读小菲的支吾，确认同事间存在窃窃私语，强化她内心的孤立与警惕。,completed,auto,2026-07-02T05:16:30.906+00:00
cmr31xut60b05v16zjhx3ief4,cmr23pgks000fv16zpwg1ms38,16,第16章已完成：阿条下定决心在即将到来的团队聚餐中刻意与阿力保持距离，将秘密防线再升级。,completed,auto,2026-07-02T05:16:30.906+00:00
cmr31xut60b06v16zb4vo5zq2,cmr23pgks000fv16zpwg1ms38,16,第16章已完成：在章节结尾留下聚餐警告，为下一章的集体场合考验埋下悬念。,completed,auto,2026-07-02T05:16:30.906+00:00
cmr320irp0b1av16z3icas3c2,cmr23pgks000fv16zpwg1ms38,16,小菲以“买错加榛果糖浆的拿铁”为由递给阿条咖啡，实际意在试探阿条状态,revealed,auto,2026-07-02T05:18:35.268+00:00
cmr320irp0b1bv16za8rqgzht,cmr23pgks000fv16zpwg1ms38,16,陈默告知阿条，他曾告诫阿力别搞办公室恋情时，阿力只回答“知道了”,revealed,auto,2026-07-02T05:18:35.268+00:00
cmr320irp0b1cv16z2h5q9i40,cmr23pgks000fv16zpwg1ms38,16,周六团队聚餐定于晚上七点，公司楼下集合统一坐大巴，王总要求所有人必须到,revealed,auto,2026-07-02T05:18:35.268+00:00
cmr320irp0b1dv16zoiftwrxq,cmr23pgks000fv16zpwg1ms38,16,阿条要求李晴在聚餐时坐在自己旁边，以形成侧面支援,completed,auto,2026-07-02T05:18:35.268+00:00
cmr323wna0b2lv16z92kh8ne5,cmr23pgks000fv16zpwg1ms38,17,第17章已完成：阿条 goal changed,completed,auto,2026-07-02T05:21:13.222+00:00
cmr323wna0b2mv16zohg2fyms,cmr23pgks000fv16zpwg1ms38,17,第17章已完成：payoff/payoff_missing_progress,completed,auto,2026-07-02T05:21:13.222+00:00
cmr323wna0b2nv16zsksmiq57,cmr23pgks000fv16zpwg1ms38,17,第17章已完成：完成团队聚餐完整场景，从入座到散席,completed,auto,2026-07-02T05:21:13.222+00:00
cmr323wna0b2ov16z0fyg5v8h,cmr23pgks000fv16zpwg1ms38,17,第17章已完成：阿条执行疏离策略，主动选择远离阿力的位置,completed,auto,2026-07-02T05:21:13.222+00:00
cmr323wna0b2pv16z1jc5h6hu,cmr23pgks000fv16zpwg1ms38,17,第17章已完成：阿力全程回避视线、无任何交流,completed,auto,2026-07-02T05:21:13.222+00:00
cmr3276sz0b3pv16zixroxz7b,cmr23pgks000fv16zpwg1ms38,17,阿力以'家里有急事'为由提前离席,revealed,auto,2026-07-02T05:23:46.354+00:00
cmr32blag0b4pv16zkx78t0ns,cmr23pgks000fv16zpwg1ms38,18,第18章已完成：阿条 goal changed,completed,auto,2026-07-02T05:27:11.752+00:00
cmr32blag0b4qv16zjbddbfp5,cmr23pgks000fv16zpwg1ms38,18,第18章已完成：payoff/payoff_missing_progress,completed,auto,2026-07-02T05:27:11.752+00:00
cmr32blag0b4rv16z68lv6iiw,cmr23pgks000fv16zpwg1ms38,18,第18章已完成：阿条完成从“绝望等待”到“主动切断期待”的心理动作，性格上建立情感防御。,completed,auto,2026-07-02T05:27:11.752+00:00
cmr32blag0b4sv16zqudsok78,cmr23pgks000fv16zpwg1ms38,18,第18章已完成：关系从一方冷漠回避、一方痛苦等待，正式转为双方互相猜疑拉扯的僵局。,completed,auto,2026-07-02T05:27:11.752+00:00
cmr32blag0b4tv16zfsabn5hi,cmr23pgks000fv16zpwg1ms38,18,第18章已完成：明确铺垫明日项目合作带来的暴露危险，让读者感知到压迫感升级。,completed,auto,2026-07-02T05:27:11.752+00:00
cmr32hs6f0b5tv16zypsln4jt,cmr23pgks000fv16zpwg1ms38,18,阿条在备忘录中新增记录：「不再期待回应」,completed,auto,2026-07-02T05:32:00.614+00:00
cmr32hs6f0b5uv16zd5ne32lt,cmr23pgks000fv16zpwg1ms38,18,王总邮件要求演示组与数据组每日同步进度，明早9点第一次进度对齐会,revealed,auto,2026-07-02T05:32:00.614+00:00
cmr32hs6f0b5vv16z1vro03tl,cmr23pgks000fv16zpwg1ms38,18,阿力发给阿条的两条消息被阿条已读但未回复，已读状态对阿力可见,completed,auto,2026-07-02T05:32:00.614+00:00
cmr32ortv0b7cv16zz0abx0pq,cmr23pgks000fv16zpwg1ms38,19,第19章已完成：payoff/payoff_missing_progress,completed,auto,2026-07-02T05:37:26.755+00:00
cmr32ortw0b7dv16z7q2fc4eq,cmr23pgks000fv16zpwg1ms38,19,第19章已完成：阿条从被动冷战转为主动试探，但遭遇阿力回避，信任进一步破裂。,completed,auto,2026-07-02T05:37:26.755+00:00
cmr32ortw0b7ev16zczu6jtp4,cmr23pgks000fv16zpwg1ms38,19,第19章已完成：茶水间单一事件中完成从伪装的轻松到失望、决绝、冰冷收场的情绪弧。,completed,auto,2026-07-02T05:37:26.755+00:00
cmr32ortw0b7fv16z2s5oegxh,cmr23pgks000fv16zpwg1ms38,19,第19章已完成：关系模式从表面和谐彻底转为猜疑拉扯，为后续强制合作铺垫张力。,completed,auto,2026-07-02T05:37:26.755+00:00
cmr32rvrf0b8fv16zdvfgm9tb,cmr23pgks000fv16zpwg1ms38,19,阿力对昨天消息的解释是“没什么意思，就是问问你有没有空”,revealed,auto,2026-07-02T05:39:51.819+00:00
cmr32rvrf0b8gv16z7y2lxo1m,cmr23pgks000fv16zpwg1ms38,19,阿力八点四十回复确认邮件，卡在阿条到公司之后,revealed,auto,2026-07-02T05:39:51.819+00:00
cmr32rvrf0b8hv16zf1b5ejpr,cmr23pgks000fv16zpwg1ms38,19,王总要求数据组下班前重新跑留存口径，阿条负责执行,state_changed,auto,2026-07-02T05:39:51.819+00:00
cmr32rvrf0b8iv16zbq55llx0,cmr23pgks000fv16zpwg1ms38,19,阿条在笔记本写下“别再试了”，正式放弃试探,state_changed,auto,2026-07-02T05:39:51.819+00:00
cmr32yfl60b9rv16zxf5ulffp,cmr23pgks000fv16zpwg1ms38,20,第20章已完成：阿条 goal changed,completed,auto,2026-07-02T05:44:57.450+00:00
cmr32yfl60b9sv16z8pfrch1d,cmr23pgks000fv16zpwg1ms38,20,第20章已完成：payoff/payoff_missing_progress,completed,auto,2026-07-02T05:44:57.450+00:00
cmr32yfl60b9tv16z51dwn264,cmr23pgks000fv16zpwg1ms38,20,第20章已完成：阿力在晨会上表面配合实则划界，展现表演式合作，阿条内心警觉。,completed,auto,2026-07-02T05:44:57.450+00:00
cmr32yfl60b9uv16zicti1sqe,cmr23pgks000fv16zpwg1ms38,20,第20章已完成：阿条尝试私下沟通被阿力用流程和忙碌拒绝，语气公事公事，提及‘避免误会’。,completed,auto,2026-07-02T05:44:57.450+00:00
cmr32yfl60b9vv16zqarqf302,cmr23pgks000fv16zpwg1ms38,20,第20章已完成：两人在项目中比陌生人更疏远，零交流与公文往来加深距离感。,completed,auto,2026-07-02T05:44:57.450+00:00
cmr331fe60bazv16z13mu75t6,cmr23pgks000fv16zpwg1ms38,20,王总要求数据组与演示组每日进度同步，阿条与阿力定在午休前11:30-12:00。,completed,auto,2026-07-02T05:47:17.166+00:00
cmr331fe60bb0v16zdg2wq4xh,cmr23pgks000fv16zpwg1ms38,20,阿力提出所有需求变更、数据口径调整等必须通过邮件确认，抄送王总，办公通讯只做即时通知。,completed,auto,2026-07-02T05:47:17.166+00:00
cmr331fe60bb1v16zmr2tmz8t,cmr23pgks000fv16zpwg1ms38,20,王总通知本周六加班，演示组周六前完成初版，数据组周五前完成口径校准。,completed,auto,2026-07-02T05:47:17.166+00:00
cmr331fe60bb2v16ze9xei2pj,cmr23pgks000fv16zpwg1ms38,20,阿条向陈默要求周日聚会提前到。,completed,auto,2026-07-02T05:47:17.166+00:00
cmr33aw8w0bdgv16zjefs0ihk,cmr23pgks000fv16zpwg1ms38,21,阿条在笔记本上写下“别再问了”,state_changed,auto,2026-07-02T05:54:38.911+00:00
cmr33aw8w0bdhv16zjanghj61,cmr23pgks000fv16zpwg1ms38,21,阿条在手机备忘录添加“从现在开始，我不问了。他说他的，我做我的。”,state_changed,auto,2026-07-02T05:54:38.911+00:00
cmr33aw8w0bdiv16znx477buo,cmr23pgks000fv16zpwg1ms38,21,陈默消息确定聚会时间为周日五点半，已定包厢,completed,auto,2026-07-02T05:54:38.911+00:00
cmr33aw8w0bdjv16z6puijy1w,cmr23pgks000fv16zpwg1ms38,21,事件发生时间晚上9:47，阿条回到工位时留存数据报表显示,revealed,auto,2026-07-02T05:54:38.911+00:00
cmr33ia3x0bfjv16zk6wtfdnm,cmr23pgks000fv16zpwg1ms38,22,第22章已完成：payoff/payoff_missing_progress,completed,auto,2026-07-02T06:00:23.469+00:00
cmr33ia3x0bfkv16zppjk6gzk,cmr23pgks000fv16zpwg1ms38,22,第22章已完成：阿条通过“若若”短信和试探获得明确怀疑证据,completed,auto,2026-07-02T06:00:23.469+00:00
cmr33ia3x0bflv16z9y67702u,cmr23pgks000fv16zpwg1ms38,22,第22章已完成：阿条首次采取主动调查行动，完成从被动忍耐到暗中刺探的关键转折,completed,auto,2026-07-02T06:00:23.469+00:00
cmr33ia3x0bfmv16z05lvhgn1,cmr23pgks000fv16zpwg1ms38,22,第22章已完成：试探刺破阿力的掩饰，信任裂痕加剧,completed,auto,2026-07-02T06:00:23.469+00:00
cmr33lp040bgmv16zun48tw6w,cmr23pgks000fv16zpwg1ms38,22,阿条在电梯看到阿力手机消息备注名“若若”，预览“晚上方便吗？”,revealed,auto,2026-07-02T06:03:02.739+00:00
cmr33lp040bgnv16z96zcbj69,cmr23pgks000fv16zpwg1ms38,22,阿条在团建午餐时再次看到消息备注“若若”，预览“今天真的不——”,revealed,auto,2026-07-02T06:03:02.739+00:00
cmr33lp040bgov16z39rrnkr2,cmr23pgks000fv16zpwg1ms38,22,阿条撞见阿力打电话说“不行，今天不行”“别再发消息过来了”,revealed,auto,2026-07-02T06:03:02.739+00:00
cmr33lp040bgpv16ztpzj7gt1,cmr23pgks000fv16zpwg1ms38,22,阿条将阿力微信备注名从“若若”改回本名,state_changed,auto,2026-07-02T06:03:02.739+00:00
cmr33lp040bgqv16zy8dfhy1o,cmr23pgks000fv16zpwg1ms38,22,阿条查询阿力手机号归属地为浙江杭州中国移动，并截图保存,completed,auto,2026-07-02T06:03:02.739+00:00
cmr33lp040bgrv16zn6nw9j36,cmr23pgks000fv16zpwg1ms38,22,阿条通过手机号搜索微信，得账号“Ruo”，头像夜景，朋友圈仅三天可见,revealed,auto,2026-07-02T06:03:02.739+00:00
cmr33lp040bgsv16z9lknhzhw,cmr23pgks000fv16zpwg1ms38,22,周六全员团建九溪徒步，小菲分发安排表，计入考勤,completed,auto,2026-07-02T06:03:02.739+00:00
cmr33pmvd0bhzv16znk3ur3wn,cmr23pgks000fv16zpwg1ms38,23,第23章已完成：阿条 goal changed,completed,auto,2026-07-02T06:06:06.600+00:00
cmr33pmvd0bi0v16zc2yoydvs,cmr23pgks000fv16zpwg1ms38,23,第23章已完成：payoff/payoff_missing_progress,completed,auto,2026-07-02T06:06:06.600+00:00
cmr33pmvd0bi1v16ztyb4odni,cmr23pgks000fv16zpwg1ms38,23,第23章已完成：阿条发现并辨认手写号码，完成从怀疑到确认的暗查动作。,completed,auto,2026-07-02T06:06:06.600+00:00
cmr33pmvd0bi2v16zlp5836rb,cmr23pgks000fv16zpwg1ms38,23,第23章已完成：阿条当面试探阿力，迫使对方撒谎露出破绽。,completed,auto,2026-07-02T06:06:06.600+00:00
cmr33pmvd0bi3v16z7csrldph,cmr23pgks000fv16zpwg1ms38,23,第23章已完成：阿条当着阿力面存下号码，将私下调查转为公开宣示证据收集。,completed,auto,2026-07-02T06:06:06.600+00:00
cmr33u1s70bj3v16zxq5c5jt2,cmr23pgks000fv16zpwg1ms38,23,阿力在团建安排表紧急联系人栏手写了自己的手机号码。,completed,auto,2026-07-02T06:09:32.550+00:00
cmr33u1s70bj4v16zi1tio9vk,cmr23pgks000fv16zpwg1ms38,23,阿条当着阿力面新建联系人仅存号码，姓名为空。,completed,auto,2026-07-02T06:09:32.550+00:00
cmr33u1s70bj5v16zmhr05jks,cmr23pgks000fv16zpwg1ms38,23,阿条在手机备忘录中写下“是他写的”，确认笔迹。,completed,auto,2026-07-02T06:09:32.550+00:00
cmr33u1s70bj6v16zs84f4wg2,cmr23pgks000fv16zpwg1ms38,23,李晴在城西银泰二楼奶茶店旁看到阿力与一戴白色鸭舌帽的长发女生。,revealed,auto,2026-07-02T06:09:32.550+00:00
cmr33u1s70bj7v16zw1hmxr3b,cmr23pgks000fv16zpwg1ms38,23,阿条保存有手写号码的团建安排表作为证据。,completed,auto,2026-07-02T06:09:32.550+00:00
cmr343u9r0blhv16z0xxrj4ao,cmr23pgks000fv16zpwg1ms38,24,在天台对峙中，阿力声称自己昨天下午在家，否认去过城西银泰。,revealed,auto,2026-07-02T06:17:09.375+00:00
cmr343u9r0bliv16zl5v1ru8a,cmr23pgks000fv16zpwg1ms38,24,阿条对阿力宣布将把所有与他有关的东西留档。,state_changed,auto,2026-07-02T06:17:09.375+00:00
cmr343u9r0bljv16zeg8idcgh,cmr23pgks000fv16zpwg1ms38,24,阿条将阿力的微信备注名从空白改为“阿力”。,completed,auto,2026-07-02T06:17:09.375+00:00
cmr34894l0bn0v16zistdjalk,cmr23pgks000fv16zpwg1ms38,25,第25章已完成：payoff/payoff_missing_progress,completed,auto,2026-07-02T06:20:35.253+00:00
cmr34894l0bn1v16zxwqqw9fk,cmr23pgks000fv16zpwg1ms38,25,第25章已完成：让阿条通过起身换座、平静回应小菲等公开言行，完成从被动忍受到主动划清界限的转折。,completed,auto,2026-07-02T06:20:35.253+00:00
cmr34894l0bn2v16z50jw3fdv,cmr23pgks000fv16zpwg1ms38,25,第25章已完成：让阿力在同事面前露出难堪与僵硬，使其无法再维持表面和谐假象。,completed,auto,2026-07-02T06:20:35.253+00:00
cmr34894l0bn3v16z0q82rjfi,cmr23pgks000fv16zpwg1ms38,25,第25章已完成：让同事明确感知到两人关系破裂，为后续职场议论或站队埋下伏笔。,completed,auto,2026-07-02T06:20:35.253+00:00
cmr34894l0bn4v16z4g6uev1q,cmr23pgks000fv16zpwg1ms38,25,第25章已完成：推进阿条内心从“受伤者”到“反击者”的转变，并在此过程中获得短暂主导感。,completed,auto,2026-07-02T06:20:35.253+00:00
cmr34c3k00bo2v16zjlxcxyba,cmr23pgks000fv16zpwg1ms38,25,阿条在聚餐中收到阿力微信消息“今天——”，未点开。,completed,auto,2026-07-02T06:23:34.656+00:00
cmr34c3k00bo3v16z4zmsr622,cmr23pgks000fv16zpwg1ms38,25,阿条从李晴旁边换座至王总和小菲之间。,completed,auto,2026-07-02T06:23:34.656+00:00
cmr34c3k00bo4v16zenndn3ku,cmr23pgks000fv16zpwg1ms38,25,阿条主动向王总声明数据组周四前同步口径并抄送。,completed,auto,2026-07-02T06:23:34.656+00:00
cmr34c3k00bo5v16z1bguo6ku,cmr23pgks000fv16zpwg1ms38,25,阿条左手腕红绳手链线头比上周松了一点。,state_changed,auto,2026-07-02T06:23:34.656+00:00
cmr34c3k00bo6v16za36gzcjo,cmr23pgks000fv16zpwg1ms38,25,阿力在聚餐结束后独自站在包厢门口未离开。,completed,auto,2026-07-02T06:23:34.656+00:00
cmr34h31r0bpqv16z2y8c4q5p,cmr23pgks000fv16zpwg1ms38,26,第26章已完成：阿力 goal changed,completed,auto,2026-07-02T06:27:27.278+00:00
cmr34h31r0bprv16zj6yfaeeu,cmr23pgks000fv16zpwg1ms38,26,第26章已完成：阿条 goal changed,completed,auto,2026-07-02T06:27:27.278+00:00
cmr34h31r0bpsv16zlrgz3oz1,cmr23pgks000fv16zpwg1ms38,26,第26章已完成：payoff/payoff_missing_progress,completed,auto,2026-07-02T06:27:27.278+00:00
cmr34h31r0bptv16z88i0wq2e,cmr23pgks000fv16zpwg1ms38,26,第26章已完成：周五协调会上阿条当众驳回阿力方案，将私人敌对公开化。,completed,auto,2026-07-02T06:27:27.278+00:00
cmr34h31r0bpuv16zn0xf4wd0,cmr23pgks000fv16zpwg1ms38,26,第26章已完成：空会议室内争吵升级至阿力砸桌，阿条以冷笑说出一直憋在心头的宣判。,completed,auto,2026-07-02T06:27:27.278+00:00
cmr34l3c90bquv16z86ji972n,cmr23pgks000fv16zpwg1ms38,26,阿条在协调会上指出阿力演示方案使用模拟数据，要求用真实脱敏数据。,completed,auto,2026-07-02T06:30:34.281+00:00
cmr34l3c90bqvv16z25zo0ldd,cmr23pgks000fv16zpwg1ms38,26,阿条在会议室揭露阿力城西银泰的谎言，并称“李晴在城西银泰看到了你”。,revealed,auto,2026-07-02T06:30:34.281+00:00
cmr34l3c90bqwv16zxisk60tv,cmr23pgks000fv16zpwg1ms38,26,阿条对阿力说“我从来就没信过你”，并宣布“从下周一开始，我们是陌生人”。,state_changed,auto,2026-07-02T06:30:34.281+00:00
cmr34l3c90bqxv16z4e47bw2j,cmr23pgks000fv16zpwg1ms38,26,阿力挥臂将方案打印件扫飞，撞倒笔槽，马克笔散落一地。,state_changed,auto,2026-07-02T06:30:34.281+00:00
cmr34l3c90bqyv16zdy77ycf4,cmr23pgks000fv16zpwg1ms38,26,李晴和小菲在会议室外听到争吵，明显感知裂痕。,revealed,auto,2026-07-02T06:30:34.281+00:00
cmr34l3c90bqzv16zi09kbeyo,cmr23pgks000fv16zpwg1ms38,26,阿条下班时红绳手链断裂，银坠磕在桌面，她未捡，留在黑暗工位。,state_changed,auto,2026-07-02T06:30:34.281+00:00
cmr34l3c90br0v16zfkknn41d,cmr23pgks000fv16zpwg1ms38,26,阿条未回复陈默关于周六聚会包厢的确认消息。,completed,auto,2026-07-02T06:30:34.281+00:00
