id,novelId,chapterOrder,text,category,source,createdAt
cmr34r0lx0bs7v16z6fjqmxjd,cmr23pgks000fv16zpwg1ms38,27,第27章已完成：阿力 goal changed,completed,auto,2026-07-02T06:35:10.677+00:00
cmr34r0lx0bs8v16zu9ijz175,cmr23pgks000fv16zpwg1ms38,27,第27章已完成：阿条 goal changed,completed,auto,2026-07-02T06:35:10.677+00:00
cmr34r0lx0bs9v16z1qeobsxs,cmr23pgks000fv16zpwg1ms38,27,第27章已完成：payoff/payoff_missing_progress,completed,auto,2026-07-02T06:35:10.677+00:00
cmr34r0lx0bsav16zr2dohr8i,cmr23pgks000fv16zpwg1ms38,27,第27章已完成：阿条完成从‘我们’到‘我’的心理分离，内心不再波动。,completed,auto,2026-07-02T06:35:10.677+00:00
cmr34r0lx0bsbv16zqj6r88nd,cmr23pgks000fv16zpwg1ms38,27,第27章已完成：通过座位选择、同事试探、擦肩无视，让公共僵局明确化，同事们默认两人关系冰冻。,completed,auto,2026-07-02T06:35:10.677+00:00
cmr34uhug0btfv16zjmkl6q8p,cmr23pgks000fv16zpwg1ms38,27,阿条将抽屉中所有草莓糖纸丢弃，一张未留。,completed,auto,2026-07-02T06:37:52.984+00:00
cmr34uhug0btgv16zqnqjab4d,cmr23pgks000fv16zpwg1ms38,27,阿条左手腕红绳已断裂且未捡，手腕为空。,state_changed,auto,2026-07-02T06:37:52.984+00:00
cmr34uhug0bthv16zzph2lr7f,cmr23pgks000fv16zpwg1ms38,27,阿条在溪边明确心理分离：'从现在开始，我是我。',revealed,auto,2026-07-02T06:37:52.984+00:00
cmr34uhuh0btiv16zjkjzoxys,cmr23pgks000fv16zpwg1ms38,27,陈默聚会地点为湖滨烤肉店，包厢名'清风'，时间五点半。,revealed,auto,2026-07-02T06:37:52.984+00:00
cmr34uhuh0btjv16zarohu5lc,cmr23pgks000fv16zpwg1ms38,27,王总要求阿力周五下午提交演示初版，并警告上次数据口径问题。,revealed,auto,2026-07-02T06:37:52.984+00:00
cmr34uhuh0btkv16zgqi5iir0,cmr23pgks000fv16zpwg1ms38,27,公司团建中，阿条与阿力全程无直接交流，座位、用餐均分隔。,completed,auto,2026-07-02T06:37:52.984+00:00
cmr357nfh0bwiv16z3nxkjbtk,cmr23pgks000fv16zpwg1ms38,29,第29章已完成：plot/obligation_gap,completed,auto,2026-07-02T06:48:06.749+00:00
cmr357nfh0bwjv16zr0x0ft3e,cmr23pgks000fv16zpwg1ms38,29,第29章已完成：plot/mission_misalignment,completed,auto,2026-07-02T06:48:06.749+00:00
cmr357nfh0bwkv16zxug5mmdq,cmr23pgks000fv16zpwg1ms38,29,第29章已完成：character/missing_required_appearances,completed,auto,2026-07-02T06:48:06.749+00:00
cmr357nfh0bwlv16zq1vmq6l2,cmr23pgks000fv16zpwg1ms38,29,第29章已完成：阿条以幽会信物为由约出阿力，实际为对峙,completed,auto,2026-07-02T06:48:06.749+00:00
cmr357nfh0bwmv16zqckad3lj,cmr23pgks000fv16zpwg1ms38,29,第29章已完成：阿条明确要求查看阿力备用手机，阿力强硬拒绝,completed,auto,2026-07-02T06:48:06.749+00:00
cmr35ayol0bxov16zhy7whdwf,cmr23pgks000fv16zpwg1ms38,29,阿条在木栈道摔碎巧克力盒，红绳银坠子掉入木板缝隙,state_changed,auto,2026-07-02T06:50:41.301+00:00
cmr35ayom0bxpv16z05vxtjbx,cmr23pgks000fv16zpwg1ms38,29,阿力承认有备用手机但以隐私为由拒绝展示,revealed,auto,2026-07-02T06:50:41.301+00:00
cmr35ayom0bxqv16z1fovxmqv,cmr23pgks000fv16zpwg1ms38,29,阿条宣布从下周一起两人为真正的陌生人,revealed,auto,2026-07-02T06:50:41.301+00:00
cmr35ayom0bxrv16zcd16phdd,cmr23pgks000fv16zpwg1ms38,29,阿条收到若若微信消息：“今天下午三点有空吗？”,revealed,auto,2026-07-02T06:50:41.301+00:00
cmr35fv770bz9v16zxi0ir7py,cmr23pgks000fv16zpwg1ms38,30,第30章已完成：阿力 goal changed,completed,auto,2026-07-02T06:54:30.066+00:00
cmr35fv770bzav16z4suul2l0,cmr23pgks000fv16zpwg1ms38,30,第30章已完成：阿条 goal changed,completed,auto,2026-07-02T06:54:30.066+00:00
cmr35fv770bzbv16zpf0ujjpi,cmr23pgks000fv16zpwg1ms38,30,第30章已完成：plot/obligation_gap,completed,auto,2026-07-02T06:54:30.066+00:00
cmr35fv770bzcv16zkwh2wmdr,cmr23pgks000fv16zpwg1ms38,30,第30章已完成：阿条逐张删除手机中与阿力的合影,completed,auto,2026-07-02T06:54:30.066+00:00
cmr35fv770bzdv16zprapfi2o,cmr23pgks000fv16zpwg1ms38,30,第30章已完成：阿条清空与阿力的全部聊天记录,completed,auto,2026-07-02T06:54:30.066+00:00
cmr35nukx0c0jv16z19mjmmu5,cmr23pgks000fv16zpwg1ms38,30,阿条删除了手机中所有与阿力的照片和聊天记录。,completed,auto,2026-07-02T07:00:42.512+00:00
cmr35nukx0c0kv16zoz664pfm,cmr23pgks000fv16zpwg1ms38,30,阿条从通讯录中删除阿力的号码。,completed,auto,2026-07-02T07:00:42.512+00:00
cmr35nukx0c0lv16zq9auzffr,cmr23pgks000fv16zpwg1ms38,30,阿条在备忘录中写下“已删”。,completed,auto,2026-07-02T07:00:42.512+00:00
cmr35nukx0c0mv16zp7bopsa9,cmr23pgks000fv16zpwg1ms38,30,阿条向若若发送消息：“团建结束，我们该把自己拆干净了。”,completed,auto,2026-07-02T07:00:42.512+00:00
cmr35nukx0c0nv16zs3hbihjb,cmr23pgks000fv16zpwg1ms38,30,阿条确认陈默聚会包厢号为“清风，五点半”。,completed,auto,2026-07-02T07:00:42.512+00:00
cmr35sv5q0c27v16z8jy4ggpf,cmr23pgks000fv16zpwg1ms38,31,第31章已完成：payoff/payoff_missing_progress,completed,auto,2026-07-02T07:04:36.542+00:00
cmr35sv5q0c28v16zlekwhk2w,cmr23pgks000fv16zpwg1ms38,31,第31章已完成：阿条将疑点摊开质问，阿力以回避和轻描淡写回应，使阿条从期待澄清转为更深失望，完成信任进一步崩塌。,completed,auto,2026-07-02T07:04:36.542+00:00
cmr35y9mz0c3fv16z7xlmvev4,cmr23pgks000fv16zpwg1ms38,31,阿条与若若约定次日湖滨银泰一楼咖啡店靠窗第三卡座下午三点见面。,completed,auto,2026-07-02T07:08:48.586+00:00
cmr35y9mz0c3gv16z7zm6mq5c,cmr23pgks000fv16zpwg1ms38,31,阿力在天台以“私事”回应若若询问，以“隐私”回应备用手机。,revealed,auto,2026-07-02T07:08:48.586+00:00
cmr35y9mz0c3hv16zdaow0w2f,cmr23pgks000fv16zpwg1ms38,31,阿条对阿力宣称今后只像同事般交流，不再私谈。,state_changed,auto,2026-07-02T07:08:48.586+00:00
cmr35y9mz0c3iv16zk3e5lohj,cmr23pgks000fv16zpwg1ms38,31,阿条不再佩戴红绳银坠子手链，手腕仅留痕迹。,state_changed,auto,2026-07-02T07:08:48.586+00:00
cmr35y9mz0c3jv16zaguw80wr,cmr23pgks000fv16zpwg1ms38,31,阿条收起新发夹，没有使用。,state_changed,auto,2026-07-02T07:08:48.586+00:00
cmr364wcb0c5gv16zsf1txtsv,cmr23pgks000fv16zpwg1ms38,32,第32章已完成：阿力 goal changed,completed,auto,2026-07-02T07:13:57.947+00:00
cmr364wcb0c5hv16zjz298c2f,cmr23pgks000fv16zpwg1ms38,32,第32章已完成：阿条 goal changed,completed,auto,2026-07-02T07:13:57.947+00:00
cmr364wcb0c5iv16zsrfph55j,cmr23pgks000fv16zpwg1ms38,32,第32章已完成：payoff/payoff_missing_progress,completed,auto,2026-07-02T07:13:57.947+00:00
cmr364wcb0c5jv16zxg1xk9vf,cmr23pgks000fv16zpwg1ms38,32,第32章已完成：通过手机时间戳证据拆穿阿力声称加班却出现在商场的谎言,completed,auto,2026-07-02T07:13:57.947+00:00
cmr364wcb0c5kv16z3tc5tsfy,cmr23pgks000fv16zpwg1ms38,32,第32章已完成：迫使阿力承认与前女友见面，但立即转向推卸责任,completed,auto,2026-07-02T07:13:57.947+00:00
cmr36aeg40c6kv16zfz8j8d52,cmr23pgks000fv16zpwg1ms38,32,阿力承认若若是前女友，上周四下午在城西银泰见面。,revealed,auto,2026-07-02T07:18:14.692+00:00
cmr36aeg40c6lv16zfnpyj9wd,cmr23pgks000fv16zpwg1ms38,32,阿条出示阿力于当日16:07发送的声称加班的微信截图作为说谎证据。,revealed,auto,2026-07-02T07:18:14.692+00:00
cmr36aeg40c6mv16z3ddsgzpp,cmr23pgks000fv16zpwg1ms38,32,阿力以“你非要这样想我也没办法”推卸责任。,state_changed,auto,2026-07-02T07:18:14.692+00:00
cmr36aeg40c6nv16zt3glotp3,cmr23pgks000fv16zpwg1ms38,32,阿条将草莓糖、糖纸、工作笔记装入牛皮纸信封带走。,completed,auto,2026-07-02T07:18:14.692+00:00
cmr36aeg40c6ov16z2h7y31gj,cmr23pgks000fv16zpwg1ms38,32,阿条摔粉色笑脸弹簧发夹后捡起带走。,completed,auto,2026-07-02T07:18:14.692+00:00
cmr36aeg40c6pv16z6mgy68nk,cmr23pgks000fv16zpwg1ms38,32,阿条收到陈默聚会提醒“周日五点半，清风包厢”，未回复。,completed,auto,2026-07-02T07:18:14.692+00:00
cmr36gghi0c9bv16zacymkdau,cmr23pgks000fv16zpwg1ms38,33,阿条向阿力发送短信“我们之间，到此为止。”,completed,auto,2026-07-02T07:22:57.269+00:00
cmr36gghi0c9cv16zw3641tkm,cmr23pgks000fv16zpwg1ms38,33,阿条删除阿力的手机联系人并清空微信聊天记录。,completed,auto,2026-07-02T07:22:57.269+00:00
cmr36gghi0c9dv16zn5xmmkx1,cmr23pgks000fv16zpwg1ms38,33,阿条将粉色笑脸弹簧发夹放入抽屉，不再用于伪装情绪。,completed,auto,2026-07-02T07:22:57.269+00:00
cmr36gghi0c9ev16zx6v3v2mx,cmr23pgks000fv16zpwg1ms38,33,阿条在备忘录中标记暗语系统已废弃，恢复词汇日常用法。,completed,auto,2026-07-02T07:22:57.269+00:00
cmr8kc8oi0d0fv16z5hiqcqiw,cmr23pgks000fv16zpwg1ms38,34,第34章已完成：payoff/payoff_missing_progress,completed,auto,2026-07-06T01:50:26.034+00:00
cmr8kc8oi0d0gv16z2wqcpsbk,cmr23pgks000fv16zpwg1ms38,34,第34章已完成：阿条与阿力全天零接触（无对话、无眼神交流、无肢体触碰）。,completed,auto,2026-07-06T01:50:26.034+00:00
cmr8kc8oi0d0hv16zykcsfr9t,cmr23pgks000fv16zpwg1ms38,34,第34章已完成：阿条通过调整屏幕角度、刻意不抬头、快速传递文件等动作建立物理距离。,completed,auto,2026-07-06T01:50:26.034+00:00
cmr8kc8oi0d0iv16ziqgg738s,cmr23pgks000fv16zpwg1ms38,34,第34章已完成：小菲察觉异样并借故试探，阿条以身体不适为由搪塞。,completed,auto,2026-07-06T01:50:26.034+00:00
cmr8kc8oi0d0jv16zcnax4cdk,cmr23pgks000fv16zpwg1ms38,34,第34章已完成：李晴以朋友姿态关心，阿条同样搪塞，引发李晴更深怀疑。,completed,auto,2026-07-06T01:50:26.034+00:00
cmr8kfzj00d1ov16zvvaqkyoe,cmr23pgks000fv16zpwg1ms38,34,阿条将桌面文件架左移三厘米以遮挡阿力方向视线。,completed,auto,2026-07-06T01:53:20.796+00:00
cmr8kfzj00d1pv16zr874sa61,cmr23pgks000fv16zpwg1ms38,34,阿条不再佩戴红绳手链，手腕仅有浅白色压痕。,state_changed,auto,2026-07-06T01:53:20.796+00:00
cmr8kfzj00d1qv16zn58gwved,cmr23pgks000fv16zpwg1ms38,34,李晴通过微信私下询问阿条：“你红绳是不是他自己断的”。,completed,auto,2026-07-06T01:53:20.796+00:00
cmr8kfzj00d1rv16z2tsa2mnx,cmr23pgks000fv16zpwg1ms38,34,阿力通过透明文件夹传递数据口径对比表，附手写便签条。,completed,auto,2026-07-06T01:53:20.796+00:00
cmr8kfzj00d1sv16zwk62ycg7,cmr23pgks000fv16zpwg1ms38,34,小菲给阿条速溶奶茶被婉拒。,completed,auto,2026-07-06T01:53:20.796+00:00
cmr8kfzj10d1tv16zi86uhj80,cmr23pgks000fv16zpwg1ms38,34,陈默发微信提醒周六聚会：“周六五点半清风包厢，别忘了。”,completed,auto,2026-07-06T01:53:20.796+00:00
cmr8kj6qx0d2yv16z5pi3szxo,cmr23pgks000fv16zpwg1ms38,35,第35章已完成：payoff/payoff_missing_progress,completed,auto,2026-07-06T01:55:50.121+00:00
cmr8kj6qx0d2zv16zexdbibfi,cmr23pgks000fv16zpwg1ms38,35,第35章已完成：通过团建通知邮件将外部压力强加于冷战中的阿条，迫使她意识到回避策略即将失效，关系已无路可退，从而将内心焦虑推至阶段性顶点。,completed,auto,2026-07-06T01:55:50.121+00:00
cmr8kkw6g0d43v16znjyn0cpg,cmr23pgks000fv16zpwg1ms38,35,团建于下周五至周日在千岛湖拓展基地举行，三天封闭，两人一间。,revealed,auto,2026-07-06T01:57:09.736+00:00
cmr8kkw6g0d44v16z8l68l4vm,cmr23pgks000fv16zpwg1ms38,35,住宿按性别分房，可指定同住人周三前报备，逾期随机分配。,revealed,auto,2026-07-06T01:57:09.736+00:00
cmr8kkw6g0d45v16zssvqla3e,cmr23pgks000fv16zpwg1ms38,35,团建分组由教练随机抽签决定，同部门原则上分散编入不同小组。,revealed,auto,2026-07-06T01:57:09.736+00:00
cmr8kkw6g0d46v16zb1c7d34z,cmr23pgks000fv16zpwg1ms38,35,陈默聚会定于本周六17:30清风包厢。,revealed,auto,2026-07-06T01:57:09.736+00:00
cmr8kkw6g0d47v16znkddeydz,cmr23pgks000fv16zpwg1ms38,35,阿条和阿力均在工作群内确认参加团建。,completed,auto,2026-07-06T01:57:09.736+00:00
cmr8kkw6g0d48v16zfnjui3cb,cmr23pgks000fv16zpwg1ms38,35,阿条左手手腕红绳压痕变淡，仅剩浅白色印子。,state_changed,auto,2026-07-06T01:57:09.736+00:00
cmr8kkw6h0d49v16zbnvfekty,cmr23pgks000fv16zpwg1ms38,35,阿力在工位转动手链上的银珠，面前屏幕显示团建通知。,revealed,auto,2026-07-06T01:57:09.736+00:00
cmr8kp1p30d5dv16zqycsos6v,cmr23pgks000fv16zpwg1ms38,36,第36章已完成：阿力 goal changed,completed,auto,2026-07-06T02:00:23.511+00:00
cmr8kp1p30d5ev16zrcn18wf5,cmr23pgks000fv16zpwg1ms38,36,第36章已完成：阿条 goal changed,completed,auto,2026-07-06T02:00:23.511+00:00
cmr8kp1p30d5fv16ze3jd49nk,cmr23pgks000fv16zpwg1ms38,36,第36章已完成：payoff/payoff_missing_progress,completed,auto,2026-07-06T02:00:23.511+00:00
cmr8kp1p30d5gv16zp37wy85l,cmr23pgks000fv16zpwg1ms38,36,第36章已完成：冷战从无声回避升级为制度性隔离，便签成为标志性物件。,completed,auto,2026-07-06T02:00:23.511+00:00
cmr8kp1p30d5hv16zon9i3agf,cmr23pgks000fv16zpwg1ms38,36,第36章已完成：阿条首次体验职业化冷漠的致命性，被迫直面关系终结的现实。,completed,auto,2026-07-06T02:00:23.511+00:00
cmr8ktu9q0d6lv16zig2j5c61,cmr23pgks000fv16zpwg1ms38,36,阿力通过五张便签完成工作交接，两人全天无直接语言交流。,completed,auto,2026-07-06T02:04:07.165+00:00
cmr8ktu9q0d6mv16zy8i0gjag,cmr23pgks000fv16zpwg1ms38,36,团建补充通知禁止调换组别、手机静音、训练场内禁打电话。,revealed,auto,2026-07-06T02:04:07.165+00:00
cmr8ktu9q0d6nv16zmpzufhg8,cmr23pgks000fv16zpwg1ms38,36,阿条接受仅走工作流程的关系状态，将五张便签收为工作记录。,state_changed,auto,2026-07-06T02:04:07.165+00:00
cmr8kyth10d88v16znqowsz0g,cmr23pgks000fv16zpwg1ms38,37,第37章已完成：payoff/payoff_missing_progress,completed,auto,2026-07-06T02:07:59.411+00:00
cmr8kyth10d89v16z3i16bhqn,cmr23pgks000fv16zpwg1ms38,37,第37章已完成：借工作之名发出缓和信号，展现阿条内心最后的期待与脆弱。,completed,auto,2026-07-06T02:07:59.411+00:00
cmr8kyth10d8av16z81dp14cu,cmr23pgks000fv16zpwg1ms38,37,第37章已完成：通过已读标记和走廊敷衍完成情感冰点的一击，使阿条彻底放弃幻想。,completed,auto,2026-07-06T02:07:59.411+00:00
cmr8kyth10d8bv16zxu85n5h2,cmr23pgks000fv16zpwg1ms38,37,第37章已完成：用具体行动（取消特别关注、专注项目）完成从等待到切割的转折，体现自尊觉醒。,completed,auto,2026-07-06T02:07:59.411+00:00
cmr8kyth10d8cv16zb76x2x0m,cmr23pgks000fv16zpwg1ms38,37,第37章已完成：为下一章团建危机提供明确铺垫，如团建通知确认或预感即将到来的压力。,completed,auto,2026-07-06T02:07:59.411+00:00
cmr8l12y20d9gv16z55o8jf9g,cmr23pgks000fv16zpwg1ms38,37,阿条通过微信向阿力发送工作消息，但阿力未回微信，凌晨以邮件回复并抄送王总。,completed,auto,2026-07-06T02:09:45.002+00:00
cmr8l12y20d9hv16zmmotrn11,cmr23pgks000fv16zpwg1ms38,37,阿条取消了对阿力微信的特别关注。,completed,auto,2026-07-06T02:09:45.002+00:00
cmr8l12y20d9iv16z0ucp7bqn,cmr23pgks000fv16zpwg1ms38,37,阿条将阿力的微信备注名改为全名，并取消置顶聊天。,completed,auto,2026-07-06T02:09:45.002+00:00
cmr8l12y20d9jv16z8nfb6szp,cmr23pgks000fv16zpwg1ms38,37,阿条清空了与阿力的微信聊天记录。,completed,auto,2026-07-06T02:09:45.002+00:00
cmr8l12y20d9kv16z5zho5hvk,cmr23pgks000fv16zpwg1ms38,37,阿条回复陈默：“工作上还在联系”。,revealed,auto,2026-07-06T02:09:45.002+00:00
cmr8l12y20d9lv16z2s7luxm0,cmr23pgks000fv16zpwg1ms38,37,团建分组从随机抽签改为自主组队，每组四人。,revealed,auto,2026-07-06T02:09:45.002+00:00
cmr8l12y20d9mv16zxv186x5b,cmr23pgks000fv16zpwg1ms38,37,阿条加入李晴的队伍，成员包括李响和周姐。,completed,auto,2026-07-06T02:09:45.002+00:00
cmr8l12y20d9nv16zrz1x7jcv,cmr23pgks000fv16zpwg1ms38,37,团建住宿按性别分房，两人一间，可报备同住人，逾期随机分配。,revealed,auto,2026-07-06T02:09:45.002+00:00
cmr8lamsu0dc7v16z8m087jin,cmr23pgks000fv16zpwg1ms38,38,王总明确要求阿条不带情绪，团建后视情况谈话。,state_changed,auto,2026-07-06T02:17:10.638+00:00
cmr8lamsu0dc8v16zxv0ejgpp,cmr23pgks000fv16zpwg1ms38,38,团建分组：阿条B组，阿力A组，晚间活动同厅。,revealed,auto,2026-07-06T02:17:10.638+00:00
cmr8lamsu0dc9v16zsgnpobjx,cmr23pgks000fv16zpwg1ms38,38,阿条手机发现周日下午前端招聘搜索记录，操作者不明。,revealed,auto,2026-07-06T02:17:10.638+00:00
cmr8lamsu0dcav16zew22u03v,cmr23pgks000fv16zpwg1ms38,38,陈默证实阿力一周前向他询问上海招聘市场。,revealed,auto,2026-07-06T02:17:10.638+00:00
cmr8lamsu0dcbv16z2xzr6flv,cmr23pgks000fv16zpwg1ms38,38,阿条以邮件商务沟通回应阿力，确立公务化隔离模式。,completed,auto,2026-07-06T02:17:10.638+00:00
cmr8ljtk40df5v16zy0ih06cw,cmr23pgks000fv16zpwg1ms38,39,阿条将包含历史聊天记录截图的新建文件夹命名为“留档”并存入相册。,completed,auto,2026-07-06T02:24:19.300+00:00
cmr8ljtk40df6v16zgn7kq696,cmr23pgks000fv16zpwg1ms38,39,阿条在暗语备忘录中删除旧说明，改为“不再需要”。,state_changed,auto,2026-07-06T02:24:19.300+00:00
cmr8ljtk40df7v16zxk558wzp,cmr23pgks000fv16zpwg1ms38,39,阿条将红裙折入行李箱夹层，装有糖纸、残页、发夹的牛皮纸信封放入侧袋。,completed,auto,2026-07-06T02:24:19.300+00:00
cmr8ljtk40df8v16ziszseq4e,cmr23pgks000fv16zpwg1ms38,39,阿条删除了与阿力的全部聊天记录并关机。,completed,auto,2026-07-06T02:24:19.300+00:00
cmr8ljtk40df9v16zs9ugif18,cmr23pgks000fv16zpwg1ms38,39,阿条决定穿红裙参加团建，动机声明“不是穿给他看”。,revealed,auto,2026-07-06T02:24:19.300+00:00
cmr8lt4gs0digv16zl5mgfi3a,cmr23pgks000fv16zpwg1ms38,40,阿力向行政部申请单人间并获批准，理由为“特殊原因不方便拼房”,revealed,auto,2026-07-06T02:31:33.340+00:00
cmr8lt4gs0dihv16zgfnsw10x,cmr23pgks000fv16zpwg1ms38,40,李晴因公司系统紧急情况在团建报到后被临时召回杭州,completed,auto,2026-07-06T02:31:33.340+00:00
cmr8lt4gs0diiv16z68ganc40,cmr23pgks000fv16zpwg1ms38,40,阿条的房间被调整到206室，与阿力的205室相邻,revealed,auto,2026-07-06T02:31:33.340+00:00
cmr8lt4gs0dijv16z8q4w5b9k,cmr23pgks000fv16zpwg1ms38,40,阿条手机关机，聊天记录清空，但“留档”文件夹仍保存,revealed,auto,2026-07-06T02:31:33.340+00:00
cmr8lt4gs0dikv16zbu42rip5,cmr23pgks000fv16zpwg1ms38,40,红裙仍压在阿条行李箱最底层，未取出也未丢弃,state_changed,auto,2026-07-06T02:31:33.340+00:00
