id,novelId,ledgerKey,title,summary,scopeType,currentStatus,targetStartChapterOrder,targetEndChapterOrder,firstSeenChapterOrder,lastTouchedChapterOrder,lastTouchedChapterId,setupChapterId,payoffChapterId,lastSnapshotId,sourceRefsJson,evidenceJson,riskSignalsJson,statusReason,confidence,createdAt,updatedAt
cmr24eebf00fov16z7q4v9a9j,cmr23pgks000fv16zpwg1ms38,first_trust_crisis,第一次因隐瞒引发的信任危机,两人首次激烈争吵，关系出现裂痕。已通过第24-33章兑现。,book,paid_off,,,1,33,cmr24zod201sdv16zyjm3gz4z,cmr24zoaz01rhv16zmcjv20hl,cmr24zod201sdv16zyjm3gz4z,cmr8lt4hp0dinv16ztw5fne9q,"[{""kind"":""major_payoff"",""refLabel"":""第一次因隐瞒引发的信任危机"",""chapterOrder"":1,""volumeSortOrder"":1,""chapterId"":""cmr24zoaz01rhv16zmcjv20hl""}]","[{""summary"":""第33章信任碎成三个字，争吵达到顶点。"",""chapterOrder"":33,""chapterId"":""cmr24zod201sdv16zyjm3gz4z""}]",[],已通过第24-33章争吵链条兑现。,0.95,2026-07-01T13:37:35.739+00:00,2026-07-06T02:31:52.524+00:00
cmr24eebn00fpv16zvuqfa09v,cmr23pgks000fv16zpwg1ms38,secret_semi_exposed,秘密因突发事件被半公开,朋友圈和职场压力拉满，面临毁灭性后果。尚未触发半公开事件。,book,pending_payoff,35,40,1,40,cmr252pek0213v16zuwcfd0ck,cmr24zoaz01rhv16zmcjv20hl,,cmr8lt4hp0dinv16ztw5fne9q,"[{""kind"":""major_payoff"",""refLabel"":""秘密因突发事件被半公开"",""chapterOrder"":1,""volumeSortOrder"":1,""chapterId"":""cmr24zoaz01rhv16zmcjv20hl""},{""kind"":""open_conflict"",""refLabel"":""payoff_missing_progress: 秘密因突发事件被半公开"",""chapterOrder"":40,""volumeSortOrder"":1,""chapterId"":""cmr252pek0213v16zuwcfd0ck""}]","[{""summary"":""同事怀疑已升级，但尚未触发半公开事件。"",""chapterOrder"":40,""chapterId"":""cmr252pek0213v16zuwcfd0ck""}]","[{""code"":""payoff_missing_progress"",""severity"":""medium"",""summary"":""同事怀疑已升级，但尚未触发半公开事件。""}]",同事怀疑持续升温，但未形成半公开引爆点。,0.8,2026-07-01T13:37:35.747+00:00,2026-07-06T02:31:52.524+00:00
cmr24eebq00fqv16zhozelo3y,cmr23pgks000fv16zpwg1ms38,realization_of_fake_investment,发现对方从未真正投入,最终发现对方可能从未真正投入，内心彻底崩溃，在幻灭中清醒决断。,book,setup,,,1,9,cmr24zobj01rpv16zet3olxnq,cmr24zoaz01rhv16zmcjv20hl,,cmr28ct4i054lv16zo559rqej,"[{""kind"":""major_payoff"",""refLabel"":""发现对方可能从未真正投入，内心崩溃"",""chapterOrder"":0,""volumeSortOrder"":1,""chapterId"":null}]",[],"[{""code"":""sync_stale"",""severity"":""medium"",""summary"":""本轮 AI 对账没有再次命中这条伏笔，已保留旧账本并标记为 stale，等待下一次同步确认。"",""stale"":true}]",故事尚处早期，未触及此发现。,,2026-07-01T13:37:35.750+00:00,2026-07-06T02:31:52.524+00:00
cmr24eebu00frv16zui7vmvz1,cmr23pgks000fv16zpwg1ms38,ali_hidden_reason,阿力隐瞒的真实原因,阿力为何持续回避与疏远，部分揭示可能与外部机会有关。,volume,pending_payoff,35,40,14,40,cmr252pek0213v16zuwcfd0ck,cmr24zoc101ruv16zr0qqiis6,,cmr8lt4hp0dinv16ztw5fne9q,"[{""kind"":""volume_open_payoff"",""refLabel"":""阿力隐瞒的真实原因"",""chapterOrder"":1,""volumeSortOrder"":1,""chapterId"":""cmr24zoaz01rhv16zmcjv20hl""},{""kind"":""open_conflict"",""refLabel"":""payoff_missing_progress: 阿力隐瞒的真实原因"",""chapterOrder"":40,""volumeSortOrder"":1,""chapterId"":""cmr252pek0213v16zuwcfd0ck""}]","[{""summary"":""第38章暗示阿力可能在寻求外部机会，但原因未完全揭示。"",""chapterOrder"":38,""chapterId"":""cmr252peh0211v16zss2kflem""}]","[{""code"":""payoff_missing_progress"",""severity"":""medium"",""summary"":""卷内已临近结尾，原因仍未揭示。""}]",部分揭示但未完全说明。,0.7,2026-07-01T13:37:35.754+00:00,2026-07-06T02:31:52.524+00:00
cmr24eebx00fsv16z65hnqzwm,cmr23pgks000fv16zpwg1ms38,colleague_suspicion_escalation,同事的怀疑是否升级,同事怀疑持续升温，但未形成半公开引爆点。,volume,pending_payoff,35,40,9,40,cmr252pek0213v16zuwcfd0ck,cmr24zobj01rpv16zet3olxnq,cmr24zobj01rpv16zet3olxnq,cmr8lt4hp0dinv16ztw5fne9q,"[{""kind"":""volume_open_payoff"",""refLabel"":""同事的怀疑是否升级"",""chapterOrder"":1,""volumeSortOrder"":1,""chapterId"":""cmr24zoaz01rhv16zmcjv20hl""},{""kind"":""open_conflict"",""refLabel"":""payoff_missing_progress: 同事的怀疑是否升级"",""chapterOrder"":40,""volumeSortOrder"":1,""chapterId"":""cmr252pek0213v16zuwcfd0ck""}]","[{""summary"":""第40章同事怀疑已升级，但未形成半公开引爆点。"",""chapterOrder"":40,""chapterId"":""cmr252pek0213v16zuwcfd0ck""}]","[{""code"":""payoff_missing_progress"",""severity"":""medium"",""summary"":""怀疑持续升温但未形成半公开引爆点。""}]",怀疑持续升温，但未形成半公开引爆点。,0.8,2026-07-01T13:37:35.757+00:00,2026-07-06T02:31:52.524+00:00
cmr252ohr020sv16zmln6n56c,cmr23pgks000fv16zpwg1ms38,real_intention_revealed,发现对方可能从未真正投入,内心彻底崩溃，在幻灭中清醒决断。阿力真实态度仍未揭示。,book,pending_payoff,35,40,1,40,cmr252pek0213v16zuwcfd0ck,cmr24zoaz01rhv16zmcjv20hl,,cmr8lt4hp0dinv16ztw5fne9q,"[{""kind"":""major_payoff"",""refLabel"":""发现对方可能从未真正投入"",""chapterOrder"":1,""volumeSortOrder"":1,""chapterId"":""cmr24zoaz01rhv16zmcjv20hl""},{""kind"":""open_conflict"",""refLabel"":""payoff_missing_progress: 发现对方可能从未真正投入"",""chapterOrder"":40,""volumeSortOrder"":1,""chapterId"":""cmr252pek0213v16zuwcfd0ck""}]","[{""summary"":""阿力真实态度仍未揭示，阿条已开始主动筑墙。"",""chapterOrder"":40,""chapterId"":""cmr252pek0213v16zuwcfd0ck""}]","[{""code"":""payoff_missing_progress"",""severity"":""medium"",""summary"":""阿力真实态度仍未揭示，需在后续明确。""}]",阿力真实态度未揭示，但阿条已开始主动筑墙。,0.75,2026-07-01T13:56:28.671+00:00,2026-07-06T02:31:52.524+00:00
cmr252oi0020uv16z0e8biytc,cmr23pgks000fv16zpwg1ms38,ali_real_attitude,阿力在这段关系中的真实态度,阿力是否真正投入，还是只是享受禁忌刺激。,volume,pending_payoff,30,40,14,30,cmr24zocw01sav16z8wprb5vx,cmr24zoc101ruv16zr0qqiis6,,cmr35nume0c0qv16zavwu8h97,"[{""kind"":""volume_open_payoff"",""refLabel"":""他在这段关系中的真实态度"",""chapterOrder"":1,""volumeSortOrder"":1,""chapterId"":""cmr24zoaz01rhv16zmcjv20hl""}]","[{""summary"":""第32章拆穿最后一层谎言后，阿力态度仍模糊。"",""chapterOrder"":32,""chapterId"":""cmr24zod001scv16zh2hhfj2q""}]","[{""code"":""sync_stale"",""severity"":""medium"",""summary"":""本轮 AI 对账没有再次命中这条伏笔，已保留旧账本并标记为 stale，等待下一次同步确认。"",""stale"":true}]",尚未明确揭示。,,2026-07-01T13:56:28.680+00:00,2026-07-06T02:31:52.524+00:00
cmr261x3m0490v16zifo5mr7l,cmr23pgks000fv16zpwg1ms38,chenmo_message_hook,陈默的问候消息,陈默发来微信问候，阿条回复冷淡，已兑现第一章伏笔，但本章结尾陈默再次问候，暗示后续联系可能恢复。,volume,setup,4,15,2,3,cmr24zob701rjv16zoa3pmbkg,cmr24zob701rjv16zoa3pmbkg,cmr24zob501riv16zlk7xxqvy,cmr26feyn04ebv16zh84ifjuv,"[{""kind"":""chapter_payoff_ref"",""refId"":null,""refLabel"":""第3章《天台夜话》"",""chapterId"":""cmr24zob701rjv16zoa3pmbkg"",""chapterOrder"":3,""volumeId"":null,""volumeSortOrder"":null}]","[{""summary"":""陈默消息再次弹出：“这几天还好吗？杭州天气转凉了。”阿条未立即回复。"",""chapterOrder"":3,""chapterId"":""cmr24zob701rjv16zoa3pmbkg""}]","[{""code"":""sync_stale"",""severity"":""medium"",""summary"":""本轮 AI 对账没有再次命中这条伏笔，已保留旧账本并标记为 stale，等待下一次同步确认。"",""stale"":true}]",陈默消息在阿条确立新关系后再次出现，可能成为未来干扰因素。,0.85,2026-07-01T14:23:52.786+00:00,2026-07-06T02:31:52.524+00:00
cmr261x3s0491v16z1he5o8jz,cmr23pgks000fv16zpwg1ms38,forbidden_love_awareness,阿条的禁忌自觉,阿条彻底克服‘我们不能这样’的内心挣扎，完全接纳并主导秘密关系。,chapter,paid_off,4,10,1,4,cmr24zob901rkv16z4obgdvth,cmr24zoaz01rhv16zmcjv20hl,cmr24zob901rkv16z4obgdvth,cmr26psce04mov16zi89zlpdj,"[{""kind"":""chapter_payoff_ref"",""refId"":null,""refLabel"":""第4章《编码暗语》"",""chapterId"":""cmr24zob901rkv16z4obgdvth"",""chapterOrder"":4,""volumeId"":null,""volumeSortOrder"":null}]","[{""summary"":""阿条主动说出‘菠萝包’暗语，享受游戏，无任何禁忌犹豫。"",""chapterOrder"":4,""chapterId"":""cmr24zob901rkv16z4obgdvth""}]","[{""code"":""sync_stale"",""severity"":""medium"",""summary"":""本轮 AI 对账没有再次命中这条伏笔，已保留旧账本并标记为 stale，等待下一次同步确认。"",""stale"":true}]",阿条已从被动转为主动，禁忌自觉不再束缚。,0.9,2026-07-01T14:23:52.792+00:00,2026-07-01T14:42:36.344+00:00
cmr269sv004buv16zrg16bz3n,cmr23pgks000fv16zpwg1ms38,ali_night_invitation,阿力的夜晚邀约,阿力在第2章下班前私信邀约，本章阿条赴天台私会，确立关系。,chapter,paid_off,3,3,2,3,cmr24zob701rjv16zoa3pmbkg,cmr24zob501riv16zlk7xxqvy,cmr24zob701rjv16zoa3pmbkg,cmr26feyn04ebv16zh84ifjuv,"[{""kind"":""chapter_payoff_ref"",""refId"":null,""refLabel"":""第3章《天台夜话》"",""chapterId"":""cmr24zob701rjv16zoa3pmbkg"",""chapterOrder"":3,""volumeId"":null,""volumeSortOrder"":null}]","[{""summary"":""阿条前往天台与阿力见面，并主导制定秘密恋爱规则。"",""chapterOrder"":3,""chapterId"":""cmr24zob701rjv16zoa3pmbkg""}]","[{""code"":""sync_stale"",""severity"":""medium"",""summary"":""本轮 AI 对账没有再次命中这条伏笔，已保留旧账本并标记为 stale，等待下一次同步确认。"",""stale"":true}]",阿条赴约，邀约兑现并推动关系突破。,0.95,2026-07-01T14:30:00.540+00:00,2026-07-01T14:34:59.261+00:00
cmr26ff3204f2v16z6fods9j7,cmr23pgks000fv16zpwg1ms38,secret_rules_system,秘密关系规则,阿条制定三条规则及附加条件，为后续偷情日常提供框架。,chapter,setup,4,10,3,3,cmr24zob701rjv16zoa3pmbkg,cmr24zob701rjv16zoa3pmbkg,,cmr26feyn04ebv16zh84ifjuv,"[{""kind"":""foreshadow_state"",""refLabel"":""秘密关系规则"",""chapterOrder"":3,""volumeSortOrder"":1,""chapterId"":""cmr24zob701rjv16zoa3pmbkg""}]","[{""summary"":""第3章阿条制定三条规则及附加条件。"",""chapterOrder"":3,""chapterId"":""cmr24zob701rjv16zoa3pmbkg""}]","[{""code"":""sync_stale"",""severity"":""medium"",""summary"":""本轮 AI 对账没有再次命中这条伏笔，已保留旧账本并标记为 stale，等待下一次同步确认。"",""stale"":true}]",刚建立，尚未在后续章节中应用。,0.9,2026-07-01T14:34:22.622+00:00,2026-07-06T02:31:52.524+00:00
cmr26ff3704f3v16zt9vn1af5,cmr23pgks000fv16zpwg1ms38,alibi_signal_system,暗号库系统,阿条开始建立暗号库，第一条候选为“苏打水”，后续将开发更多暗语用于秘密沟通。,volume,setup,4,35,3,3,cmr24zob701rjv16zoa3pmbkg,cmr24zob701rjv16zoa3pmbkg,,cmr26feyn04ebv16zh84ifjuv,"[{""kind"":""chapter_payoff_ref"",""refId"":null,""refLabel"":""第3章《天台夜话》"",""chapterId"":""cmr24zob701rjv16zoa3pmbkg"",""chapterOrder"":3,""volumeId"":null,""volumeSortOrder"":null}]","[{""summary"":""阿条在手机备忘录写下“暗号库待建。第一条候选:苏打水。”"",""chapterOrder"":3,""chapterId"":""cmr24zob701rjv16zoa3pmbkg""}]","[{""code"":""sync_stale"",""severity"":""medium"",""summary"":""本轮 AI 对账没有再次命中这条伏笔，已保留旧账本并标记为 stale，等待下一次同步确认。"",""stale"":true}]",暗语系统是维系秘密关系的关键工具，需要持续构建。,0.88,2026-07-01T14:34:22.626+00:00,2026-07-06T02:31:52.524+00:00
cmr26ffxl04g5v16ze9f2b8mt,cmr23pgks000fv16zpwg1ms38,secret_relationship_established,秘密关系确立,阿条在天台主导制定职场隐蔽规则，阿力接受，两人正式确立秘密恋爱关系。,chapter,paid_off,3,3,3,3,cmr24zob701rjv16zoa3pmbkg,cmr24zob701rjv16zoa3pmbkg,cmr24zob701rjv16zoa3pmbkg,cmr26feyn04ebv16zh84ifjuv,"[{""kind"":""chapter_payoff_ref"",""refId"":null,""refLabel"":""第3章《天台夜话》"",""chapterId"":""cmr24zob701rjv16zoa3pmbkg"",""chapterOrder"":3,""volumeId"":null,""volumeSortOrder"":null}]","[{""summary"":""阿条提出三条规则及附加条件，阿力同意，并说“谢谢你来”。"",""chapterOrder"":3,""chapterId"":""cmr24zob701rjv16zoa3pmbkg""}]",[],本章完成秘密关系确立的里程碑。,0.95,2026-07-01T14:34:23.721+00:00,2026-07-01T14:34:23.698+00:00
cmr26ffxo04g6v16zn5soxlhm,cmr23pgks000fv16zpwg1ms38,canteen_cipher,食堂暗语,食堂暗语规则最终确认，椅子偏移上限三厘米，阿条目标完成全套表演。,volume,pending_payoff,4,5,4,5,cmr24zobb01rlv16z1chjyonq,cmr24zob901rkv16z4obgdvth,,cmr26y8qz04ppv16zakxqwzrs,"[{""kind"":""chapter_payoff_ref"",""refId"":null,""refLabel"":""第5章《茶水间脱险》"",""chapterId"":""cmr24zobb01rlv16z1chjyonq"",""chapterOrder"":5,""volumeId"":null,""volumeSortOrder"":null}]","[{""summary"":""阿力和阿条通过微信确认食堂椅子偏移规则。"",""chapterOrder"":5,""chapterId"":""cmr24zobb01rlv16z1chjyonq""}]","[{""code"":""sync_stale"",""severity"":""medium"",""summary"":""本轮 AI 对账没有再次命中这条伏笔，已保留旧账本并标记为 stale，等待下一次同步确认。"",""stale"":true}]",规则已定，即将在下一章兑现。,0.92,2026-07-01T14:34:23.724+00:00,2026-07-06T02:31:52.524+00:00
cmr26ffxs04g7v16z33s9i4f8,cmr23pgks000fv16zpwg1ms38,ali_dont_guess_condition,阿力的条件“别让我猜”,阿力答应阿条所有规则后，要求她坦诚相待，别让他猜测她的真实想法。,chapter,setup,4,10,3,3,cmr24zob701rjv16zoa3pmbkg,cmr24zob701rjv16zoa3pmbkg,,cmr26feyn04ebv16zh84ifjuv,"[{""kind"":""chapter_payoff_ref"",""refId"":null,""refLabel"":""第3章《天台夜话》"",""chapterId"":""cmr24zob701rjv16zoa3pmbkg"",""chapterOrder"":3,""volumeId"":null,""volumeSortOrder"":null}]","[{""summary"":""阿力在天台认真地说出“别让我猜”四个字，作为他唯一的条件。"",""chapterOrder"":3,""chapterId"":""cmr24zob701rjv16zoa3pmbkg""}]","[{""code"":""sync_stale"",""severity"":""medium"",""summary"":""本轮 AI 对账没有再次命中这条伏笔，已保留旧账本并标记为 stale，等待下一次同步确认。"",""stale"":true}]",为未来可能因隐瞒或误解引发的冲突埋下伏笔。,0.85,2026-07-01T14:34:23.728+00:00,2026-07-06T02:31:52.524+00:00
cmr26ffxv04g8v16zgv57nof4,cmr23pgks000fv16zpwg1ms38,chenmo_recontact,陈默再次联系,陈默发来照片问候，阿条冷淡回应，旧缘联系持续但关系仍然疏远。,volume,pending_payoff,4,15,3,5,cmr24zobb01rlv16z1chjyonq,cmr24zob701rjv16zoa3pmbkg,,cmr26y8qz04ppv16zakxqwzrs,"[{""kind"":""chapter_payoff_ref"",""refId"":null,""refLabel"":""第5章《茶水间脱险》"",""chapterId"":""cmr24zobb01rlv16z1chjyonq"",""chapterOrder"":5,""volumeId"":null,""volumeSortOrder"":null}]","[{""summary"":""陈默发来上海办公室窗外照片，问‘杭州天气好吗？’，阿条仅回‘挺好’。"",""chapterOrder"":5,""chapterId"":""cmr24zobb01rlv16z1chjyonq""}]","[{""code"":""sync_stale"",""severity"":""medium"",""summary"":""本轮 AI 对账没有再次命中这条伏笔，已保留旧账本并标记为 stale，等待下一次同步确认。"",""stale"":true}]",陈默继续主动联系，但阿条态度冷淡，为后续发展保留空间。,0.86,2026-07-01T14:34:23.731+00:00,2026-07-06T02:31:52.524+00:00
cmr26fu3004gfv16zt3qtow2k,cmr23pgks000fv16zpwg1ms38,ali_true_attitude,阿力在这段关系中的真实态度,阿力当众宣称单人间，坐实彻底回避姿态。,volume,pending_payoff,35,40,14,40,cmr252pek0213v16zuwcfd0ck,cmr24zoc101ruv16zr0qqiis6,cmr252pek0213v16zuwcfd0ck,cmr8lt4hp0dinv16ztw5fne9q,"[{""kind"":""volume_open_payoff"",""refLabel"":""他在这段关系中的真实态度"",""chapterOrder"":1,""volumeSortOrder"":1,""chapterId"":""cmr24zoaz01rhv16zmcjv20hl""},{""kind"":""foreshadow_state"",""refLabel"":""阿力真实态度"",""chapterOrder"":40,""volumeSortOrder"":1,""chapterId"":""cmr252pek0213v16zuwcfd0ck""}]","[{""summary"":""第40章阿力当众宣称单人间，完全断绝同事合住可能。"",""chapterOrder"":40,""chapterId"":""cmr252pek0213v16zuwcfd0ck""}]","[{""code"":""payoff_missing_progress"",""severity"":""medium"",""summary"":""阿力真实态度仍未揭示，需在后续明确。""}]",回避姿态坐实，但真实态度未完全揭示。,0.7,2026-07-01T14:34:42.060+00:00,2026-07-06T02:31:52.524+00:00
cmr26fu3704ghv16zab10n1z3,cmr23pgks000fv16zpwg1ms38,ati_night_invitation,阿力的夜晚邀约,阿力邀约阿条夜晚天台见面，已兑现。,chapter,paid_off,,,1,3,cmr24zob701rjv16zoa3pmbkg,cmr24zoaz01rhv16zmcjv20hl,cmr24zob701rjv16zoa3pmbkg,cmr26feyn04ebv16zh84ifjuv,"[{""kind"":""foreshadow_state"",""refLabel"":""阿力的夜晚邀约"",""chapterOrder"":3,""volumeSortOrder"":1,""chapterId"":""cmr24zob701rjv16zoa3pmbkg""}]","[{""summary"":""第3章阿条赴约天台，邀约兑现。"",""chapterOrder"":3,""chapterId"":""cmr24zob701rjv16zoa3pmbkg""}]",[],已明确兑现。,1.0,2026-07-01T14:34:42.067+00:00,2026-07-01T14:34:42.032+00:00
cmr26fu3m04glv16zesgksfrj,cmr23pgks000fv16zpwg1ms38,ati_goal_shift,阿条目标转变,阿条从决定如何回应邀约转为执行秘密恋爱规则。,chapter,paid_off,,,3,3,cmr24zob701rjv16zoa3pmbkg,cmr24zob701rjv16zoa3pmbkg,cmr24zob701rjv16zoa3pmbkg,cmr26feyn04ebv16zh84ifjuv,"[{""kind"":""open_conflict"",""refLabel"":""阿条 goal changed"",""chapterOrder"":3,""volumeSortOrder"":1,""chapterId"":""cmr24zob701rjv16zoa3pmbkg""}]","[{""summary"":""第3章阿条制定规则，目标转变明确。"",""chapterOrder"":3,""chapterId"":""cmr24zob701rjv16zoa3pmbkg""}]",[],目标转变已在第3章明确触发。,0.95,2026-07-01T14:34:42.082+00:00,2026-07-01T14:34:42.032+00:00
cmr26fu3o04gmv16zhwm5qbxk,cmr23pgks000fv16zpwg1ms38,ali_goal_shift,阿力目标转变：保持回避但面临摊牌压力,阿力从保持回避拒绝对峙，转为继续保持回避但面临被摊牌的压力。,chapter,pending_payoff,,,30,30,cmr24zocw01sav16z8wprb5vx,cmr24zocw01sav16z8wprb5vx,cmr24zob701rjv16zoa3pmbkg,cmr35nume0c0qv16zavwu8h97,"[{""kind"":""open_conflict"",""refLabel"":""阿力 goal changed"",""chapterOrder"":30,""volumeSortOrder"":1,""chapterId"":""cmr24zocw01sav16z8wprb5vx""}]","[{""summary"":""第30章阿条摊牌消息发出，阿力面临压力。"",""chapterOrder"":30,""chapterId"":""cmr24zocw01sav16z8wprb5vx""}]","[{""code"":""sync_stale"",""severity"":""medium"",""summary"":""本轮 AI 对账没有再次命中这条伏笔，已保留旧账本并标记为 stale，等待下一次同步确认。"",""stale"":true}]",目标转变已触发，但尚未明确执行。,,2026-07-01T14:34:42.084+00:00,2026-07-06T02:31:52.524+00:00
cmr26fuge04gxv16z2orz6qjq,cmr23pgks000fv16zpwg1ms38,secret_rules_established,三条秘密关系规则,第3章创建了规则，后续将面临规则被挑战或破坏的风险。,chapter,setup,4,40,3,3,cmr24zob701rjv16zoa3pmbkg,cmr24zob701rjv16zoa3pmbkg,,cmr26feyn04ebv16zh84ifjuv,"[{""kind"":""foreshadow_state"",""refLabel"":""三条秘密关系规则"",""chapterOrder"":3,""volumeSortOrder"":1,""chapterId"":""cmr24zob701rjv16zoa3pmbkg""}]","[{""summary"":""第3章确立规则，尚未被挑战。"",""chapterOrder"":3,""chapterId"":""cmr24zob701rjv16zoa3pmbkg""}]","[{""code"":""sync_stale"",""severity"":""medium"",""summary"":""本轮 AI 对账没有再次命中这条伏笔，已保留旧账本并标记为 stale，等待下一次同步确认。"",""stale"":true}]",已建立铺垫，尚未进入兑现窗口。,0.9,2026-07-01T14:34:42.542+00:00,2026-07-06T02:31:52.524+00:00
cmr26fugh04gyv16ze40zziun,cmr23pgks000fv16zpwg1ms38,code_library_and_soda,暗号库与苏打水,暗语系统新增“稳”作为暗语，并通过深夜消息实战使用，系统进一步成熟，待食堂游戏兑现。,chapter,pending_payoff,4,40,4,6,cmr24zobd01rmv16z1nhh9ss5,cmr24zob901rkv16z4obgdvth,,cmr274qxw04skv16zz42ick5d,"[{""kind"":""chapter_payoff_ref"",""refId"":null,""refLabel"":""第6章《选择沉溺》"",""chapterId"":""cmr24zobd01rmv16z1nhh9ss5"",""chapterOrder"":6,""volumeId"":null,""volumeSortOrder"":null}]","[{""summary"":""阿条发送“稳”，阿力回复“你也稳”，成为双方懂的新暗语。"",""chapterOrder"":6,""chapterId"":""cmr24zobd01rmv16z1nhh9ss5""}]","[{""code"":""sync_stale"",""severity"":""medium"",""summary"":""本轮 AI 对账没有再次命中这条伏笔，已保留旧账本并标记为 stale，等待下一次同步确认。"",""stale"":true}]",本章在测试后首次正式使用暗语进行非计划沟通，推进系统实用化。,0.9,2026-07-01T14:34:42.544+00:00,2026-07-06T02:31:52.524+00:00
