id,novelId,ledgerKey,title,summary,scopeType,currentStatus,targetStartChapterOrder,targetEndChapterOrder,firstSeenChapterOrder,lastTouchedChapterOrder,lastTouchedChapterId,setupChapterId,payoffChapterId,lastSnapshotId,sourceRefsJson,evidenceJson,riskSignalsJson,statusReason,confidence,createdAt,updatedAt
cmr28qpk105bsv16z3qyi4lbn,cmr23pgks000fv16zpwg1ms38,colleagues_suspicion_upgrade,同事怀疑升级,李晴的怀疑从猜测升级为知情，她通过主动询问证实了阿条的秘密关系，同事怀疑部分兑现。,book,paid_off,13,18,13,15,cmr24zoc301rvv16zsof6hdh2,cmr24zoc001rtv16zdbja58rs,cmr24zoc301rvv16zsof6hdh2,cmr31u2u00ay9v16z0uqj1fsv,"[{""kind"":""chapter_payoff_ref"",""refId"":null,""refLabel"":""第15章《已读不回是答案》"",""chapterId"":""cmr24zoc301rvv16zsof6hdh2"",""chapterOrder"":15,""volumeId"":null,""volumeSortOrder"":null}]","[{""summary"":""李晴约阿条午饭，直接点破“你是说阿力”，阿条坦白部分事实。"",""chapterOrder"":15,""chapterId"":""cmr24zoc301rvv16zsof6hdh2""}]",[],李晴的怀疑已转化为对真相的部分掌握，代表同事层面的怀疑取得重大进展，伏笔实现。,0.85,2026-07-01T15:39:08.641+00:00,2026-07-02T05:13:34.796+00:00
cmr28qpk605btv16ztcudx9y5,cmr23pgks000fv16zpwg1ms38,eye_contact_break,眼神断裂加剧,从短暂对视到阿力走过工位时目不斜视，眼神联系彻底断裂。,chapter,paid_off,10,40,10,26,cmr24zocp01s6v16z2iksh8ll,cmr24zobt01rqv16zbto61e2r,cmr24zocp01s6v16z2iksh8ll,cmr34l3df0br3v16z0yhypjym,"[{""kind"":""chapter_payoff_ref"",""refId"":null,""refLabel"":""第26章《争吵崩在周末前》"",""chapterId"":""cmr24zocp01s6v16z2iksh8ll"",""chapterOrder"":26,""volumeId"":null,""volumeSortOrder"":null}]","[{""summary"":""争吵后阿力经过阿条工位时“没有转头，没有停顿，没有任何动作”。"",""chapterOrder"":26,""chapterId"":""cmr24zocp01s6v16z2iksh8ll""}]",[],本章后两人不再有任何眼神交流，断裂彻底。,0.95,2026-07-01T15:39:08.645+00:00,2026-07-02T06:30:34.456+00:00
cmr28qpke05bvv16zewj1tpn3,cmr23pgks000fv16zpwg1ms38,secret_half_exposure_crisis,秘密半公开危机,两人的激烈冲突被同事李晴和小菲在门外听到，关系破裂彻底公开化。,chapter,paid_off,13,20,13,26,cmr24zocp01s6v16z2iksh8ll,cmr24zoc001rtv16zdbja58rs,cmr24zocp01s6v16z2iksh8ll,cmr34l3df0br3v16z0yhypjym,"[{""kind"":""chapter_payoff_ref"",""refId"":null,""refLabel"":""第26章《争吵崩在周末前》"",""chapterId"":""cmr24zocp01s6v16z2iksh8ll"",""chapterOrder"":26,""volumeId"":null,""volumeSortOrder"":null}]","[{""summary"":""阿条开门时看见小菲端着咖啡、李晴抱着文件夹站在门外，明显听到争吵。"",""chapterOrder"":26,""chapterId"":""cmr24zocp01s6v16z2iksh8ll""}]",[],同事直接目击冲突，关系破裂不再是模糊异常，成为公开事实。,0.95,2026-07-01T15:39:08.654+00:00,2026-07-02T06:30:34.456+00:00
cmr28qpko05bwv16z2lrkegxk,cmr23pgks000fv16zpwg1ms38,disillusionment_and_resolution,幻灭与决断,阿条在深夜失眠中幻想破灭，终于下定决心不再期待，实现从执念到决断的转变。,book,paid_off,1,40,11,15,cmr24zoc301rvv16zsof6hdh2,cmr24zobw01rrv16zsmqcorpc,cmr24zoc301rvv16zsof6hdh2,cmr31u2u00ay9v16z0uqj1fsv,"[{""kind"":""chapter_payoff_ref"",""refId"":null,""refLabel"":""第15章《已读不回是答案》"",""chapterId"":""cmr24zoc301rvv16zsof6hdh2"",""chapterOrder"":15,""volumeId"":null,""volumeSortOrder"":null}]","[{""summary"":""阿条深夜独处时对自己说“不会再期待”，清晨练习微笑准备上班。"",""chapterOrder"":15,""chapterId"":""cmr24zoc301rvv16zsof6hdh2""}]",[],幻灭过程达到顶点，阿条做出明确决断，心理转折完成，伏笔兑现。,0.9,2026-07-01T15:39:08.664+00:00,2026-07-02T05:13:34.796+00:00
cmr28qpkr05bxv16zzpkrg4ov,cmr23pgks000fv16zpwg1ms38,secret_relationship_establishment,禁忌秘密关系确立与初期规则,阿条与阿力从暧昧到确立秘密关系，建立暗语系统和保密规则，享受禁忌刺激。,volume,paid_off,,,1,6,cmr24zobd01rmv16z1nhh9ss5,cmr24zoaz01rhv16zmcjv20hl,cmr24zob701rjv16zoa3pmbkg,cmr28ct4i054lv16zo559rqej,"[{""kind"":""chapter_payoff_ref"",""refLabel"":""第1章《隔间心跳》：办公室内几乎暴露的亲密瞬间。"",""chapterOrder"":1,""volumeSortOrder"":1,""chapterId"":""cmr24zoaz01rhv16zmcjv20hl""},{""kind"":""chapter_payoff_ref"",""refLabel"":""第3章《天台夜话》：秘密关系正式确立，兑现禁忌之始。"",""chapterOrder"":3,""volumeSortOrder"":1,""chapterId"":""cmr24zob701rjv16zoa3pmbkg""}]","[{""summary"":""第3章确立关系，第5章建立暗语系统，第6章选择沉溺。"",""chapterOrder"":6,""chapterId"":""cmr24zobd01rmv16z1nhh9ss5""}]",[],核心钩子已兑现，基础规则已建立。,1.0,2026-07-01T15:39:08.667+00:00,2026-07-01T15:39:08.618+00:00
cmr28qpkw05byv16zl0az6ecf,cmr23pgks000fv16zpwg1ms38,cold_shoulder_onset,冷落突然降临,阿力突然冷淡回避，导致阿条不安和猜疑。,volume,paid_off,,,9,10,cmr24zobt01rqv16zbto61e2r,cmr24zobj01rpv16zet3olxnq,cmr24zobt01rqv16zbto61e2r,cmr28ct4i054lv16zo559rqej,"[{""kind"":""foreshadow_state"",""refLabel"":""冷落突然降临与谎言发酵"",""chapterOrder"":10,""volumeSortOrder"":1,""chapterId"":""cmr24zobt01rqv16zbto61e2r""}]","[{""summary"":""第10章阿力持续回避，拒绝午餐邀请，眼神断裂。"",""chapterOrder"":10,""chapterId"":""cmr24zobt01rqv16zbto61e2r""}]","[{""code"":""plot_incomplete_beat"",""severity"":""medium"",""summary"":""第10章阿力回到工位的过程缺失，影响冷落降临场景的完整性。""}]",冷落事件已在本章发生，伏笔兑现。,1.0,2026-07-01T15:39:08.672+00:00,2026-07-01T15:39:08.618+00:00
cmr2y69ge06j9v16zk8ey952q,cmr23pgks000fv16zpwg1ms38,ali_attitude,阿力真实态度,阿力在证据面前承认撒谎但推卸责任。,book,pending_payoff,,,13,32,cmr24zod001scv16zh2hhfj2q,cmr24zoc001rtv16zdbja58rs,,cmr36aegt0c6sv16zguv4id1c,"[{""kind"":""chapter_payoff_ref"",""refId"":null,""refLabel"":""第32章《拆穿最后一层谎言》"",""chapterId"":""cmr24zod001scv16zh2hhfj2q"",""chapterOrder"":32,""volumeId"":null,""volumeSortOrder"":null}]","[{""summary"":""阿力说“你非要这样想我也没办法”。"",""chapterOrder"":32,""chapterId"":""cmr24zod001scv16zh2hhfj2q""}]","[{""code"":""sync_stale"",""severity"":""medium"",""summary"":""本轮 AI 对账没有再次命中这条伏笔，已保留旧账本并标记为 stale，等待下一次同步确认。"",""stale"":true}]",态度暴露但尚未完全揭示。,0.85,2026-07-02T03:31:04.670+00:00,2026-07-06T02:31:52.524+00:00
cmr2y69gt06jcv16zp7z9o58l,cmr23pgks000fv16zpwg1ms38,chap10_lip_brush_missed,第10章嘴角轻碰未兑现,第10章要求阿力在嘴角轻碰阿条，但实际未发生。,chapter,failed,,,10,10,cmr24zobt01rqv16zbto61e2r,,,cmr28ct4i054lv16zo559rqej,"[{""kind"":""audit_issue"",""refLabel"":""plot_keyevent_missed：阿力在嘴角轻碰未实际发生"",""chapterOrder"":10,""volumeSortOrder"":1,""chapterId"":""cmr24zobt01rqv16zbto61e2r""}]","[{""summary"":""描写停留在嘴唇即将碰触的刹那，随即被推开。"",""chapterOrder"":10,""chapterId"":""cmr24zobt01rqv16zbto61e2r""}]","[{""code"":""plot_keyevent_missed"",""severity"":""high"",""summary"":""必须推进的亲密接触未发生，情节缺失。""},{""code"":""sync_stale"",""severity"":""medium"",""summary"":""本轮 AI 对账没有再次命中这条伏笔，已保留旧账本并标记为 stale，等待下一次同步确认。"",""stale"":true}]",未按章节要求完成关键情节，已失败。,,2026-07-02T03:31:04.685+00:00,2026-07-06T02:31:52.524+00:00
cmr2y69gv06jdv16z4nmgw8xa,cmr23pgks000fv16zpwg1ms38,chap10_ending_hook_missing,第10章结尾钩子缺失,第10章要求呈现深夜独处、预感未来的结尾钩子，但在陈默消息处截断。,chapter,failed,,,10,10,cmr24zobt01rqv16zbto61e2r,,,cmr28ct4i054lv16zo559rqej,"[{""kind"":""audit_issue"",""refLabel"":""ending_missing：正文未出现深夜独处预感等结尾钩子"",""chapterOrder"":10,""volumeSortOrder"":1,""chapterId"":""cmr24zobt01rqv16zbto61e2r""}]","[{""summary"":""正文在陈默消息处截断，未出现要求的结尾钩子。"",""chapterOrder"":10,""chapterId"":""cmr24zobt01rqv16zbto61e2r""}]","[{""code"":""ending_missing"",""severity"":""high"",""summary"":""章节结尾钩子缺失，削弱后续悬念蓄能。""},{""code"":""sync_stale"",""severity"":""medium"",""summary"":""本轮 AI 对账没有再次命中这条伏笔，已保留旧账本并标记为 stale，等待下一次同步确认。"",""stale"":true}]",结尾钩子未兑现，已失败。,,2026-07-02T03:31:04.687+00:00,2026-07-06T02:31:52.524+00:00
cmr30u0990amzv16zla65w76u,cmr23pgks000fv16zpwg1ms38,ali_test_method,阿条测试阿力方法,阿条利用与小刘说笑测试阿力反应，阿力全程冷漠，测试成功并获得结果。,chapter,paid_off,11,11,11,12,cmr24zoby01rsv16zxnuxclfi,cmr24zobw01rrv16zsmqcorpc,cmr24zoby01rsv16zxnuxclfi,cmr314mbp0ap4v16zn1dhge8z,"[{""kind"":""chapter_payoff_ref"",""refId"":null,""refLabel"":""第12章《目光相撞即错开》"",""chapterId"":""cmr24zoby01rsv16zxnuxclfi"",""chapterOrder"":12,""volumeId"":null,""volumeSortOrder"":null}]","[{""summary"":""阿条主动走到技术部，与小刘说笑，同时观察阿力反应；阿力目光相撞后移开。"",""chapterOrder"":12,""chapterId"":""cmr24zoby01rsv16zxnuxclfi""}]",[],测试行为完成并获取结果，伏笔已兑现。,0.95,2026-07-02T04:45:31.725+00:00,2026-07-02T04:53:47.044+00:00
cmr314mhl0aq6v16zf2kt6ug8,cmr23pgks000fv16zpwg1ms38,atiao_wait_for_explanation,阿条等待阿力解释的执念,阿条放弃等待解释，执念终结。,volume,paid_off,,,10,32,cmr24zod001scv16zh2hhfj2q,cmr24zobt01rqv16zbto61e2r,cmr24zod001scv16zh2hhfj2q,cmr36aegt0c6sv16zguv4id1c,"[{""kind"":""chapter_payoff_ref"",""refId"":null,""refLabel"":""第32章《拆穿最后一层谎言》"",""chapterId"":""cmr24zod001scv16zh2hhfj2q"",""chapterOrder"":32,""volumeId"":null,""volumeSortOrder"":null}]","[{""summary"":""阿条说“我追着你问不是我不知道你在撒谎，是我希望你能自己停”。"",""chapterOrder"":32,""chapterId"":""cmr24zod001scv16zh2hhfj2q""}]",[],执念通过绝望放弃而兑现。,0.95,2026-07-02T04:53:47.097+00:00,2026-07-02T07:18:14.896+00:00
cmr314mhq0aq7v16zcx4ikpqc,cmr23pgks000fv16zpwg1ms38,ali_distancing_escalation,阿力疏远升级,阿力在被戳穿后暴怒砸物，随后彻底沉默，疏远达到顶点。,chapter,paid_off,12,40,12,26,cmr24zocp01s6v16z2iksh8ll,cmr24zoby01rsv16zxnuxclfi,cmr24zocp01s6v16z2iksh8ll,cmr34l3df0br3v16z0yhypjym,"[{""kind"":""chapter_payoff_ref"",""refId"":null,""refLabel"":""第26章《争吵崩在周末前》"",""chapterId"":""cmr24zocp01s6v16z2iksh8ll"",""chapterOrder"":26,""volumeId"":null,""volumeSortOrder"":null}]","[{""summary"":""阿力怒吼“我凭什么不能见别人”并扫飞文件，之后不再辩解。"",""chapterOrder"":26,""chapterId"":""cmr24zocp01s6v16z2iksh8ll""}]",[],阿力最后一次情绪爆发后彻底放弃沟通，进入完全疏远阶段。,0.95,2026-07-02T04:53:47.102+00:00,2026-07-02T06:30:34.456+00:00
cmr314xdg0aqjv16z15q52abm,cmr23pgks000fv16zpwg1ms38,ali_complete_estrangement,阿力彻底疏远升级,阿力通过流程要求彻底关闭私下沟通，使疏远达到极点，伏笔兑现。,book,paid_off,13,20,13,20,cmr24zocd01s0v16zaocty107,cmr24zoc001rtv16zdbja58rs,cmr24zocd01s0v16zaocty107,cmr331fes0bb5v16zv37i6ygc,"[{""kind"":""chapter_payoff_ref"",""refId"":null,""refLabel"":""第20章《项目锁死两人》"",""chapterId"":""cmr24zocd01s0v16zaocty107"",""chapterOrder"":20,""volumeId"":null,""volumeSortOrder"":null}]","[{""summary"":""阿力提出所有需求变更走邮件留底，拒绝茶水间私下沟通，并用‘避免误会’解释。"",""chapterOrder"":20,""chapterId"":""cmr24zocd01s0v16zaocty107""}]",[],阿力完全公事公办，无任何缓和迹象，疏远目标达成。,0.95,2026-07-02T04:54:01.204+00:00,2026-07-02T05:47:17.296+00:00
cmr314xdj0aqkv16zf90uvt7s,cmr23pgks000fv16zpwg1ms38,chenmo_party_interference,陈默聚会干扰,阿条通过陈默证实阿力寻找退路，聚会尚未发生但已产生关键信息，可能改变关系走向。,chapter,pending_payoff,37,39,37,38,cmr252peh0211v16zss2kflem,cmr252pef0210v16zltbhbtdh,,cmr8lamty0dcev16zjzob7599,"[{""kind"":""chapter_payoff_ref"",""refId"":null,""refLabel"":""第38章《领导点名别带情绪》"",""chapterId"":""cmr252peh0211v16zss2kflem"",""chapterOrder"":38,""volumeId"":null,""volumeSortOrder"":null}]","[{""summary"":""陈默告知阿条阿力问过上海招聘市场。"",""chapterOrder"":38,""chapterId"":""cmr252peh0211v16zss2kflem""}]","[{""code"":""sync_stale"",""severity"":""medium"",""summary"":""本轮 AI 对账没有再次命中这条伏笔，已保留旧账本并标记为 stale，等待下一次同步确认。"",""stale"":true}]",线索通过陈默传递，聚会本身仍待发生。,0.85,2026-07-02T04:54:01.207+00:00,2026-07-06T02:31:52.524+00:00
cmr31u2zo0az8v16zffq28c20,cmr23pgks000fv16zpwg1ms38,atiao_mask_defense,阿条戴上面具防御,本章阿条成功实施防御并反问小菲，心理防线彻底由被动转为主动，伏笔兑现。,book,paid_off,16,16,15,16,cmr24zoc501rwv16zvt0vmmu0,cmr24zoc301rvv16zsof6hdh2,cmr24zoc501rwv16zvt0vmmu0,cmr320isd0b1gv16zy3msz950,"[{""kind"":""chapter_payoff_ref"",""refId"":null,""refLabel"":""第16章《咖啡杯里的反问》"",""chapterId"":""cmr24zoc501rwv16zvt0vmmu0"",""chapterOrder"":16,""volumeId"":null,""volumeSortOrder"":null}]","[{""summary"":""阿条接过小菲的咖啡后，通过温度、台词等细节识破试探，并主动反问转移话题，同时决定在聚餐中与阿力保持距离。"",""chapterOrder"":16,""chapterId"":""cmr24zoc501rwv16zvt0vmmu0""}]",[],本章完成预设的防御行为，情绪弧按计划走完，目标章节达成。,0.95,2026-07-02T05:13:34.884+00:00,2026-07-02T05:18:35.407+00:00
cmr31ud2e0azfv16zssrhgm36,cmr23pgks000fv16zpwg1ms38,disillusionment_and_break,破灭觉醒,阿条说出“我从来就没信过你”，自我觉醒，彻底认清阿力谎言本质。,chapter,paid_off,24,40,24,26,cmr24zocp01s6v16z2iksh8ll,cmr24zocl01s4v16zvlgu20mm,cmr24zocp01s6v16z2iksh8ll,cmr34l3df0br3v16z0yhypjym,"[{""kind"":""chapter_payoff_ref"",""refId"":null,""refLabel"":""第26章《争吵崩在周末前》"",""chapterId"":""cmr24zocp01s6v16z2iksh8ll"",""chapterOrder"":26,""volumeId"":null,""volumeSortOrder"":null}]","[{""summary"":""阿条对阿力说：“因为从头到尾，我就没信过你。”"",""chapterOrder"":26,""chapterId"":""cmr24zocp01s6v16z2iksh8ll""}]",[],阿条亲口说出从未信任，幻觉彻底破灭，觉醒线完结。,0.95,2026-07-02T05:13:47.942+00:00,2026-07-02T06:30:34.456+00:00
cmr320ix20b20v16zmu48zn00,cmr23pgks000fv16zpwg1ms38,party_exposure_test,聚餐暴露危机,之前未完全暴露的聚餐伏笔在本章彻底兑现，裂痕在同事面前公开化。,chapter,paid_off,17,18,16,25,cmr24zocn01s5v16z4foypq0m,cmr24zoc501rwv16zvt0vmmu0,cmr24zocn01s5v16z4foypq0m,cmr34c3ko0bo9v16zv4g93jq3,"[{""kind"":""chapter_payoff_ref"",""refId"":null,""refLabel"":""第25章《拒绝配合演出》"",""chapterId"":""cmr24zocn01s5v16z4foypq0m"",""chapterOrder"":25,""volumeId"":null,""volumeSortOrder"":null}]","[{""summary"":""本次聚餐中阿条公开疏离，同事感知两人关系破裂，完成之前未竟的暴露。"",""chapterOrder"":25,""chapterId"":""cmr24zocn01s5v16z4foypq0m""}]",[],前序伏笔要求聚餐暴露，本章完成了公开化。,0.95,2026-07-02T05:18:35.462+00:00,2026-07-02T06:23:34.828+00:00
cmr3276wm0b46v16zb1lc1je9,cmr23pgks000fv16zpwg1ms38,midnight_phone_hint,深夜手机亮起,阿条在冰冷麻木中回到黑暗房间后，手机屏幕朝下扣在鞋柜上，深夜阿力来电，阿条按掉并阅读留言，伏笔兑现，同时开启新的僵局。,chapter,paid_off,18,18,17,18,cmr24zoc901ryv16zxu2sbz7r,cmr24zoc701rxv16z1uyp5r52,cmr24zoc901ryv16zxu2sbz7r,cmr32hs830b5yv16znw2frbjt,"[{""kind"":""chapter_payoff_ref"",""refId"":null,""refLabel"":""第18章《按掉深夜来电》"",""chapterId"":""cmr24zoc901ryv16zxu2sbz7r"",""chapterOrder"":18,""volumeId"":null,""volumeSortOrder"":null}]","[{""summary"":""手机震动，来电显示阿力；阿条按掉红色键，阅读留言“我想了很多”“睡了没？”，已读未回。"",""chapterOrder"":18,""chapterId"":""cmr24zoc901ryv16zxu2sbz7r""}]",[],本章中手机亮起并触发后续行为，伏笔兑现。,0.95,2026-07-02T05:23:46.486+00:00,2026-07-02T05:32:00.780+00:00
cmr32hsbi0b6bv16zmebnjhtb,cmr23pgks000fv16zpwg1ms38,daily_sync_exposure,每日同步强制暴露,本章进度对齐会议中，两人极度疏远，但工作交流仍通过王总间接进行，暴露风险未触发但持续存在。,volume,pending_payoff,19,30,19,37,cmr252pef0210v16zltbhbtdh,cmr24zocb01rzv16zba9tkamt,,cmr8l12yw0d9qv16z0tx8ms6j,"[{""kind"":""chapter_payoff_ref"",""refId"":null,""refLabel"":""第37章《已读不回碾碎追问》"",""chapterId"":""cmr252pef0210v16zltbhbtdh"",""chapterOrder"":37,""volumeId"":null,""volumeSortOrder"":null}]","[{""summary"":""会议中阿力全程无视阿条，目光不交集，对话只通过王总进行。"",""chapterOrder"":37,""chapterId"":""cmr252pef0210v16zltbhbtdh""}]","[{""code"":""sync_stale"",""severity"":""medium"",""summary"":""本轮 AI 对账没有再次命中这条伏笔，已保留旧账本并标记为 stale，等待下一次同步确认。"",""stale"":true}]",持续面临每日暴露可能，但双方以公务化方式应对。,0.85,2026-07-02T05:32:00.798+00:00,2026-07-06T02:31:52.524+00:00
cmr32i4la0b6mv16zo1uodoob,cmr23pgks000fv16zpwg1ms38,night_phone_call_payoff,深夜手机亮起,阿力来电，阿条按掉后阅读留言，伏笔兑现。,chapter,paid_off,,,18,18,cmr24zoc901ryv16zxu2sbz7r,cmr24zoc701rxv16z1uyp5r52,cmr24zoc701rxv16z1uyp5r52,cmr32hs830b5yv16znw2frbjt,"[{""kind"":""foreshadow_state"",""refLabel"":""深夜手机亮起"",""chapterOrder"":18,""volumeSortOrder"":1,""chapterId"":""cmr24zoc901ryv16zxu2sbz7r""}]","[{""summary"":""第18章阿条按掉来电并阅读留言。"",""chapterOrder"":18,""chapterId"":""cmr24zoc901ryv16zxu2sbz7r""}]",[],伏笔已兑现。,1.0,2026-07-02T05:32:16.701+00:00,2026-07-02T05:32:16.664+00:00
cmr32i4ld0b6nv16ze2q9olz0,cmr23pgks000fv16zpwg1ms38,forced_collaboration_exposure,强制合作暴露危机,团建晚间活动所有人同厅，阿条穿红裙将直接面对阿力，加剧暴露风险。,chapter,pending_payoff,36,40,36,39,cmr252pei0212v16zr43naa61,cmr252ped020zv16zhk3ez4ic,,cmr8ljtl10dfcv16zselcftc2,"[{""kind"":""chapter_payoff_ref"",""refId"":null,""refLabel"":""第39章《露背裙折入箱底》"",""chapterId"":""cmr252pei0212v16zr43naa61"",""chapterOrder"":39,""volumeId"":null,""volumeSortOrder"":null}]","[{""summary"":""阿条决定穿红裙参加团建，并将面对阿力。"",""chapterOrder"":39,""chapterId"":""cmr252pei0212v16zr43naa61""}]","[{""code"":""public_visibility"",""severity"":""high"",""summary"":""红裙可能在部门同事中引发关注，导致私人关系公开化。""},{""code"":""sync_stale"",""severity"":""medium"",""summary"":""本轮 AI 对账没有再次命中这条伏笔，已保留旧账本并标记为 stale，等待下一次同步确认。"",""stale"":true}]",团建未开始，暴露风险存在。,0.9,2026-07-02T05:32:16.705+00:00,2026-07-06T02:31:52.524+00:00
cmr32i4lh0b6ov16ztar0pmzt,cmr23pgks000fv16zpwg1ms38,ati_goal_change,阿条目标转变：从等待到切断,阿条从被动等待转为主动切断情感，专注工作。,chapter,paid_off,,,18,18,cmr24zoc901ryv16zxu2sbz7r,cmr24zoc901ryv16zxu2sbz7r,cmr24zoc901ryv16zxu2sbz7r,cmr32hs830b5yv16znw2frbjt,"[{""kind"":""open_conflict"",""refLabel"":""阿条 goal changed"",""chapterOrder"":18,""volumeSortOrder"":1,""chapterId"":""cmr24zoc901ryv16zxu2sbz7r""}]","[{""summary"":""第18章阿条按掉电话，决定专注工作。"",""chapterOrder"":18,""chapterId"":""cmr24zoc901ryv16zxu2sbz7r""}]",[],目标转变已明确触发。,0.9,2026-07-02T05:32:16.709+00:00,2026-07-02T05:32:16.664+00:00
cmr331fis0bbtv16zr6hmi7q5,cmr23pgks000fv16zpwg1ms38,ati_locked_and_determined,阿条被锁死积蓄决心,阿条积蓄的决意在本章正面摊牌中爆发，伏笔兑现。,chapter,paid_off,21,22,20,21,cmr24zocf01s1v16zorowoe4i,cmr24zocd01s0v16zaocty107,cmr24zocf01s1v16zorowoe4i,cmr33aw9p0bdmv16z8bg0bkb6,"[{""kind"":""chapter_payoff_ref"",""refId"":null,""refLabel"":""第21章《走廊拦截逼答案》"",""chapterId"":""cmr24zocf01s1v16zorowoe4i"",""chapterOrder"":21,""volumeId"":null,""volumeSortOrder"":null}]","[{""summary"":""阿条在走廊拦住阿力，逐一摆出按掉电话和回避证据，坚定逼问。"",""chapterOrder"":21,""chapterId"":""cmr24zocf01s1v16zorowoe4i""}]",[],正面冲突发生，积蓄决心的铺垫已转化为行动。,0.9,2026-07-02T05:47:17.332+00:00,2026-07-02T05:54:39.098+00:00
cmr33awf70bedv16zrdoobqs1,cmr23pgks000fv16zpwg1ms38,mysterious_phone_call,神秘紧急来电,阿条质问备用手机，阿力以‘隐私’搪塞，悬念延续。,volume,hinted,,,24,31,cmr24zocy01sbv16zja8tq08e,cmr24zocy01sbv16zja8tq08e,,cmr35y9no0c3mv16z6m7aivl0,"[{""kind"":""chapter_payoff_ref"",""refId"":null,""refLabel"":""第31章《追问撞上躲闪》"",""chapterId"":""cmr24zocy01sbv16zja8tq08e"",""chapterOrder"":31,""volumeId"":null,""volumeSortOrder"":null}]","[{""summary"":""阿力说‘那是我的隐私。’"",""chapterOrder"":31,""chapterId"":""cmr24zocy01sbv16zja8tq08e""}]","[{""code"":""unexplained_secret"",""severity"":""medium"",""summary"":""备用手机的秘密依然未解，可能关联重大隐情。""},{""code"":""sync_stale"",""severity"":""medium"",""summary"":""本轮 AI 对账没有再次命中这条伏笔，已保留旧账本并标记为 stale，等待下一次同步确认。"",""stale"":true}]",阿力仍不透露，悬念加深。,0.8,2026-07-02T05:54:39.139+00:00,2026-07-06T02:31:52.524+00:00
