id,novelId,ledgerKey,title,summary,scopeType,currentStatus,targetStartChapterOrder,targetEndChapterOrder,firstSeenChapterOrder,lastTouchedChapterOrder,lastTouchedChapterId,setupChapterId,payoffChapterId,lastSnapshotId,sourceRefsJson,evidenceJson,riskSignalsJson,statusReason,confidence,createdAt,updatedAt
cmr33awfb0beev16zx2y3md3i,cmr23pgks000fv16zpwg1ms38,ati_cutting_off_resolve,阿条切割冷漠,阿条当众揭露谎言，宣布成为陌生人，完成从私下疏远到公开决裂的切割。,chapter,paid_off,24,40,24,26,cmr24zocp01s6v16z2iksh8ll,cmr24zocl01s4v16zvlgu20mm,cmr24zocp01s6v16z2iksh8ll,cmr34l3df0br3v16z0yhypjym,"[{""kind"":""chapter_payoff_ref"",""refId"":null,""refLabel"":""第26章《争吵崩在周末前》"",""chapterId"":""cmr24zocp01s6v16z2iksh8ll"",""chapterOrder"":26,""volumeId"":null,""volumeSortOrder"":null}]","[{""summary"":""阿条在会议室说“我从来就没信过你”并宣布“从下周一开始，我们是陌生人”。"",""chapterOrder"":26,""chapterId"":""cmr24zocp01s6v16z2iksh8ll""}]",[],本章是切割冷漠的高潮，公开宣布决裂，同事见证。,0.95,2026-07-02T05:54:39.143+00:00,2026-07-02T06:30:34.456+00:00
cmr33bcg50beov16zkiv0kpzb,cmr23pgks000fv16zpwg1ms38,forbidden_sweet_establishment,禁忌之始与甜蜜刺激,开卷承诺的办公室禁忌甜蜜关系已建立并兑现。,volume,paid_off,1,3,1,3,cmr24zob701rjv16zoa3pmbkg,cmr24zoaz01rhv16zmcjv20hl,cmr24zob701rjv16zoa3pmbkg,cmr33aw9p0bdmv16z8bg0bkb6,"[{""kind"":""chapter_payoff_ref"",""refLabel"":""第1章《隔间心跳》"",""chapterOrder"":1,""volumeSortOrder"":1,""chapterId"":""cmr24zoaz01rhv16zmcjv20hl""},{""kind"":""chapter_payoff_ref"",""refLabel"":""第3章《天台夜话》"",""chapterOrder"":3,""volumeSortOrder"":1,""chapterId"":""cmr24zob701rjv16zoa3pmbkg""}]","[{""summary"":""第3章天台夜话正式确立秘密关系，兑现禁忌之始。"",""chapterOrder"":3,""chapterId"":""cmr24zob701rjv16zoa3pmbkg""}]",[],第3章已明确确立秘密关系，甜蜜刺激已兑现。,1.0,2026-07-02T05:54:59.909+00:00,2026-07-02T05:54:59.850+00:00
cmr33bcg90bepv16zkbyv7rl8,cmr23pgks000fv16zpwg1ms38,ali_goal_change_21,阿力目标转变：从回避到掩盖,第21章阿力目标从'限制工作接触'变为'掩盖神秘联系，摆脱阿条'。,chapter,paid_off,,,21,21,cmr24zocf01s1v16zorowoe4i,cmr24zocf01s1v16zorowoe4i,cmr24zocf01s1v16zorowoe4i,cmr33aw9p0bdmv16z8bg0bkb6,"[{""kind"":""open_conflict"",""refLabel"":""阿力 goal changed"",""chapterOrder"":21,""volumeSortOrder"":1,""chapterId"":""cmr24zocf01s1v16zorowoe4i""}]","[{""summary"":""第21章阿力接电话后回避，目标转为掩盖。"",""chapterOrder"":21,""chapterId"":""cmr24zocf01s1v16zorowoe4i""}]","[{""code"":""character_goal_shift"",""severity"":""medium"",""summary"":""目标转变需明确触发点。""}]",第21章已显示目标转变，但触发点不够明确。,0.8,2026-07-02T05:54:59.913+00:00,2026-07-02T05:54:59.850+00:00
cmr33bcgc0beqv16z20hwc6s0,cmr23pgks000fv16zpwg1ms38,atiao_goal_change_21,阿条目标转变：从追问到冷漠切割,第21章阿条目标从'逼问真相'变为'冷漠切割，准备参加陈默聚会'。,chapter,paid_off,,,21,21,cmr24zocf01s1v16zorowoe4i,cmr24zocf01s1v16zorowoe4i,cmr24zocf01s1v16zorowoe4i,cmr33aw9p0bdmv16z8bg0bkb6,"[{""kind"":""open_conflict"",""refLabel"":""阿条 goal changed"",""chapterOrder"":21,""volumeSortOrder"":1,""chapterId"":""cmr24zocf01s1v16zorowoe4i""}]","[{""summary"":""第21章阿条决定不再追问，转为冷漠切割。"",""chapterOrder"":21,""chapterId"":""cmr24zocf01s1v16zorowoe4i""}]","[{""code"":""character_goal_shift"",""severity"":""medium"",""summary"":""目标转变需明确触发点。""}]",第21章已显示目标转变，但触发点不够明确。,0.8,2026-07-02T05:54:59.916+00:00,2026-07-02T05:54:59.850+00:00
cmr34uhz70bu8v16zd4y6o7vx,cmr23pgks000fv16zpwg1ms38,red_rope_break_payoff,红绳断裂象征终结,红绳在26章断裂，本章阿条确认未捡，左手腕为空，象征情感彻底终结。,chapter,paid_off,26,27,26,27,cmr24zocr01s7v16zu5ywg96j,cmr24zocp01s6v16z2iksh8ll,cmr24zocr01s7v16zu5ywg96j,cmr34uhv40btnv16zsw7onktd,"[{""kind"":""chapter_payoff_ref"",""refId"":null,""refLabel"":""第27章《大巴座位分两端》"",""chapterId"":""cmr24zocr01s7v16zu5ywg96j"",""chapterOrder"":27,""volumeId"":null,""volumeSortOrder"":null}]","[{""summary"":""阿条左手腕空，红绳断裂后未捡，并丢弃草莓糖纸。"",""chapterOrder"":27,""chapterId"":""cmr24zocr01s7v16zu5ywg96j""}]",[],红绳断裂在本章确认未捡，象征意义完全兑现。,0.95,2026-07-02T06:37:53.155+00:00,2026-07-02T06:37:53.141+00:00
cmr34uhze0bu9v16zfuw7h9mv,cmr23pgks000fv16zpwg1ms38,ali_demo_data_issue,阿力演示数据危机,王总警告阿力别再出数据口径问题，埋伏后续工作失误可能。,chapter,hinted,,,24,24,cmr24zocl01s4v16zvlgu20mm,cmr24zocl01s4v16zvlgu20mm,,cmr34uhv40btnv16zsw7onktd,"[{""kind"":""foreshadow_state"",""refLabel"":""阿力演示数据危机"",""chapterOrder"":24,""volumeSortOrder"":1,""chapterId"":""cmr24zocl01s4v16zvlgu20mm""}]","[{""summary"":""第24章王总警告阿力数据口径问题。"",""chapterOrder"":24,""chapterId"":""cmr24zocl01s4v16zvlgu20mm""}]","[{""code"":""sync_stale"",""severity"":""medium"",""summary"":""本轮 AI 对账没有再次命中这条伏笔，已保留旧账本并标记为 stale，等待下一次同步确认。"",""stale"":true}]",已铺垫但未进入兑现窗口。,0.7,2026-07-02T06:37:53.162+00:00,2026-07-06T02:31:52.524+00:00
cmr34uu3o0bujv16zehioxisk,cmr23pgks000fv16zpwg1ms38,red_string_break,红绳断裂终结,红绳断裂且未捡，象征阿条情感终结。,chapter,paid_off,,,29,29,cmr24zocv01s9v16zuaz9jx84,cmr24zocv01s9v16zuaz9jx84,cmr24zocv01s9v16zuaz9jx84,cmr34uhv40btnv16zsw7onktd,"[{""kind"":""foreshadow_state"",""refLabel"":""红绳断裂终结"",""chapterOrder"":29,""volumeSortOrder"":1,""chapterId"":""cmr24zocv01s9v16zuaz9jx84""}]","[{""summary"":""第29章木栈道撕破脸，红绳断裂未捡。"",""chapterOrder"":29,""chapterId"":""cmr24zocv01s9v16zuaz9jx84""}]",[],红绳断裂且未捡，象征终结。,1.0,2026-07-02T06:38:08.868+00:00,2026-07-02T06:38:08.834+00:00
cmr35aytv0bylv16zhdxep0nl,cmr23pgks000fv16zpwg1ms38,ruoruo_contacts_atiao,若若主动联系阿条,若若发送消息约见面，伏笔从被动接收转为双向联系，推进。,volume,pending_payoff,,,29,31,cmr24zocy01sbv16zja8tq08e,cmr24zocv01s9v16zuaz9jx84,,cmr35y9no0c3mv16z6m7aivl0,"[{""kind"":""chapter_payoff_ref"",""refId"":null,""refLabel"":""第31章《追问撞上躲闪》"",""chapterId"":""cmr24zocy01sbv16zja8tq08e"",""chapterOrder"":31,""volumeId"":null,""volumeSortOrder"":null}]","[{""summary"":""若若消息：‘明天下午三点可以吗？我想当面聊。’"",""chapterOrder"":31,""chapterId"":""cmr24zocy01sbv16zja8tq08e""}]","[{""code"":""sync_stale"",""severity"":""medium"",""summary"":""本轮 AI 对账没有再次命中这条伏笔，已保留旧账本并标记为 stale，等待下一次同步确认。"",""stale"":true}]",双方已建立直接联系，等待见面。,0.85,2026-07-02T06:50:41.491+00:00,2026-07-06T02:31:52.524+00:00
cmr35nusn0c1dv16zqh9z1y7l,cmr23pgks000fv16zpwg1ms38,atiao_final_message_to_ruoruo,阿条向若若发出摊牌消息,第30章发出的消息，本章若若回复并定好时间地点，伏笔推进。,chapter,pending_payoff,,,30,31,cmr24zocy01sbv16zja8tq08e,cmr24zocw01sav16z8wprb5vx,,cmr35y9no0c3mv16z6m7aivl0,"[{""kind"":""chapter_payoff_ref"",""refId"":null,""refLabel"":""第31章《追问撞上躲闪》"",""chapterId"":""cmr24zocy01sbv16zja8tq08e"",""chapterOrder"":31,""volumeId"":null,""volumeSortOrder"":null}]","[{""summary"":""若若回复‘明天下午三点可以吗？我想当面聊。’"",""chapterOrder"":31,""chapterId"":""cmr24zocy01sbv16zja8tq08e""}]","[{""code"":""sync_stale"",""severity"":""medium"",""summary"":""本轮 AI 对账没有再次命中这条伏笔，已保留旧账本并标记为 stale，等待下一次同步确认。"",""stale"":true}]",若若已响应，但实际见面尚未发生。,0.9,2026-07-02T07:00:42.791+00:00,2026-07-06T02:31:52.524+00:00
cmr35o7h40c1nv16z43vf1rgz,cmr23pgks000fv16zpwg1ms38,atao_confront_ruoruo,阿条向若若摊牌,本章阿条定下与若若见面的具体时间和地点，伏笔推进到待兑现。,chapter,pending_payoff,,,30,31,cmr24zocy01sbv16zja8tq08e,cmr24zocw01sav16z8wprb5vx,,cmr35y9no0c3mv16z6m7aivl0,"[{""kind"":""chapter_payoff_ref"",""refId"":null,""refLabel"":""第31章《追问撞上躲闪》"",""chapterId"":""cmr24zocy01sbv16zja8tq08e"",""chapterOrder"":31,""volumeId"":null,""volumeSortOrder"":null}]","[{""summary"":""阿条回复若若‘好’，并另发地点：湖滨银泰一楼咖啡店靠窗第三卡座，下午三点。"",""chapterOrder"":31,""chapterId"":""cmr24zocy01sbv16zja8tq08e""}]","[{""code"":""sync_stale"",""severity"":""medium"",""summary"":""本轮 AI 对账没有再次命中这条伏笔，已保留旧账本并标记为 stale，等待下一次同步确认。"",""stale"":true}]",见面已定，但尚未发生，处于即将兑现阶段。,0.9,2026-07-02T07:00:59.224+00:00,2026-07-06T02:31:52.524+00:00
cmr35o7hg0c1pv16zf098kbe2,cmr23pgks000fv16zpwg1ms38,atao_goal_shift,阿条目标转变：从切割到迫使摊牌,阿条在天台完成当面质问，摊牌行动已执行，目标兑现。,chapter,paid_off,,,30,31,cmr24zocy01sbv16zja8tq08e,cmr24zocw01sav16z8wprb5vx,cmr24zocy01sbv16zja8tq08e,cmr35y9no0c3mv16z6m7aivl0,"[{""kind"":""chapter_payoff_ref"",""refId"":null,""refLabel"":""第31章《追问撞上躲闪》"",""chapterId"":""cmr24zocy01sbv16zja8tq08e"",""chapterOrder"":31,""volumeId"":null,""volumeSortOrder"":null}]","[{""summary"":""阿条在天台当面质问若若和备用手机，并宣告不再私下交流。"",""chapterOrder"":31,""chapterId"":""cmr24zocy01sbv16zja8tq08e""}]",[],摊牌行为已发生，目标达成。,0.95,2026-07-02T07:00:59.236+00:00,2026-07-02T07:08:48.786+00:00
cmr36gq2o0cacv16zhu6ajckl,cmr23pgks000fv16zpwg1ms38,emotional_collapse_and_awakening,最终发现对方可能从未真正投入，内心彻底崩溃，在幻灭中清醒决断,阿条完成心理切割，信任彻底死亡，以空洞而冷硬的决心迎接明日办公室。,book,paid_off,,,1,33,cmr24zod201sdv16zyjm3gz4z,cmr24zoaz01rhv16zmcjv20hl,cmr24zod201sdv16zyjm3gz4z,cmr36ggif0c9hv16zzkjv2nfi,"[{""kind"":""major_payoff"",""refLabel"":""最终发现对方可能从未真正投入，内心彻底崩溃，在幻灭中清醒决断。"",""chapterOrder"":1,""volumeSortOrder"":1,""chapterId"":""cmr24zoaz01rhv16zmcjv20hl""},{""kind"":""foreshadow_state"",""refLabel"":""信任危机与隐瞒真相"",""chapterOrder"":33,""volumeSortOrder"":1,""chapterId"":""cmr24zod201sdv16zyjm3gz4z""}]","[{""summary"":""第33章阿条完成心理切割，信任彻底死亡。"",""chapterOrder"":33,""chapterId"":""cmr24zod201sdv16zyjm3gz4z""}]",[],第33章明确兑现心理切割与清醒决断。,1.0,2026-07-02T07:23:09.696+00:00,2026-07-02T07:23:09.673+00:00
cmr4d1egl0cb1v16zs3051ut4,cmr23pgks000fv16zpwg1ms38,book_first_trust_crisis,第一次因隐瞒引发的信任危机,阿条发现阿力隐瞒与前女友的联系，两人爆发激烈争吵，信任破碎，阿条心理切割。,book,paid_off,1,40,6,33,cmr24zod201sdv16zyjm3gz4z,cmr24zobd01rmv16z1nhh9ss5,cmr24zod201sdv16zyjm3gz4z,cmr36ggif0c9hv16zzkjv2nfi,"[{""kind"":""major_payoff"",""refLabel"":""第一次因隐瞒引发的信任危机"",""chapterOrder"":0,""volumeSortOrder"":1,""chapterId"":null},{""kind"":""foreshadow_state"",""refLabel"":""信任危机与隐瞒真相（已兑现）"",""chapterOrder"":33,""volumeSortOrder"":1,""chapterId"":""cmr24zod201sdv16zyjm3gz4z""}]","[{""summary"":""第33章阿条发送绝情短信并删除记录，信任彻底死亡。"",""chapterOrder"":33,""chapterId"":""cmr24zod201sdv16zyjm3gz4z""}]",[],已明确兑现，信任彻底破碎，无需后续动作。,1.0,2026-07-03T03:14:58.293+00:00,2026-07-03T03:14:58.275+00:00
cmr4d1eh80cb3v16z9hi1jdqw,cmr23pgks000fv16zpwg1ms38,book_real_feelings,对方从未真正投入,阿条发现阿力在关系紧张期间已在寻找职场退路，更确信对方从未投入真感情，推进最终认清。,book,pending_payoff,30,40,30,38,cmr252peh0211v16zss2kflem,cmr24zocw01sav16z8wprb5vx,,cmr8lamty0dcev16zjzob7599,"[{""kind"":""chapter_payoff_ref"",""refId"":null,""refLabel"":""第38章《领导点名别带情绪》"",""chapterId"":""cmr252peh0211v16zss2kflem"",""chapterOrder"":38,""volumeId"":null,""volumeSortOrder"":null}]","[{""summary"":""阿条发现阿力可能先于自己找退路，关系不对等加重。"",""chapterOrder"":38,""chapterId"":""cmr252peh0211v16zss2kflem""}]","[{""code"":""sync_stale"",""severity"":""medium"",""summary"":""本轮 AI 对账没有再次命中这条伏笔，已保留旧账本并标记为 stale，等待下一次同步确认。"",""stale"":true}]",线索推进，距离认清更近。,0.85,2026-07-03T03:14:58.316+00:00,2026-07-06T02:31:52.524+00:00
cmr4d1ehc0cb5v16z859wtked,cmr23pgks000fv16zpwg1ms38,volume_ali_true_attitude,阿力真实态度,阿力通过单人间彻底切割公务之外的接触可能，其回避态度更加强硬。,volume,pending_payoff,1,40,1,40,cmr252pek0213v16zuwcfd0ck,cmr24zoaz01rhv16zmcjv20hl,,cmr8lt4hp0dinv16ztw5fne9q,"[{""kind"":""chapter_payoff_ref"",""refId"":null,""refLabel"":""第40章《行政名单暗藏杀机》"",""chapterId"":""cmr252pek0213v16zuwcfd0ck"",""chapterOrder"":40,""volumeId"":null,""volumeSortOrder"":null}]","[{""summary"":""阿力当众宣布“我一个人住，昨晚已经跟行政部确认过了”。"",""chapterOrder"":40,""chapterId"":""cmr252pek0213v16zuwcfd0ck""}]","[{""code"":""sync_stale"",""severity"":""medium"",""summary"":""本轮 AI 对账没有再次命中这条伏笔，已保留旧账本并标记为 stale，等待下一次同步确认。"",""stale"":true}]",本章强化了他拒绝任何私下交流的立场。,0.88,2026-07-03T03:14:58.320+00:00,2026-07-06T02:31:52.524+00:00
cmr4d1ehl0cb7v16zb1nxb04r,cmr23pgks000fv16zpwg1ms38,ch1_intimate_kiss_missing,第1章茶水间亲密瞬间缺失的轻吻,第1章要求阿力在嘴角轻碰以建立禁忌感，实际只靠近未触碰，削弱了冲击力。,chapter,failed,1,1,1,1,cmr24zoaz01rhv16zmcjv20hl,cmr24zoaz01rhv16zmcjv20hl,,cmr36ggif0c9hv16zzkjv2nfi,"[{""kind"":""audit_issue"",""refLabel"":""plot_point_missing: 阿力在嘴角轻碰未实现"",""chapterOrder"":1,""volumeSortOrder"":1,""chapterId"":""cmr24zoaz01rhv16zmcjv20hl""}]","[{""summary"":""第1章正文中接近亲吻但未触碰，未满足剧情要求。"",""chapterOrder"":1,""chapterId"":""cmr24zoaz01rhv16zmcjv20hl""}]","[{""code"":""plot_point_missing"",""severity"":""medium"",""summary"":""关键情节缺失，已经无法在原位补回，可考虑在后续回忆或类似场景中弥补。""},{""code"":""sync_stale"",""severity"":""medium"",""summary"":""本轮 AI 对账没有再次命中这条伏笔，已保留旧账本并标记为 stale，等待下一次同步确认。"",""stale"":true}]",已过章节窗口，无法直接修复，标记为失败，但可在后续提及或重新演绎。,1.0,2026-07-03T03:14:58.329+00:00,2026-07-06T02:31:52.524+00:00
cmr4d1eho0cb8v16z6xbziauo,cmr23pgks000fv16zpwg1ms38,ch1_missing_characters,第1章缺失角色王总、陈默出场,系统要求王总、陈默出场但未出现，连续性缺口。,chapter,failed,1,1,1,1,cmr24zoaz01rhv16zmcjv20hl,cmr24zoaz01rhv16zmcjv20hl,,cmr36ggif0c9hv16zzkjv2nfi,"[{""kind"":""audit_issue"",""refLabel"":""continuity_missing_characters: 王总、陈默未出场"",""chapterOrder"":1,""volumeSortOrder"":1,""chapterId"":""cmr24zoaz01rhv16zmcjv20hl""}]","[{""summary"":""正文仅阿条和阿力，其他人未出现。"",""chapterOrder"":1,""chapterId"":""cmr24zoaz01rhv16zmcjv20hl""}]","[{""code"":""missing_required_characters"",""severity"":""medium"",""summary"":""结构义务角色缺失，影响世界观完整性，可在后续章节加强这些角色的存在感。""},{""code"":""sync_stale"",""severity"":""medium"",""summary"":""本轮 AI 对账没有再次命中这条伏笔，已保留旧账本并标记为 stale，等待下一次同步确认。"",""stale"":true}]",无法补回，但不必过于纠结，后续章节应确保按需求引入角色。,1.0,2026-07-03T03:14:58.332+00:00,2026-07-06T02:31:52.524+00:00
cmr8ku9ad0d7pv16zw6srfu49,cmr23pgks000fv16zpwg1ms38,ali_goal_change_36,阿力目标转变：公务化隔离,阿力通过便签、邮件和委托王总进行工作交接，将互动彻底公务化。,chapter,paid_off,36,36,36,36,cmr252ped020zv16zhk3ez4ic,cmr252ped020zv16zhk3ez4ic,cmr252ped020zv16zhk3ez4ic,cmr8ktubn0d6qv16zm30pynbs,"[{""kind"":""open_conflict"",""refLabel"":""阿力 goal changed"",""chapterOrder"":36,""volumeSortOrder"":1,""chapterId"":""cmr252ped020zv16zhk3ez4ic""}]","[{""summary"":""第36章阿力用便签、邮件和委托王总进行工作交接。"",""chapterOrder"":36,""chapterId"":""cmr252ped020zv16zhk3ez4ic""}]",[],目标转变已在本章明确执行。,0.95,2026-07-06T02:04:26.629+00:00,2026-07-06T02:04:26.574+00:00
cmr8ku9aj0d7qv16zjtnjoal3,cmr23pgks000fv16zpwg1ms38,atiao_goal_change_36,阿条目标转变：超量工作麻痹,阿条以超量工作麻痹自己，接受纯粹工作关系。,chapter,paid_off,36,36,36,36,cmr252ped020zv16zhk3ez4ic,cmr252ped020zv16zhk3ez4ic,cmr252ped020zv16zhk3ez4ic,cmr8ktubn0d6qv16zm30pynbs,"[{""kind"":""open_conflict"",""refLabel"":""阿条 goal changed"",""chapterOrder"":36,""volumeSortOrder"":1,""chapterId"":""cmr252ped020zv16zhk3ez4ic""}]","[{""summary"":""第36章阿条以超量工作麻痹自己，避免情感波动。"",""chapterOrder"":36,""chapterId"":""cmr252ped020zv16zhk3ez4ic""}]",[],目标转变已在本章明确执行。,0.95,2026-07-06T02:04:26.635+00:00,2026-07-06T02:04:26.574+00:00
cmr8ljtpv0dg3v16zeldh3m4w,cmr23pgks000fv16zpwg1ms38,atiao_red_dress_test,阿条红裙试探,阿条取出从未穿过的红裙，试穿后折入行李箱，决心在团建晚会穿着，作为试探阿力态度的工具。,chapter,pending_payoff,39,40,38,39,cmr252pei0212v16zr43naa61,cmr252peh0211v16zss2kflem,,cmr8ljtl10dfcv16zselcftc2,"[{""kind"":""chapter_payoff_ref"",""refId"":null,""refLabel"":""第39章《露背裙折入箱底》"",""chapterId"":""cmr252pei0212v16zr43naa61"",""chapterOrder"":39,""volumeId"":null,""volumeSortOrder"":null}]","[{""summary"":""阿条取出红裙，试穿，叠好放入行李箱夹层，并决定穿它参加团建。"",""chapterOrder"":39,""chapterId"":""cmr252pei0212v16zr43naa61""}]","[{""code"":""sync_stale"",""severity"":""medium"",""summary"":""本轮 AI 对账没有再次命中这条伏笔，已保留旧账本并标记为 stale，等待下一次同步确认。"",""stale"":true}]",阿条完成实物准备，明日团建兑现。,0.9,2026-07-06T02:24:19.507+00:00,2026-07-06T02:31:52.524+00:00
cmr8lk7qw0dgfv16z52jbba58,cmr23pgks000fv16zpwg1ms38,red_dress_test,红裙试探计划,阿条按计划携带红裙，但由于单人间和拼房冲击，试探行为被延后，物品保留。,volume,pending_payoff,40,40,39,40,cmr252pek0213v16zuwcfd0ck,cmr252pek0213v16zuwcfd0ck,cmr252pek0213v16zuwcfd0ck,cmr8lt4hp0dinv16ztw5fne9q,"[{""kind"":""chapter_payoff_ref"",""refId"":null,""refLabel"":""第40章《行政名单暗藏杀机》"",""chapterId"":""cmr252pek0213v16zuwcfd0ck"",""chapterOrder"":40,""volumeId"":null,""volumeSortOrder"":null}]","[{""summary"":""阿条在房间调整后意识到红裙仍在箱底，未取用。"",""chapterOrder"":40,""chapterId"":""cmr252pek0213v16zuwcfd0ck""}]","[{""code"":""sync_stale"",""severity"":""medium"",""summary"":""本轮 AI 对账没有再次命中这条伏笔，已保留旧账本并标记为 stale，等待下一次同步确认。"",""stale"":true}]",试探行动因环境突变而搁置，但资源随时可用。,0.85,2026-07-06T02:24:37.688+00:00,2026-07-06T02:31:52.524+00:00
cmr8lk7r10dggv16zd6pitek9,cmr23pgks000fv16zpwg1ms38,team_building_exposure_crisis,团队建设暴露危机,阿条房间紧邻阿力，拼房即将揭晓，私密空间压迫增强。,chapter,pending_payoff,40,40,40,40,cmr252pek0213v16zuwcfd0ck,cmr252pek0213v16zuwcfd0ck,cmr252pek0213v16zuwcfd0ck,cmr8lt4hp0dinv16ztw5fne9q,"[{""kind"":""foreshadow_state"",""refLabel"":""团队建设暴露危机"",""chapterOrder"":40,""volumeSortOrder"":1,""chapterId"":""cmr252pek0213v16zuwcfd0ck""}]","[{""summary"":""第40章阿条房间紧邻阿力，拼房即将揭晓。"",""chapterOrder"":40,""chapterId"":""cmr252pek0213v16zuwcfd0ck""}]",[],房间相邻已确认，暴露风险极高。,0.95,2026-07-06T02:24:37.693+00:00,2026-07-06T02:31:52.524+00:00
cmr8lt4m50djav16z0h79z5o9,cmr23pgks000fv16zpwg1ms38,ali_single_room_mystery,阿力单人间之谜,阿力以特殊原因申请单人间，原因未说明。,chapter,hinted,,,40,40,cmr252pek0213v16zuwcfd0ck,cmr252pek0213v16zuwcfd0ck,,cmr8lt4hp0dinv16ztw5fne9q,"[{""kind"":""foreshadow_state"",""refLabel"":""阿力单人间之谜"",""chapterOrder"":40,""volumeSortOrder"":1,""chapterId"":""cmr252pek0213v16zuwcfd0ck""}]","[{""summary"":""第40章阿力以特殊原因申请单人间，原因未说明。"",""chapterOrder"":40,""chapterId"":""cmr252pek0213v16zuwcfd0ck""}]",[],已铺垫但未揭示原因。,0.9,2026-07-06T02:31:33.533+00:00,2026-07-06T02:31:52.524+00:00
cmr8ltjas0djnv16z8cki6pce,cmr23pgks000fv16zpwg1ms38,red_dress_plan,红裙试探,阿条已携红裙到达基地，但因冲击试探行动延后。,chapter,pending_payoff,40,40,39,40,cmr252pek0213v16zuwcfd0ck,cmr252pei0212v16zr43naa61,,cmr8lt4hp0dinv16ztw5fne9q,"[{""kind"":""foreshadow_state"",""refLabel"":""红裙试探"",""chapterOrder"":40,""volumeSortOrder"":1,""chapterId"":""cmr252pek0213v16zuwcfd0ck""}]","[{""summary"":""第40章红裙已携带但未使用。"",""chapterOrder"":40,""chapterId"":""cmr252pek0213v16zuwcfd0ck""}]","[{""code"":""payoff_missing_progress"",""severity"":""medium"",""summary"":""红裙试探计划搁置，需后续推进。""}]",已携带但未使用。,0.9,2026-07-06T02:31:52.564+00:00,2026-07-06T02:31:52.524+00:00
cmr8ltjaw0djov16z4w07nrfq,cmr23pgks000fv16zpwg1ms38,secret_communication_system,秘密通信与暗语系统,暗语系统被便签替代，但未提及废弃或回忆。,book,failed,,,5,36,cmr252ped020zv16zhk3ez4ic,cmr24zobb01rlv16z1chjyonq,,cmr8lt4hp0dinv16ztw5fne9q,"[{""kind"":""chapter_payoff_ref"",""refLabel"":""第5章茶水间脱险：编码暗语系统"",""chapterOrder"":5,""volumeSortOrder"":1,""chapterId"":""cmr24zobb01rlv16z1chjyonq""},{""kind"":""open_conflict"",""refLabel"":""payoff_missing_progress: 秘密通信与暗语系统"",""chapterOrder"":40,""volumeSortOrder"":1,""chapterId"":""cmr252pek0213v16zuwcfd0ck""}]","[{""summary"":""第36章便签替代暗语，系统被废弃。"",""chapterOrder"":36,""chapterId"":""cmr252ped020zv16zhk3ez4ic""}]",[],暗语系统被便签替代，已失效。,0.9,2026-07-06T02:31:52.568+00:00,2026-07-06T02:31:52.524+00:00
